0;32mI (123612) test_settings: Received test_restart: false[0m
[0;32mI (125092) test_settings: Received test_bool: true[0m
[0;32mI (125092) test_settings: Received test_int: 72[0m
[0;32mI (125092) test_settings: Received test_restart: true[0m
[0;32mI (125102) test_settings: Received test_cancel: 0[0m
[0;32mI (125112) test_settings: Received test_float: 10.000000[0m
[0;32mI (125112) test_settings: Received test_string: bar[0m
[0;32mI (126142) golioth_coap_client_libcoap: Attempting to stop client[0m
[0;32mI (126192) golioth_coap_client_libcoap: Stopping[0m
[0;32mI (126192) golioth_coap_client_libcoap: Ending session[0m
[0;32mI (142242) golioth_coap_client_libcoap: Start CoAP session with host: coaps://coap.golioth.io[0m
[0;32mI (142242) golioth_coap_client_libcoap: Session PSK-ID: generated-IArHqDAdSYJyjjBl@firmware_ci[0m
[0;32mI (142252) libcoap: Setting PSK key
[0m
[0;32mI (142262) golioth_coap_client_libcoap: Entering CoAP I/O loop[0m
[0;32mI (142832) test_settings: Received test_float: 10.000000[0m
[0;32mI (142832) test_settings: Received test_int: 72[0m
[0;32mI (142832) test_settings: Received test_cancel: 0[0m
[0;32mI (142842) test_settings: Received test_restart: false[0m
[0;32mI (142842) test_settings: Received test_bool: true[0m
[0;32mI (142862) test_settings: Received test_string: bar[0m
[0;32mI (142872) golioth_coap_client_libcoap: Golioth CoAP client connected[0m
[0;32mI (147242) test_settings: Client restarted[0m
[0;32mI (151292) test_settings: Received test_bool: true[0m
[0;32mI (151292) test_settings: Received test_float: 10.000000[0m
[0;32mI (151292) test_settings: Received test_int: 2320[0m
