0;32mI (22308) test_settings: Received test_string: foo[0m
[0;32mI (22318) test_settings: Received test_bool: false[0m
[0;32mI (22318) test_settings: Received test_cancel: 0[0m
[0;32mI (22318) test_settings: Received test_int_range: 1[0m
[0;32mI (22328) test_settings: Received test_restart: false[0m
[0;31mE (22328) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (23178) test_settings: Received test_float: 1.230000[0m
[0;32mI (23178) test_settings: Received test_restart: false[0m
[0;32mI (23178) test_settings: Received test_cancel: 0[0m
[0;32mI (23188) test_settings: Received test_int: 42[0m
[0;32mI (23188) test_settings: Received test_bool: false[0m
[0;32mI (23188) test_settings: Received test_int_range: 1[0m
[0;32mI (23208) test_settings: Received test_string: foo[0m
[0;31mE (23208) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (23708) test_settings: Received test_float: 1.230000[0m
[0;32mI (23708) test_settings: Received test_restart: false[0m
[0;32mI (23718) test_settings: Received test_int_range: 1[0m
[0;32mI (23728) test_settings: Received test_bool: false[0m
[0;32mI (23728) test_settings: Received test_cancel: 0[0m
[0;32mI (23738) test_settings: Received test_string: foo[0m
[0;32mI (23738) test_settings: Received test_int: 42[0m
[0;31mE (23738) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (24558) test_settings: Received test_bool: false[0m
[0;32mI (24558) test_settings: Received test_float: 1.230000[0m
[0;32mI (24558) test_settings: Received test_int_range: 1[0m
[0;32mI (24568) test_settings: Received test_restart: false[0m
[0;32mI (24568) test_settings: Received test_cancel: 0[0m
[0;32mI (24568) test_settings: Received test_int: 42[0m
[0;32mI (24588) test_settings: Received test_string: foo[0m
[0;31mE (24588) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (24598) test_settings: Received test_string: foo[0m
[0;32mI (24608) test_settings: Received test_bool: false[0m
[0;32mI (24608) test_settings: Received test_int_range: 1[0m
[0;32mI (24618) test_settings: Received test_cancel: 0[0m
[0;32mI (24618) test_settings: Received test_restart: false[0m
[0;32mI (24628) test_settings: Received test_float: 1.230000[0m
[0;31mE (24628) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (24808) test_settings: Received test_restart: false[0m
[0;32mI (24818) test_settings: Received test_bool: false[0m
[0;32mI (24818) test_settings: Received test_int_range: 1[0m
[0;32mI (24828) test_settings: Received test_cancel: 0[0m
[0;32mI (24828) test_settings: Received test_float: 1.230000[0m
[0;32mI (24838) test_settings: Received test_string: foo[0m
[0;31mE (24838) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (25268) test_settings: Received test_restart: false[0m
[0;32mI (25268) test_settings: Received test_bool: false[0m
[0;32mI (25268) test_settings: Received test_string: foo[0m
[0;32mI (25278) test_settings: Received test_cancel: 0[0m
[0;32mI (25278) test_settings: Received test_float: 1.230000[0m
[0;32mI (25278) test_settings: Received test_int_range: 1[0m
[0;31mE (25288) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (25938) test_settings: Received test_cancel: 0[0m
[0;32mI (25938) test_settings: Received test_restart: false[0m
[0;32mI (25938) test_settings: Received test_bool: false[0m
[0;32mI (25948) test_settings: Received test_string: foo[0m
[0;32mI (25948) test_settings: Received test_float: 1.230000[0m
[0;32mI (25968) test_settings: Received test_int_range: 1[0m
[0;31mE (25968) golioth_settings: Failed to send a response to server: 10[0m
[0;33mW (29438) golioth_coap_client_libcoap: CoAP message retransmitted[0m
