0;32mI (93841) test_settings: Received test_restart: false[0m
[0;32mI (98101) test_settings: Received test_cancel: 1[0m
[0;32mI (98101) test_settings: Received test_float: 10.000000[0m
[0;32mI (98101) test_settings: Received test_string: bar[0m
[0;32mI (98111) test_settings: Received test_bool: true[0m
[0;32mI (98111) test_settings: Received test_restart: false[0m
[0;32mI (99111) test_settings: Cancelling settings[0m
[0;32mI (104111) test_settings: Settings have been cancelled[0m
[0;32mI (119271) test_settings: Received test_float: 10.000000[0m
[0;32mI (119271) test_settings: Received test_string: bar[0m
[0;32mI (119271) test_settings: Received test_restart: false[0m
[0;32mI (119281) test_settings: Received test_int: 1337[0m
[0;32mI (119281) test_settings: Received test_bool: true[0m
[0;32mI (119291) test_settings: Received test_cancel: 0[0m
[0;32mI (119471) test_settings: Received test_cancel: 0[0m
[0;32mI (119471) test_settings: Received test_int: 1337[0m
[0;32mI (119481) test_settings: Received test_string: bar[0m
[0;32mI (119491) test_settings: Received test_restart: false[0m
[0;32mI (119491) test_settings: Received test_bool: true[0m
[0;32mI (119501) test_settings: Received test_float: 10.000000[0m
[0;31mE (119501) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (119681) test_settings: Received test_bool: true[0m
[0;32mI (119681) test_settings: Received test_float: 10.000000[0m
[0;32mI (119681) test_settings: Received test_int: 1337[0m
[0;32mI (119691) test_settings: Received test_string: bar[0m
[0;32mI (119691) test_settings: Received test_cancel: 0[0m
[0;32mI (119701) test_settings: Received test_restart: false[0m
[0;31mE (119701) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (119881) test_settings: Received test_int: 1337[0m
[0;32mI (119881) test_settings: Received test_float: 10.000000[0m
[0;32mI (119891) test_settings: Received test_restart: false[0m
[0;32mI (119901) test_settings: Received test_string: bar[0m
[0;32mI (119901) test_settings: Received test_bool: true[0m
[0;32mI (119911) test_settings: Received test_cancel: 0[0m
[0;31mE (119911) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (120091) test_settings: Received test_cancel: 0[0m
[0;32mI (120091) test_settings: Received test_string: bar[0m
[0;32mI (120091) test_settings: Received test_int: 1337[0m
[0;32mI (120101) test_settings: Received test_bool: true[0m
[0;32mI (120101) test_settings: Received test_float: 10.000000[0m
[0;32mI (120121) test_settings: Received test_restart: false[0m
[0;31mE (120121) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (120301) test_settings: Received test_cancel: 0[0m
[0;32mI (120301) test_settings: Received test_restart: false[0m
[0;32mI (120301) test_settings: Received test_string: bar[0m
[0;32mI (120311) test_settings: Received test_bool: true[0m
[0;32mI (120311) test_settings: Received test_int: 1337[0m
[0;32mI (120321) test_settings: Received test_float: 10.000000[0m
[0;31mE (120321) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (120501) test_settings: Received test_float: 10.000000[0m
[0;32mI (120501) test_settings: Received test_restart: false[0m
[0;32mI (120501) test_settings: Received test_int: 1337[0m
[0;32mI (120511) test_settings: Received test_bool: true[0m
[0;32mI (120511) test_settings: Received test_string: bar[0m
[0;32mI (120521) test_settings: Received test_cancel: 0[0m
[0;31mE (120531) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (120701) test_settings: Received test_string: bar[0m
[0;32mI (120701) test_settings: Received test_float: 10.000000[0m
[0;32mI (120701) test_settings: Received test_bool: true[0m
[0;32mI (120721) test_settings: Received test_cancel: 0[0m
[0;32mI (120721) test_settings: Received test_int: 1337[0m
[0;32mI (120731) test_settings: Received test_restart: false[0m
[0;31mE (120731) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (120911) test_settings: Received test_string: bar[0m
[0;32mI (120911) test_settings: Received test_bool: true[0m
[0;32mI (120911) test_settings: Received test_restart: false[0m
[0;32mI (120921) test_settings: Received test_cancel: 0[0m
[0;32mI (120921) test_settings: Received test_float: 10.000000[0m
[0;32mI (120931) test_settings: Received test_int: 1337[0m
[0;31mE (120931) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (124111) test_settings: Settings have been reregistered[0m
[0;32mI (125651) test_settings: Received test_int: 72[0m
[0;
