;32mI (92381) test_settings: Received test_restart: false[0m
[0;32mI (92391) test_settings: Received test_float: 10.000000[0m
[0;32mI (92391) test_settings: Received test_cancel: 0[0m
[0;32mI (98041) test_settings: Received test_float: 10.000000[0m
[0;32mI (98041) test_settings: Received test_restart: false[0m
[0;32mI (98041) test_settings: Received test_string: bar[0m
[0;32mI (98051) test_settings: Received test_bool: true[0m
[0;32mI (98051) test_settings: Received test_cancel: 1[0m
[0;32mI (99101) test_settings: Cancelling settings[0m
[0;32mI (104101) test_settings: Settings have been cancelled[0m
[0;32mI (119251) test_settings: Received test_bool: true[0m
[0;32mI (119261) test_settings: Received test_float: 10.000000[0m
[0;32mI (119261) test_settings: Received test_string: bar[0m
[0;32mI (119271) test_settings: Received test_int: 1337[0m
[0;32mI (119271) test_settings: Received test_cancel: 0[0m
[0;32mI (119281) test_settings: Received test_restart: false[0m
[0;32mI (119461) test_settings: Received test_string: bar[0m
[0;32mI (119461) test_settings: Received test_bool: true[0m
[0;32mI (119461) test_settings: Received test_int: 1337[0m
[0;32mI (119471) test_settings: Received test_cancel: 0[0m
[0;32mI (119471) test_settings: Received test_float: 10.000000[0m
[0;32mI (119491) test_settings: Received test_restart: false[0m
[0;31mE (119491) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (119661) test_settings: Received test_int: 1337[0m
[0;32mI (119661) test_settings: Received test_restart: false[0m
[0;32mI (119671) test_settings: Received test_bool: true[0m
[0;32mI (119681) test_settings: Received test_float: 10.000000[0m
[0;32mI (119681) test_settings: Received test_string: bar[0m
[0;32mI (119691) test_settings: Received test_cancel: 0[0m
[0;31mE (119691) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (119871) test_settings: Received test_float: 10.000000[0m
[0;32mI (119871) test_settings: Received test_bool: true[0m
[0;32mI (119871) test_settings: Received test_int: 1337[0m
[0;32mI (119881) test_settings: Received test_restart: false[0m
[0;32mI (119881) test_settings: Received test_string: bar[0m
[0;32mI (119891) test_settings: Received test_cancel: 0[0m
[0;31mE (119901) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (120071) test_settings: Received test_float: 10.000000[0m
[0;32mI (120081) test_settings: Received test_int: 1337[0m
[0;32mI (120081) test_settings: Received test_cancel: 0[0m
[0;32mI (120091) test_settings: Received test_restart: false[0m
[0;32mI (120091) test_settings: Received test_string: bar[0m
[0;32mI (120101) test_settings: Received test_bool: true[0m
[0;31mE (120101) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (120291) test_settings: Received test_restart: false[0m
[0;32mI (120291) test_settings: Received test_float: 10.000000[0m
[0;32mI (120291) test_settings: Received test_int: 1337[0m
[0;32mI (120301) test_settings: Received test_bool: true[0m
[0;32mI (120301) test_settings: Received test_cancel: 0[0m
[0;32mI (120311) test_settings: Received test_string: bar[0m
[0;31mE (120311) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (120481) test_settings: Received test_bool: true[0m
[0;32mI (120491) test_settings: Received test_float: 10.000000[0m
[0;32mI (120491) test_settings: Received test_int: 1337[0m
[0;32mI (120501) test_settings: Received test_string: bar[0m
[0;32mI (120501) test_settings: Received test_restart: false[0m
[0;32mI (120511) test_settings: Received test_cancel: 0[0m
[0;31mE (120511) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (121101) test_settings: Received test_int: 1337[0m
[0;32mI (121101) test_settings: Received test_string: bar[0m
[0;32mI (121101) test_settings: Received test_float: 10.000000[0m
[0;32mI (121111) test_settings: Received test_restart: false[0m
[0;32mI (121111) test_settings: Received test_cancel: 0[0m
[0;32mI (121121) test_settings: Received test_bool: true[0m
[0;31mE (121121) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (121301) test_settings: Received test_restart: false[0m
[0;32mI (121301) test_settings: Received test_bool: true[0m
[0;32mI (121301) test_settings: Received test_cancel: 0[0m
[0;32mI (121321) test_settings: Received test_float: 10.000000[0m
[0;32mI (121321) test_settings: Received test_string: bar[0m
[0;32mI (121331) test_settings: Received test_int: 1337[0m
[0;31mE (121331) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (124101) test_settings: Settings have been reregistered[0m
[0;32mI (125581) test_settings: Received test_int: 72[0m
[0;
