[0;32mI (94177) test_settings: Received test_cancel: 0[0m
[0;32mI (94177) test_settings: Received test_restart: false[0m
[0;32mI (94187) test_settings: Received test_bool: true[0m
[0;32mI (94187) test_settings: Received test_float: 10.000000[0m
[0;32mI (99047) test_settings: Received test_float: 10.000000[0m
[0;32mI (99047) test_settings: Received test_restart: false[0m
[0;32mI (99047) test_settings: Received test_bool: true[0m
[0;32mI (99057) test_settings: Received test_cancel: 1[0m
[0;32mI (99057) test_settings: Received test_string: bar[0m
[0;32mI (100067) test_settings: Cancelling settings[0m
[0;32mI (105067) test_settings: Settings have been cancelled[0m
[0;32mI (120237) test_settings: Received test_bool: true[0m
[0;32mI (120237) test_settings: Received test_cancel: 0[0m
[0;32mI (120237) test_settings: Received test_string: bar[0m
[0;32mI (120247) test_settings: Received test_restart: false[0m
[0;32mI (120257) test_settings: Received test_float: 10.000000[0m
[0;32mI (120267) test_settings: Received test_int: 1337[0m
[0;32mI (120447) test_settings: Received test_restart: false[0m
[0;32mI (120447) test_settings: Received test_int: 1337[0m
[0;32mI (120447) test_settings: Received test_cancel: 0[0m
[0;32mI (120457) test_settings: Received test_float: 10.000000[0m
[0;32mI (120457) test_settings: Received test_string: bar[0m
[0;32mI (120477) test_settings: Received test_bool: true[0m
[0;31mE (120477) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (120647) test_settings: Received test_string: bar[0m
[0;32mI (120647) test_settings: Received test_bool: true[0m
[0;32mI (120647) test_settings: Received test_restart: false[0m
[0;32mI (120657) test_settings: Received test_cancel: 0[0m
[0;32mI (120667) test_settings: Received test_int: 1337[0m
[0;32mI (120677) test_settings: Received test_float: 10.000000[0m
[0;31mE (120677) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (120857) test_settings: Received test_cancel: 0[0m
[0;32mI (120857) test_settings: Received test_float: 10.000000[0m
[0;32mI (120857) test_settings: Received test_restart: false[0m
[0;32mI (120867) test_settings: Received test_int: 1337[0m
[0;32mI (120867) test_settings: Received test_bool: true[0m
[0;32mI (120867) test_settings: Received test_string: bar[0m
[0;31mE (120877) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (121057) test_settings: Received test_string: bar[0m
[0;32mI (121057) test_settings: Received test_bool: true[0m
[0;32mI (121057) test_settings: Received test_cancel: 0[0m
[0;32mI (121067) test_settings: Received test_float: 10.000000[0m
[0;32mI (121077) test_settings: Received test_int: 1337[0m
[0;32mI (121077) test_settings: Received test_restart: false[0m
[0;31mE (121087) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (121257) test_settings: Received test_string: bar[0m
[0;32mI (121267) test_settings: Received test_cancel: 0[0m
[0;32mI (121267) test_settings: Received test_restart: false[0m
[0;32mI (121277) test_settings: Received test_bool: true[0m
[0;32mI (121277) test_settings: Received test_float: 10.000000[0m
[0;32mI (121287) test_settings: Received test_int: 1337[0m
[0;31mE (121287) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (121467) test_settings: Received test_string: bar[0m
[0;32mI (121467) test_settings: Received test_cancel: 0[0m
[0;32mI (121467) test_settings: Received test_float: 10.000000[0m
[0;32mI (121477) test_settings: Received test_bool: true[0m
[0;32mI (121487) test_settings: Received test_int: 1337[0m
[0;32mI (121487) test_settings: Received test_restart: false[0m
[0;31mE (121497) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (121667) test_settings: Received test_float: 10.000000[0m
[0;32mI (121677) test_settings: Received test_int: 1337[0m
[0;32mI (121677) test_settings: Received test_bool: true[0m
[0;32mI (121687) test_settings: Received test_restart: false[0m
[0;32mI (121687) test_settings: Received test_string: bar[0m
[0;32mI (121697) test_settings: Received test_cancel: 0[0m
[0;31mE (121697) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (121877) test_settings: Received test_cancel: 0[0m
[0;32mI (121877) test_settings: Received test_restart: false[0m
[0;32mI (121877) test_settings: Received test_float: 10.000000[0m
[0;32mI (121887) test_settings: Received test_int: 1337[0m
[0;32mI (121897) test_settings: Received test_string: bar[0m
[0;32mI (121907) test_settings: Received test_bool: true[0m
[0;31mE (121907) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (125067) test_settings: Settings have been reregistered[0m
[0;32mI (127117) test_settings: Received test_bool: true[0m
[0;32mI (127117) test_settings: Received test_int: 72[0m
[0;3
