0;32mI (91539) test_settings: Received test_bool: true[0m
[0;32mI (91549) test_settings: Received test_float: 10.000000[0m
[0;32mI (95909) test_settings: Received test_restart: false[0m
[0;32mI (95909) test_settings: Received test_float: 10.000000[0m
[0;32mI (95909) test_settings: Received test_string: bar[0m
[0;32mI (95919) test_settings: Received test_bool: true[0m
[0;32mI (95929) test_settings: Received test_cancel: 1[0m
[0;32mI (97019) test_settings: Cancelling settings[0m
[0;32mI (102019) test_settings: Settings have been cancelled[0m
[0;32mI (117099) test_settings: Received test_bool: true[0m
[0;32mI (117109) test_settings: Received test_restart: false[0m
[0;32mI (117109) test_settings: Received test_float: 10.000000[0m
[0;32mI (117119) test_settings: Received test_int: 1337[0m
[0;32mI (117119) test_settings: Received test_string: bar[0m
[0;32mI (117119) test_settings: Received test_cancel: 0[0m
[0;32mI (117199) test_settings: Received test_int: 1337[0m
[0;32mI (117199) test_settings: Received test_restart: false[0m
[0;32mI (117199) test_settings: Received test_string: bar[0m
[0;32mI (117199) test_settings: Received test_cancel: 0[0m
[0;32mI (117209) test_settings: Received test_float: 10.000000[0m
[0;32mI (117219) test_settings: Received test_bool: true[0m
[0;31mE (117229) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (117309) test_settings: Received test_cancel: 0[0m
[0;32mI (117309) test_settings: Received test_float: 10.000000[0m
[0;32mI (117309) test_settings: Received test_bool: true[0m
[0;32mI (117319) test_settings: Received test_string: bar[0m
[0;32mI (117329) test_settings: Received test_int: 1337[0m
[0;32mI (117329) test_settings: Received test_restart: false[0m
[0;31mE (117339) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (117409) test_settings: Received test_bool: true[0m
[0;32mI (117409) test_settings: Received test_int: 1337[0m
[0;32mI (117409) test_settings: Received test_float: 10.000000[0m
[0;32mI (117429) test_settings: Received test_restart: false[0m
[0;32mI (117429) test_settings: Received test_string: bar[0m
[0;32mI (117429) test_settings: Received test_cancel: 0[0m
[0;31mE (117439) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (117719) test_settings: Received test_cancel: 0[0m
[0;32mI (117719) test_settings: Received test_float: 10.000000[0m
[0;32mI (117719) test_settings: Received test_bool: true[0m
[0;32mI (117729) test_settings: Received test_int: 1337[0m
[0;32mI (117729) test_settings: Received test_restart: false[0m
[0;32mI (117739) test_settings: Received test_string: bar[0m
[0;31mE (117749) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (117809) test_settings: Received test_int: 1337[0m
[0;32mI (117809) test_settings: Received test_bool: true[0m
[0;32mI (117809) test_settings: Received test_float: 10.000000[0m
[0;32mI (117819) test_settings: Received test_restart: false[0m
[0;32mI (117819) test_settings: Received test_string: bar[0m
[0;32mI (117829) test_settings: Received test_cancel: 0[0m
[0;31mE (117839) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (117919) test_settings: Received test_int: 1337[0m
[0;32mI (117919) test_settings: Received test_cancel: 0[0m
[0;32mI (117929) test_settings: Received test_bool: true[0m
[0;32mI (117939) test_settings: Received test_float: 10.000000[0m
[0;32mI (117939) test_settings: Received test_restart: false[0m
[0;32mI (117939) test_settings: Received test_string: bar[0m
[0;31mE (117949) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (118009) test_settings: Received test_int: 1337[0m
[0;32mI (118009) test_settings: Received test_cancel: 0[0m
[0;32mI (118019) test_settings: Received test_string: bar[0m
[0;32mI (118029) test_settings: Received test_bool: true[0m
[0;32mI (118029) test_settings: Received test_float: 10.000000[0m
[0;32mI (118029) test_settings: Received test_restart: false[0m
[0;31mE (118039) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (118229) test_settings: Received test_cancel: 0[0m
[0;32mI (118229) test_settings: Received test_bool: true[0m
[0;32mI (118229) test_settings: Received test_int: 1337[0m
[0;32mI (118239) test_settings: Received test_restart: false[0m
[0;32mI (118249) test_settings: Received test_string: bar[0m
[0;32mI (118249) test_settings: Received test_float: 10.000000[0m
[0;31mE (118259) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (122019) test_settings: Settings have been reregistered[0m
[0;32mI (123069) test_settings: Received test_bool: true[0m
[0;32mI (123069) test_settings: Received test_cancel: 0[0m
[0;32mI (123069) test_settings: Received test_restart: false[0m
[0;32mI (123079) test_settings: Received test_float: 10.000000[0m
[0;32mI (123089) test_settings: Received test_int: 72[0m
