;32mI (19671) test_settings: Received test_int_range: 1[0m
[0;32mI (19671) test_settings: Received test_cancel: 0[0m
[0;32mI (19681) test_settings: Received test_string: foo[0m
[0;32mI (19681) test_settings: Received test_restart: false[0m
[0;31mE (19691) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (19701) test_settings: Received test_bool: false[0m
[0;32mI (19701) test_settings: Received test_cancel: 0[0m
[0;32mI (19711) test_settings: Received test_int: 42[0m
[0;32mI (19711) test_settings: Received test_int_range: 1[0m
[0;32mI (19721) test_settings: Received test_float: 1.230000[0m
[0;32mI (19721) test_settings: Received test_restart: false[0m
[0;32mI (19721) test_settings: Received test_string: foo[0m
[0;31mE (19731) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (19861) test_settings: Received test_int: 42[0m
[0;32mI (19861) test_settings: Received test_int_range: 1[0m
[0;32mI (19861) test_settings: Received test_restart: false[0m
[0;32mI (19871) test_settings: Received test_string: foo[0m
[0;32mI (19871) test_settings: Received test_float: 1.230000[0m
[0;32mI (19881) test_settings: Received test_bool: false[0m
[0;32mI (19881) test_settings: Received test_cancel: 0[0m
[0;31mE (19891) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (22371) test_settings: Received test_string: foo[0m
[0;32mI (22371) test_settings: Received test_restart: false[0m
[0;32mI (22371) test_settings: Received test_bool: false[0m
[0;32mI (22381) test_settings: Received test_cancel: 0[0m
[0;32mI (22381) test_settings: Received test_float: 1.230000[0m
[0;32mI (22391) test_settings: Received test_int_range: 1[0m
