0;32mI (91789) test_settings: Received test_restart: false[0m
[0;32mI (96199) test_settings: Received test_bool: true[0m
[0;32mI (96199) test_settings: Received test_cancel: 1[0m
[0;32mI (96199) test_settings: Received test_restart: false[0m
[0;32mI (96209) test_settings: Received test_string: bar[0m
[0;32mI (96219) test_settings: Received test_float: 10.000000[0m
[0;32mI (97239) test_settings: Cancelling settings[0m
[0;32mI (102239) test_settings: Settings have been cancelled[0m
[0;32mI (117389) test_settings: Received test_float: 10.000000[0m
[0;32mI (117399) test_settings: Received test_cancel: 0[0m
[0;32mI (117399) test_settings: Received test_int: 1337[0m
[0;32mI (117409) test_settings: Received test_restart: false[0m
[0;32mI (117409) test_settings: Received test_bool: true[0m
[0;32mI (117409) test_settings: Received test_string: bar[0m
[0;32mI (117599) test_settings: Received test_restart: false[0m
[0;32mI (117599) test_settings: Received test_cancel: 0[0m
[0;32mI (117599) test_settings: Received test_float: 10.000000[0m
[0;32mI (117609) test_settings: Received test_string: bar[0m
[0;32mI (117619) test_settings: Received test_bool: true[0m
[0;32mI (117619) test_settings: Received test_int: 1337[0m
[0;31mE (117629) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (117809) test_settings: Received test_cancel: 0[0m
[0;32mI (117809) test_settings: Received test_restart: false[0m
[0;32mI (117809) test_settings: Received test_bool: true[0m
[0;32mI (117819) test_settings: Received test_float: 10.000000[0m
[0;32mI (117829) test_settings: Received test_int: 1337[0m
[0;32mI (117829) test_settings: Received test_string: bar[0m
[0;31mE (117839) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (118009) test_settings: Received test_cancel: 0[0m
[0;32mI (118009) test_settings: Received test_restart: false[0m
[0;32mI (118009) test_settings: Received test_int: 1337[0m
[0;32mI (118019) test_settings: Received test_bool: true[0m
[0;32mI (118019) test_settings: Received test_float: 10.000000[0m
[0;32mI (118029) test_settings: Received test_string: bar[0m
[0;31mE (118039) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (118209) test_settings: Received test_int: 1337[0m
[0;32mI (118209) test_settings: Received test_string: bar[0m
[0;32mI (118219) test_settings: Received test_cancel: 0[0m
[0;32mI (118229) test_settings: Received test_restart: false[0m
[0;32mI (118229) test_settings: Received test_float: 10.000000[0m
[0;32mI (118229) test_settings: Received test_bool: true[0m
[0;31mE (118239) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (118299) test_settings: Received test_cancel: 0[0m
[0;32mI (118299) test_settings: Received test_float: 10.000000[0m
[0;32mI (118309) test_settings: Received test_int: 1337[0m
[0;32mI (118319) test_settings: Received test_string: bar[0m
[0;32mI (118319) test_settings: Received test_restart: false[0m
[0;32mI (118319) test_settings: Received test_bool: true[0m
[0;31mE (118329) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (118419) test_settings: Received test_float: 10.000000[0m
[0;32mI (118419) test_settings: Received test_int: 1337[0m
[0;32mI (118419) test_settings: Received test_restart: false[0m
[0;32mI (118429) test_settings: Received test_string: bar[0m
[0;32mI (118429) test_settings: Received test_bool: true[0m
[0;32mI (118439) test_settings: Received test_cancel: 0[0m
[0;31mE (118449) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (118519) test_settings: Received test_float: 10.000000[0m
[0;32mI (118519) test_settings: Received test_int: 1337[0m
[0;32mI (118519) test_settings: Received test_string: bar[0m
[0;32mI (118539) test_settings: Received test_cancel: 0[0m
[0;32mI (118539) test_settings: Received test_restart: false[0m
[0;32mI (118539) test_settings: Received test_bool: true[0m
[0;31mE (118549) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (118829) test_settings: Received test_restart: false[0m
[0;32mI (118829) test_settings: Received test_string: bar[0m
[0;32mI (118829) test_settings: Received test_int: 1337[0m
[0;32mI (118839) test_settings: Received test_float: 10.000000[0m
[0;32mI (118839) test_settings: Received test_bool: true[0m
[0;32mI (118849) test_settings: Received test_cancel: 0[0m
[0;31mE (118859) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (122239) test_settings: Settings have been reregistered[0m
[0;32mI (124289) test_settings: Received test_int: 72[0m
[0;
