[0m
[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[00:00:16.408,538] [0m<inf> test_ota: Manifest received[0m
[1;32muart:~$ [m[8D[J[00:00:16.408,599] [0m<inf> test_ota: Manifest successfully decoded[0m
[1;32muart:~$ [m[8D[J[00:00:16.408,630] [0m<inf> test_ota: Manifest doesn't have main or walrus components, skipping this one.[0m
[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[00:00:17.746,551] [0m<inf> test_ota: Manifest received[0m
[1;32muart:~$ [m[8D[J[00:00:17.746,612] [0m<inf> test_ota: Manifest successfully decoded[0m
[1;32muart:~$ [m[8D[J[00:00:17.746,643] [0m<inf> test_ota: Manifest doesn't have main or walrus components, skipping this one.[0m
[1;32muart:~$ [m[8D[J[00:00:17.849,273] [0m<inf> test_ota: Manifest received[0m
[1;32muart:~$ [m[8D[J[00:00:17.849,609] [0m<inf> test_ota: Manifest successfully decoded[0m
[1;32muart:~$ [m[8D[J[00:00:17.849,609] [0m<inf> test_ota: Found main component[0m
[1;32muart:~$ [m[8D[J[00:00:17.849,639] [0m<inf> test_ota: Found walrus component[0m
[1;32muart:~$ [m[8D[J[00:00:17.850,158] [0m<inf> test_ota: component.package: walrus[0m
[1;32muart:~$ [m[8D[J[00:00:17.850,189] [0m<inf> test_ota: component.version: 0.4.2[0m
[1;32muart:~$ [m[8D[J[00:00:17.850,219] [0m<inf> test_ota: component.size: 16147[0m
[1;32muart:~$ [m[8D[J[00:00:17.850,250] [0m<inf> test_ota: component.hash: 22efa3b5cf31456a02b4935d1b3fb992a536e1d833e3691ebb2383ea9293db1c[0m
[1;32muart:~$ [m[8D[J[00:00:17.850,280] [0m<inf> test_ota: component.uri: /.u/c/walrus@0.4.2[0m
[1;32muart:~$ [m[8D[J[00:00:17.850,341] [0m<inf> test_ota: component.bootloader: default[0m
[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[00:00:18.324,249] [0m<inf> test_ota: Manifest get successful[0m
[1;32muart:~$ [m[8D[J[00:00:18.324,554] [1;33m<wrn> test_ota: Manifest get SHA matches stored SHA as expected[0m
[1;32muart:~$ [m[8D[J[00:00:18.756,195] [0m<inf> test_ota: Cached manifest block: 0[0m
[1;32muart:~$ [m[8D[J[00:00:18.756,195] [0m<inf> test_ota: Blockwise manifest get received 304 bytes[0m
[1;32muart:~$ [m[8D[J[00:00:18.756,500] [1;33m<wrn> test_ota: Manifest blockwise SHA matches stored SHA as e
