[0m
[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[01:10:05.000,011] [0m<inf> test_ota: Manifest received[0m
[1;32muart:~$ [m[8D[J[01:10:05.000,094] [0m<inf> test_ota: Manifest successfully decoded[0m
[1;32muart:~$ [m[8D[J[01:10:05.000,100] [0m<inf> test_ota: Manifest doesn't have main or walrus components, skipping this one.[0m
[1;32muart:~$ [m[8D[J[01:10:05.256,368] [0m<inf> test_ota: Manifest received[0m
[1;32muart:~$ [m[8D[J[01:10:05.256,558] [0m<inf> test_ota: Manifest successfully decoded[0m
[1;32muart:~$ [m[8D[J[01:10:05.256,572] [0m<inf> test_ota: Found main component[0m
[1;32muart:~$ [m[8D[J[01:10:05.256,601] [0m<inf> test_ota: Found walrus component[0m
[1;32muart:~$ [m[8D[J[01:10:05.256,865] [0m<inf> test_ota: component.package: walrus[0m
[1;32muart:~$ [m[8D[J[01:10:05.256,880] [0m<inf> test_ota: component.version: 0.4.2[0m
[1;32muart:~$ [m[8D[J[01:10:05.256,890] [0m<inf> test_ota: component.size: 16147[0m
[1;32muart:~$ [m[8D[J[01:10:05.256,920] [0m<inf> test_ota: component.hash: 22efa3b5cf31456a02b4935d1b3fb992a536e1d833e3691ebb2383ea9293db1c[0m
[1;32muart:~$ [m[8D[J[01:10:05.256,931] [0m<inf> test_ota: component.uri: /.u/c/walrus@0.4.2[0m
[1;32muart:~$ [m[8D[J[01:10:05.256,945] [0m<inf> test_ota: component.bootloader: default[0m
[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[01:10:05.358,339] [0m<inf> test_ota: Manifest get successful[0m
[1;32muart:~$ [m[8D[J[01:10:05.358,616] [1;33m<wrn> test_ota: Manifest get SHA matches stored SHA as expected[0m
[1;32muart:~$ [m[8D[J[01:10:05.414,674] [0m<inf> test_ota: Cached manifest block: 0[0m
[1;32muart:~$ [m[8D[J[01:10:05.414,700] [0m<inf> test_ota: Blockwise manifest get received 304 bytes[0m
[1;32muart:~$ [m[8D[J[01:10:05.414,956] [1;33m<wrn> test_ota: Manifest blockwise SHA matches stored SHA as 
