32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[00:00:40.777,088] [0m<inf> test_ota: Manifest received[0m
[1;32muart:~$ [m[8D[J[00:00:40.777,160] [0m<inf> test_ota: Manifest successfully decoded[0m
[1;32muart:~$ [m[8D[J[00:00:40.777,166] [0m<inf> test_ota: Manifest doesn't have main or walrus components, skipping this one.[0m
[1;32muart:~$ [m[8D[J[00:00:41.038,236] [0m<inf> test_ota: Manifest received[0m
[1;32muart:~$ [m[8D[J[00:00:41.038,425] [0m<inf> test_ota: Manifest successfully decoded[0m
[1;32muart:~$ [m[8D[J[00:00:41.038,435] [0m<inf> test_ota: Found main component[0m
[1;32muart:~$ [m[8D[J[00:00:41.038,461] [0m<inf> test_ota: Found walrus component[0m
[1;32muart:~$ [m[8D[J[00:00:41.038,728] [0m<inf> test_ota: component.package: walrus[0m
[1;32muart:~$ [m[8D[J[00:00:41.038,745] [0m<inf> test_ota: component.version: 0.4.2[0m
[1;32muart:~$ [m[8D[J[00:00:41.038,757] [0m<inf> test_ota: component.size: 16147[0m
[1;32muart:~$ [m[8D[J[00:00:41.038,804] [0m<inf> test_ota: component.hash: 22efa3b5cf31456a02b4935d1b3fb992a536e1d833e3691ebb2383ea9293db1c[0m
[1;32muart:~$ [m[8D[J[00:00:41.038,817] [0m<inf> test_ota: component.uri: /.u/c/walrus@0.4.2[0m
[1;32muart:~$ [m[8D[J[00:00:41.038,831] [0m<inf> test_ota: component.bootloader: default[0m
[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[00:00:41.189,642] [0m<inf> test_ota: Manifest get successful[0m
[1;32muart:~$ [m[8D[J[00:00:41.189,921] [1;33m<wrn> test_ota: Manifest get SHA matches stored SHA as expected[0m
[1;32muart:~$ [m[8D[J[00:00:41.248,839] [0m<inf> test_ota: Cached manifest block: 0[0m
[1;32muart:~$ [m[8D[J[00:00:41.248,866] [0m<inf> test_ota: Blockwise manifest get received 304 bytes[0m
[1;32muart:~$ [m[8D[J[00:00:41.249,117] [1;33m<wrn> test_ota: Manifest blockwise SHA matches stored SHA as ex
