[0;32mI (94229) test_settings: Received test_bool: true[0m
[0;32mI (94229) test_settings: Received test_cancel: 0[0m
[0;32mI (94239) test_settings: Received test_float: 10.000000[0m
[0;32mI (94249) test_settings: Received test_restart: false[0m
[0;32mI (98759) test_settings: Received test_bool: true[0m
[0;32mI (98759) test_settings: Received test_cancel: 1[0m
[0;32mI (98759) test_settings: Received test_string: bar[0m
[0;32mI (98769) test_settings: Received test_float: 10.000000[0m
[0;32mI (98779) test_settings: Received test_restart: false[0m
[0;32mI (99799) test_settings: Cancelling settings[0m
[0;32mI (104799) test_settings: Settings have been cancelled[0m
[0;32mI (119949) test_settings: Received test_int: 1337[0m
[0;32mI (119949) test_settings: Received test_cancel: 0[0m
[0;32mI (119949) test_settings: Received test_string: bar[0m
[0;32mI (119969) test_settings: Received test_restart: false[0m
[0;32mI (119969) test_settings: Received test_float: 10.000000[0m
[0;32mI (119969) test_settings: Received test_bool: true[0m
[0;32mI (120039) test_settings: Received test_bool: true[0m
[0;32mI (120039) test_settings: Received test_float: 10.000000[0m
[0;32mI (120039) test_settings: Received test_string: bar[0m
[0;32mI (120059) test_settings: Received test_cancel: 0[0m
[0;32mI (120059) test_settings: Received test_restart: false[0m
[0;32mI (120059) test_settings: Received test_int: 1337[0m
[0;31mE (120069) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (120159) test_settings: Received test_float: 10.000000[0m
[0;32mI (120159) test_settings: Received test_int: 1337[0m
[0;32mI (120159) test_settings: Received test_restart: false[0m
[0;32mI (120169) test_settings: Received test_cancel: 0[0m
[0;32mI (120179) test_settings: Received test_string: bar[0m
[0;32mI (120179) test_settings: Received test_bool: true[0m
[0;31mE (120189) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (120359) test_settings: Received test_int: 1337[0m
[0;32mI (120359) test_settings: Received test_cancel: 0[0m
[0;32mI (120359) test_settings: Received test_restart: false[0m
[0;32mI (120369) test_settings: Received test_bool: true[0m
[0;32mI (120379) test_settings: Received test_float: 10.000000[0m
[0;32mI (120379) test_settings: Received test_string: bar[0m
[0;31mE (120389) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (120559) test_settings: Received test_string: bar[0m
[0;32mI (120569) test_settings: Received test_cancel: 0[0m
[0;32mI (120569) test_settings: Received test_float: 10.000000[0m
[0;32mI (120579) test_settings: Received test_int: 1337[0m
[0;32mI (120579) test_settings: Received test_restart: false[0m
[0;32mI (120579) test_settings: Received test_bool: true[0m
[0;31mE (120599) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (120649) test_settings: Received test_cancel: 0[0m
[0;32mI (120659) test_settings: Received test_float: 10.000000[0m
[0;32mI (120659) test_settings: Received test_bool: true[0m
[0;32mI (120669) test_settings: Received test_restart: false[0m
[0;32mI (120669) test_settings: Received test_string: bar[0m
[0;32mI (120669) test_settings: Received test_int: 1337[0m
[0;31mE (120689) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (120969) test_settings: Received test_int: 1337[0m
[0;32mI (120979) test_settings: Received test_string: bar[0m
[0;32mI (120979) test_settings: Received test_float: 10.000000[0m
[0;32mI (120989) test_settings: Received test_cancel: 0[0m
[0;32mI (120989) test_settings: Received test_restart: false[0m
[0;32mI (120989) test_settings: Received test_bool: true[0m
[0;31mE (120999) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (121079) test_settings: Received test_int: 1337[0m
[0;32mI (121089) test_settings: Received test_restart: false[0m
[0;32mI (121089) test_settings: Received test_bool: true[0m
[0;32mI (121099) test_settings: Received test_cancel: 0[0m
[0;32mI (121099) test_settings: Received test_float: 10.000000[0m
[0;32mI (121099) test_settings: Received test_string: bar[0m
[0;31mE (121109) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (121179) test_settings: Received test_bool: true[0m
[0;32mI (121179) test_settings: Received test_string: bar[0m
[0;32mI (121179) test_settings: Received test_float: 10.000000[0m
[0;32mI (121199) test_settings: Received test_restart: false[0m
[0;32mI (121199) test_settings: Received test_cancel: 0[0m
[0;32mI (121199) test_settings: Received test_int: 1337[0m
[0;31mE (121209) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (124799) test_settings: Settings have been reregistered[0m
[0;32mI (126849) test_settings: Received test_restart: false[0m
[0;32mI (126849) test_settings: Received test_string: bar[0m
[0;32mI (126849) test_settings: Received test_bool: true[0m
[0;32mI (126859) test_settings: Received test_cancel: 0[0m
[0;32mI (126869) test_settings: Received test_float: 10.000000[0m
[0;32mI (126869) test_settings: Received test_int: 72[0m
