;32mI (125551) test_settings: Received test_float: 10.000000[0m
[0;32mI (125551) test_settings: Received test_bool: true[0m
[0;32mI (125561) test_settings: Received test_string: bar[0m
[0;32mI (127821) test_settings: Received test_float: 10.000000[0m
[0;32mI (127821) test_settings: Received test_int: 72[0m
[0;32mI (127821) test_settings: Received test_restart: true[0m
[0;32mI (127831) test_settings: Received test_string: bar[0m
[0;32mI (127831) test_settings: Received test_bool: true[0m
[0;32mI (127841) test_settings: Received test_cancel: 0[0m
[0;32mI (128841) golioth_coap_client_libcoap: Attempting to stop client[0m
[0;32mI (128871) golioth_coap_client_libcoap: Stopping[0m
[0;32mI (128871) golioth_coap_client_libcoap: Ending session[0m
[0;32mI (144941) golioth_coap_client_libcoap: Start CoAP session with host: coaps://coap.golioth.io[0m
[0;32mI (144951) golioth_coap_client_libcoap: Session PSK-ID: generated-pdlgXcEjESGBuxhJ@firmware_ci[0m
[0;32mI (144961) libcoap: Setting PSK key
[0m
[0;32mI (144961) golioth_coap_client_libcoap: Entering CoAP I/O loop[0m
[0;32mI (145661) test_settings: Received test_cancel: 0[0m
[0;32mI (145661) test_settings: Received test_int: 72[0m
[0;32mI (145671) test_settings: Received test_float: 10.000000[0m
[0;32mI (145681) test_settings: Received test_bool: true[0m
[0;32mI (145681) test_settings: Received test_restart: false[0m
[0;32mI (145691) test_settings: Received test_string: bar[0m
[0;32mI (145871) golioth_coap_client_libcoap: Golioth CoAP client connected[0m
[0;32mI (149941) test_settings: Client restarted[0m
[0;32mI (153991) test_settings: Received test_float: 10.000000[0m
[0;32mI (153991) test_settings: Received test_string: bar[0m
[0;32mI (153991) test_settings: Received test_restart: false[0m
[0;32mI (154001) test_settings: Received test_bool: true[0m
[0;32mI (154001) test_settings: Received test_cancel: 0[0m
[0;32mI (154011) test_settings: Received test_int: 2320[0
