[0;32mI (89829) test_settings: Received test_bool: true[0m
[0;32mI (89829) test_settings: Received test_float: 10.000000[0m
[0;32mI (89839) test_settings: Received test_restart: false[0m
[0;32mI (89849) test_settings: Received test_cancel: 0[0m
[0;32mI (94159) test_settings: Received test_bool: true[0m
[0;32mI (94159) test_settings: Received test_restart: false[0m
[0;32mI (94159) test_settings: Received test_cancel: 1[0m
[0;32mI (94169) test_settings: Received test_float: 10.000000[0m
[0;32mI (94179) test_settings: Received test_string: bar[0m
[0;32mI (95269) test_settings: Cancelling settings[0m
[0;32mI (100269) test_settings: Settings have been cancelled[0m
[0;33mW (117949) golioth_coap_client_libcoap: CoAP message retransmitted[0m
[0;32mI (118059) test_settings: Received test_int: 1337[0m
[0;32mI (118069) test_settings: Received test_string: bar[0m
[0;32mI (118069) test_settings: Received test_cancel: 0[0m
[0;32mI (118079) test_settings: Received test_bool: true[0m
[0;32mI (118079) test_settings: Received test_restart: false[0m
[0;32mI (118079) test_settings: Received test_float: 10.000000[0m
[0;32mI (118649) test_settings: Received test_int: 1337[0m
[0;32mI (118659) test_settings: Received test_bool: true[0m
[0;32mI (118659) test_settings: Received test_restart: false[0m
[0;32mI (118669) test_settings: Received test_string: bar[0m
[0;32mI (118669) test_settings: Received test_float: 10.000000[0m
[0;32mI (118679) test_settings: Received test_cancel: 0[0m
[0;31mE (118679) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (119189) test_settings: Received test_restart: false[0m
[0;32mI (119189) test_settings: Received test_bool: true[0m
[0;32mI (119189) test_settings: Received test_cancel: 0[0m
[0;32mI (119209) test_settings: Received test_float: 10.000000[0m
[0;32mI (119209) test_settings: Received test_string: bar[0m
[0;32mI (119209) test_settings: Received test_int: 1337[0m
[0;31mE (119219) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (119389) test_settings: Received test_float: 10.000000[0m
[0;32mI (119399) test_settings: Received test_restart: false[0m
[0;32mI (119399) test_settings: Received test_int: 1337[0m
[0;32mI (119409) test_settings: Received test_cancel: 0[0m
[0;32mI (119409) test_settings: Received test_bool: true[0m
[0;32mI (119409) test_settings: Received test_string: bar[0m
[0;31mE (119429) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (119599) test_settings: Received test_cancel: 0[0m
[0;32mI (119599) test_settings: Received test_string: bar[0m
[0;32mI (119599) test_settings: Received test_restart: false[0m
[0;32mI (119619) test_settings: Received test_float: 10.000000[0m
[0;32mI (119619) test_settings: Received test_bool: true[0m
[0;32mI (119619) test_settings: Received test_int: 1337[0m
[0;31mE (119629) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (120009) test_settings: Received test_restart: false[0m
[0;32mI (120009) test_settings: Received test_string: bar[0m
[0;32mI (120009) test_settings: Received test_cancel: 0[0m
[0;32mI (120019) test_settings: Received test_int: 1337[0m
[0;32mI (120029) test_settings: Received test_bool: true[0m
[0;32mI (120029) test_settings: Received test_float: 10.000000[0m
[0;31mE (120039) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (120219) test_settings: Received test_restart: false[0m
[0;32mI (120219) test_settings: Received test_string: bar[0m
[0;32mI (120219) test_settings: Received test_bool: true[0m
[0;32mI (120229) test_settings: Received test_cancel: 0[0m
[0;32mI (120229) test_settings: Received test_float: 10.000000[0m
[0;32mI (120229) test_settings: Received test_int: 1337[0m
[0;31mE (120249) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (120269) test_settings: Settings have been reregistered[0m
[0;32mI (120419) test_settings: Received test_string: bar[0m
[0;32mI (120419) test_settings: Received test_bool: true[0m
[0;32mI (120419) test_settings: Received test_int: 1337[0m
[0;32mI (120439) test_settings: Received test_cancel: 0[0m
[0;32mI (120439) test_settings: Received test_float: 10.000000[0m
[0;32mI (120439) test_settings: Received test_restart: false[0m
[0;31mE (120449) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (120509) test_settings: Received test_int: 1337[0m
[0;32mI (120509) test_settings: Received test_string: bar[0m
[0;32mI (120509) test_settings: Received test_cancel: 0[0m
[0;32mI (120529) test_settings: Received test_float: 10.000000[0m
[0;32mI (120529) test_settings: Received test_restart: false[0m
[0;32mI (120529) test_settings: Received test_bool: true[0m
[0;31mE (120539) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (121449) test_settings: Received test_bool: true[0m
[0;32mI (121449) test_settings: Received test_int: 72[0m
[0;3
