;32mI (20211) test_settings: Received test_bool: false[0m
[0;32mI (20221) test_settings: Received test_int_range: 1[0m
[0;32mI (20221) test_settings: Received test_string: foo[0m
[0;31mE (20231) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (20811) test_settings: Received test_int_range: 1[0m
[0;32mI (20811) test_settings: Received test_int: 42[0m
[0;32mI (20811) test_settings: Received test_float: 1.230000[0m
[0;32mI (20831) test_settings: Received test_restart: false[0m
[0;32mI (20831) test_settings: Received test_string: foo[0m
[0;32mI (20841) test_settings: Received test_bool: false[0m
[0;32mI (20841) test_settings: Received test_cancel: 0[0m
[0;31mE (20851) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (20891) test_settings: Received test_restart: false[0m
[0;32mI (20891) test_settings: Received test_cancel: 0[0m
[0;32mI (20891) test_settings: Received test_string: foo[0m
[0;32mI (20901) test_settings: Received test_int: 42[0m
[0;32mI (20901) test_settings: Received test_bool: false[0m
[0;32mI (20911) test_settings: Received test_float: 1.230000[0m
[0;32mI (20911) test_settings: Received test_int_range: 1[0m
[0;31mE (20921) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (21431) test_settings: Received test_bool: false[0m
[0;32mI (21431) test_settings: Received test_int: 42[0m
[0;32mI (21431) test_settings: Received test_string: foo[0m
[0;32mI (21441) test_settings: Received test_float: 1.230000[0m
[0;32mI (21441) test_settings: Received test_int_range: 1[0m
[0;32mI (21451) test_settings: Received test_restart: false[0m
[0;32mI (21451) test_settings: Received test_cancel: 0[0m
[0;31mE (21461) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (21841) test_settings: Received test_restart: false[0m
[0;32mI (21841) test_settings: Received test_int_range: 1[0m
[0;32mI (21841) test_settings: Received test_bool: false[0m
[0;32mI (21851) test_settings: Received test_string: foo[0m
[0;32mI (21851) test_settings: Received test_cancel: 0[0m
[0;32mI (21861) test_settings: Received test_int: 42[0m
[0;32mI (21861) test_settings: Received test_float: 1.230000[0m
[0;31mE (21871) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (22451) test_settings: Received test_string: foo[0m
[0;32mI (22451) test_settings: Received test_int: 42[0m
[0;32mI (22451) test_settings: Received test_bool: false[0m
[0;32mI (22461) test_settings: Received test_cancel: 0[0m
[0;32mI (22461) test_settings: Received test_restart: false[0m
[0;32mI (22481) test_settings: Received test_int_range: 1[0m
[0;32mI (22481) test_settings: Received test_float: 1.230000[0m
[0;31mE (22491) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (23441) test_settings: Received test_restart: false[0m
[0;32mI (23441) test_settings: Received test_int_range: 1[0m
[0;32mI (23441) test_settings: Received test_float: 1.230000[0m
[0;32mI (23451) test_settings: Received test_bool: false[0m
[0;32mI (23461) test_settings: Received test_cancel: 0[0m
[0;32mI (23471) test_settings: Received test_string: foo[0m
