[0;32mI (22762) test_settings: Received test_bool: false[0m
[0;32mI (22772) test_settings: Received test_cancel: 0[0m
[0;32mI (22782) test_settings: Received test_int_range: 1[0m
[0;31mE (22782) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (22832) test_settings: Received test_bool: false[0m
[0;32mI (22832) test_settings: Received test_string: foo[0m
[0;32mI (22832) test_settings: Received test_int: 42[0m
[0;32mI (22842) test_settings: Received test_float: 1.230000[0m
[0;32mI (22852) test_settings: Received test_cancel: 0[0m
[0;32mI (22852) test_settings: Received test_int_range: 1[0m
[0;32mI (22862) test_settings: Received test_restart: false[0m
[0;31mE (22862) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (23122) test_settings: Received test_int_range: 1[0m
[0;32mI (23132) test_settings: Received test_restart: false[0m
[0;32mI (23132) test_settings: Received test_int: 42[0m
[0;32mI (23142) test_settings: Received test_bool: false[0m
[0;32mI (23142) test_settings: Received test_float: 1.230000[0m
[0;32mI (23142) test_settings: Received test_string: foo[0m
[0;32mI (23152) test_settings: Received test_cancel: 0[0m
[0;31mE (23162) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (23572) test_settings: Received test_restart: false[0m
[0;32mI (23572) test_settings: Received test_bool: false[0m
[0;32mI (23572) test_settings: Received test_cancel: 0[0m
[0;32mI (23582) test_settings: Received test_float: 1.230000[0m
[0;32mI (23582) test_settings: Received test_int: 42[0m
[0;32mI (23582) test_settings: Received test_int_range: 1[0m
[0;32mI (23602) test_settings: Received test_string: foo[0m
[0;31mE (23602) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (23982) test_settings: Received test_bool: false[0m
[0;32mI (23982) test_settings: Received test_cancel: 0[0m
[0;32mI (23982) test_settings: Received test_restart: false[0m
[0;32mI (23992) test_settings: Received test_int_range: 1[0m
[0;32mI (23992) test_settings: Received test_float: 1.230000[0m
[0;32mI (23992) test_settings: Received test_int: 42[0m
[0;32mI (24012) test_settings: Received test_string: foo[0m
[0;31mE (24012) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (24592) test_settings: Received test_int: 42[0m
[0;32mI (24592) test_settings: Received test_string: foo[0m
[0;32mI (24592) test_settings: Received test_float: 1.230000[0m
[0;32mI (24612) test_settings: Received test_restart: false[0m
[0;32mI (24612) test_settings: Received test_int_range: 1[0m
[0;32mI (24612) test_settings: Received test_bool: false[0m
[0;32mI (24622) test_settings: Received test_cancel: 0[0m
[0;31mE (24622) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (27792) test_settings: Received test_cancel: 0[0m
[0;32mI (27792) test_settings: Received test_int_range: 1[0m
[0;32mI (27792) test_settings: Received test_string: foo[0m
[0;32mI (27802) test_settings: Received test_restart: false[0m
[0;32mI (27812) test_settings: Received test_float: 1.230000[0m
[0;32mI (27812) test_settings: Received test_bool: false[0m
