[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[00:48:08.868,047] [0m<inf> test_ota: Manifest received[0m
[1;32muart:~$ [m[8D[J[00:48:08.868,156] [0m<inf> test_ota: Manifest successfully decoded[0m
[1;32muart:~$ [m[8D[J[00:48:08.868,163] [0m<inf> test_ota: Manifest doesn't have main or walrus components, skipping this one.[0m
[1;32muart:~$ [m[8D[J[00:48:09.119,766] [0m<inf> test_ota: Manifest received[0m
[1;32muart:~$ [m[8D[J[00:48:09.119,946] [0m<inf> test_ota: Manifest successfully decoded[0m
[1;32muart:~$ [m[8D[J[00:48:09.119,958] [0m<inf> test_ota: Found main component[0m
[1;32muart:~$ [m[8D[J[00:48:09.119,983] [0m<inf> test_ota: Found walrus component[0m
[1;32muart:~$ [m[8D[J[00:48:09.120,232] [0m<inf> test_ota: component.package: walrus[0m
[1;32muart:~$ [m[8D[J[00:48:09.120,245] [0m<inf> test_ota: component.version: 0.4.2[0m
[1;32muart:~$ [m[8D[J[00:48:09.120,254] [0m<inf> test_ota: component.size: 16147[0m
[1;32muart:~$ [m[8D[J[00:48:09.120,295] [0m<inf> test_ota: component.hash: 22efa3b5cf31456a02b4935d1b3fb992a536e1d833e3691ebb2383ea9293db1c[0m
[1;32muart:~$ [m[8D[J[00:48:09.120,306] [0m<inf> test_ota: component.uri: /.u/c/walrus@0.4.2[0m
[1;32muart:~$ [m[8D[J[00:48:09.120,320] [0m<inf> test_ota: component.bootloader: default[0m
[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[00:48:09.200,355] [0m<inf> test_ota: Manifest get successful[0m
[1;32muart:~$ [m[8D[J[00:48:09.200,633] [1;33m<wrn> test_ota: Manifest get SHA matches stored SHA as expected[0m
[1;32muart:~$ [m[8D[J[00:48:09.257,656] [0m<inf> test_ota: Cached manifest block: 0[0m
[1;32muart:~$ [m[8D[J[00:48:09.257,694] [0m<inf> test_ota: Blockwise manifest get received 304 bytes[0m
[1;32muart:~$ [m[8D[J[00:48:09.257,939] [1;33m<wrn> test_ota: Manifest blockwise SHA matches stored SHA as exp
