
[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[00:04:26.754,303] [0m<inf> test_ota: Manifest received[0m
[1;32muart:~$ [m[8D[J[00:04:26.754,387] [0m<inf> test_ota: Manifest successfully decoded[0m
[1;32muart:~$ [m[8D[J[00:04:26.754,397] [0m<inf> test_ota: Manifest doesn't have main or walrus components, skipping this one.[0m
[1;32muart:~$ [m[8D[J[00:04:27.258,827] [0m<inf> test_ota: Manifest received[0m
[1;32muart:~$ [m[8D[J[00:04:27.259,016] [0m<inf> test_ota: Manifest successfully decoded[0m
[1;32muart:~$ [m[8D[J[00:04:27.259,028] [0m<inf> test_ota: Found main component[0m
[1;32muart:~$ [m[8D[J[00:04:27.259,044] [0m<inf> test_ota: Found walrus component[0m
[1;32muart:~$ [m[8D[J[00:04:27.259,251] [0m<inf> test_ota: component.package: walrus[0m
[1;32muart:~$ [m[8D[J[00:04:27.259,260] [0m<inf> test_ota: component.version: 0.4.2[0m
[1;32muart:~$ [m[8D[J[00:04:27.259,264] [0m<inf> test_ota: component.size: 16147[0m
[1;32muart:~$ [m[8D[J[00:04:27.259,294] [0m<inf> test_ota: component.hash: 22efa3b5cf31456a02b4935d1b3fb992a536e1d833e3691ebb2383ea9293db1c[0m
[1;32muart:~$ [m[8D[J[00:04:27.259,304] [0m<inf> test_ota: component.uri: /.u/c/walrus@0.4.2[0m
[1;32muart:~$ [m[8D[J[00:04:27.259,312] [0m<inf> test_ota: component.bootloader: default[0m
[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[00:04:27.396,178] [0m<inf> test_ota: Manifest get successful[0m
[1;32muart:~$ [m[8D[J[00:04:27.396,423] [1;33m<wrn> test_ota: Manifest get SHA matches stored SHA as expected[0m
[1;32muart:~$ [m[8D[J[00:04:27.460,046] [0m<inf> test_ota: Cached manifest block: 0[0m
[1;32muart:~$ [m[8D[J[00:04:27.460,064] [0m<inf> test_ota: Blockwise manifest get received 304 bytes[0m
[1;32muart:~$ [m[8D[J[00:04:27.460,296] [1;33m<wrn> test_ota: Manifest blockwise SHA matches stored SHA as
