;32mI (106187) test_settings: Received test_float: 10.000000[0m
[0;32mI (106187) test_settings: Received test_restart: false[0m
[0;32mI (110447) test_settings: Received test_restart: false[0m
[0;32mI (110447) test_settings: Received test_bool: true[0m
[0;32mI (110447) test_settings: Received test_string: bar[0m
[0;32mI (110457) test_settings: Received test_cancel: 1[0m
[0;32mI (110457) test_settings: Received test_float: 10.000000[0m
[0;32mI (111537) test_settings: Cancelling settings[0m
[0;32mI (116537) test_settings: Settings have been cancelled[0m
[0;32mI (131707) test_settings: Received test_bool: true[0m
[0;32mI (131707) test_settings: Received test_restart: false[0m
[0;32mI (131707) test_settings: Received test_cancel: 0[0m
[0;32mI (131717) test_settings: Received test_float: 10.000000[0m
[0;32mI (131727) test_settings: Received test_string: bar[0m
[0;32mI (131737) test_settings: Received test_int: 1337[0m
[0;32mI (131907) test_settings: Received test_bool: true[0m
[0;32mI (131907) test_settings: Received test_int: 1337[0m
[0;32mI (131907) test_settings: Received test_restart: false[0m
[0;32mI (131917) test_settings: Received test_cancel: 0[0m
[0;32mI (131917) test_settings: Received test_string: bar[0m
[0;32mI (131927) test_settings: Received test_float: 10.000000[0m
[0;31mE (131937) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (132147) test_settings: Received test_string: bar[0m
[0;32mI (132147) test_settings: Received test_cancel: 0[0m
[0;32mI (132147) test_settings: Received test_restart: false[0m
[0;32mI (132157) test_settings: Received test_bool: true[0m
[0;32mI (132157) test_settings: Received test_int: 1337[0m
[0;32mI (132167) test_settings: Received test_float: 10.000000[0m
[0;31mE (132177) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (132437) test_settings: Received test_bool: true[0m
[0;32mI (132437) test_settings: Received test_float: 10.000000[0m
[0;32mI (132437) test_settings: Received test_int: 1337[0m
[0;32mI (132447) test_settings: Received test_restart: false[0m
[0;32mI (132457) test_settings: Received test_cancel: 0[0m
[0;32mI (132457) test_settings: Received test_string: bar[0m
[0;31mE (132467) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (132647) test_settings: Received test_int: 1337[0m
[0;32mI (132647) test_settings: Received test_string: bar[0m
[0;32mI (132657) test_settings: Received test_bool: true[0m
[0;32mI (132667) test_settings: Received test_float: 10.000000[0m
[0;32mI (132667) test_settings: Received test_cancel: 0[0m
[0;32mI (132667) test_settings: Received test_restart: false[0m
[0;31mE (132677) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (132837) test_settings: Received test_float: 10.000000[0m
[0;32mI (132837) test_settings: Received test_bool: true[0m
[0;32mI (132837) test_settings: Received test_string: bar[0m
[0;32mI (132847) test_settings: Received test_cancel: 0[0m
[0;32mI (132857) test_settings: Received test_restart: false[0m
[0;32mI (132867) test_settings: Received test_int: 1337[0m
[0;31mE (132867) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (133037) test_settings: Received test_string: bar[0m
[0;32mI (133047) test_settings: Received test_float: 10.000000[0m
[0;32mI (133047) test_settings: Received test_cancel: 0[0m
[0;32mI (133057) test_settings: Received test_restart: false[0m
[0;32mI (133057) test_settings: Received test_bool: true[0m
[0;32mI (133057) test_settings: Received test_int: 1337[0m
[0;31mE (133067) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (133237) test_settings: Received test_bool: true[0m
[0;32mI (133237) test_settings: Received test_int: 1337[0m
[0;32mI (133237) test_settings: Received test_cancel: 0[0m
[0;32mI (133247) test_settings: Received test_string: bar[0m
[0;32mI (133247) test_settings: Received test_restart: false[0m
[0;32mI (133257) test_settings: Received test_float: 10.000000[0m
[0;31mE (133267) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (133337) test_settings: Received test_float: 10.000000[0m
[0;32mI (133337) test_settings: Received test_restart: false[0m
[0;32mI (133337) test_settings: Received test_int: 1337[0m
[0;32mI (133347) test_settings: Received test_string: bar[0m
[0;32mI (133357) test_settings: Received test_bool: true[0m
[0;32mI (133367) test_settings: Received test_cancel: 0[0m
[0;31mE (133367) golioth_settings: Failed to send a response to server: 10[0m
[0;33mW (135547) golioth_coap_client_libcoap: CoAP message retransmitted[0m
[0;32mI (136537) test_settings: Settings have been reregistered[0m
[0;32mI (138567) test_settings: Received test_bool: true[0m
[0;32mI (138567) test_settings: Received test_float: 10.000000[0m
[0;32mI (138567) test_settings: Received test_int: 72[0m
