;32mI (19521) test_settings: Received test_string: foo[0m
[0;32mI (19521) test_settings: Received test_bool: false[0m
[0;31mE (19531) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (19541) test_settings: Received test_restart: false[0m
[0;32mI (19541) test_settings: Received test_bool: false[0m
[0;32mI (19551) test_settings: Received test_float: 1.230000[0m
[0;32mI (19551) test_settings: Received test_int_range: 1[0m
[0;32mI (19561) test_settings: Received test_int: 42[0m
[0;32mI (19561) test_settings: Received test_cancel: 0[0m
[0;32mI (19561) test_settings: Received test_string: foo[0m
[0;31mE (19581) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (19601) test_settings: Received test_cancel: 0[0m
[0;32mI (19601) test_settings: Received test_bool: false[0m
[0;32mI (19601) test_settings: Received test_string: foo[0m
[0;32mI (19611) test_settings: Received test_float: 1.230000[0m
[0;32mI (19611) test_settings: Received test_int: 42[0m
[0;32mI (19621) test_settings: Received test_int_range: 1[0m
[0;32mI (19621) test_settings: Received test_restart: false[0m
[0;31mE (19641) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (22731) test_settings: Received test_cancel: 0[0m
[0;32mI (22731) test_settings: Received test_restart: false[0m
[0;32mI (22731) test_settings: Received test_bool: false[0m
[0;32mI (22741) test_settings: Received test_int_range: 1[0m
[0;32mI (22741) test_settings: Received test_string: foo[0m
[0;32mI (22751) test_settings: Received test_float: 1.230000[0m
