[0;32mI (123229) test_settings: Received test_bool: true[0m
[0;32mI (123239) test_settings: Received test_restart: false[0m
[0;32mI (123239) test_settings: Received test_string: bar[0m
[0;32mI (125309) test_settings: Received test_string: bar[0m
[0;32mI (125309) test_settings: Received test_int: 72[0m
[0;32mI (125309) test_settings: Received test_cancel: 0[0m
[0;32mI (125329) test_settings: Received test_float: 10.000000[0m
[0;32mI (125329) test_settings: Received test_restart: true[0m
[0;32mI (125329) test_settings: Received test_bool: true[0m
[0;32mI (126369) golioth_coap_client_libcoap: Attempting to stop client[0m
[0;32mI (126429) golioth_coap_client_libcoap: Stopping[0m
[0;32mI (126429) golioth_coap_client_libcoap: Ending session[0m
[0;32mI (142469) golioth_coap_client_libcoap: Start CoAP session with host: coaps://coap.golioth.io[0m
[0;32mI (142469) golioth_coap_client_libcoap: Session PSK-ID: generated-EXvKWnLhTsxIPpit@firmware_ci[0m
[0;32mI (142479) libcoap: Setting PSK key
[0m
[0;32mI (142489) golioth_coap_client_libcoap: Entering CoAP I/O loop[0m
[0;32mI (142789) test_settings: Received test_string: bar[0m
[0;32mI (142799) test_settings: Received test_bool: true[0m
[0;32mI (142799) test_settings: Received test_int: 72[0m
[0;32mI (142809) test_settings: Received test_restart: false[0m
[0;32mI (142809) test_settings: Received test_cancel: 0[0m
[0;32mI (142819) test_settings: Received test_float: 10.000000[0m
[0;32mI (142839) golioth_coap_client_libcoap: Golioth CoAP client connected[0m
[0;32mI (147469) test_settings: Client restarted[0m
[0;32mI (150519) test_settings: Received test_restart: false[0m
[0;32mI (150519) test_settings: Received test_string: bar[0m
[0;32mI (150519) test_settings: Received test_bool: true[0m
[0;32mI (150529) test_settings: Received test_int: 2320[0m
