[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[01:02:26.766,932] [0m<inf> test_ota: Manifest received[0m
[1;32muart:~$ [m[8D[J[01:02:26.767,031] [0m<inf> test_ota: Manifest successfully decoded[0m
[1;32muart:~$ [m[8D[J[01:02:26.767,038] [0m<inf> test_ota: Manifest doesn't have main or walrus components, skipping this one.[0m
[1;32muart:~$ [m[8D[J[01:02:27.023,563] [0m<inf> test_ota: Manifest received[0m
[1;32muart:~$ [m[8D[J[01:02:27.023,751] [0m<inf> test_ota: Manifest successfully decoded[0m
[1;32muart:~$ [m[8D[J[01:02:27.023,761] [0m<inf> test_ota: Found main component[0m
[1;32muart:~$ [m[8D[J[01:02:27.023,780] [0m<inf> test_ota: Found walrus component[0m
[1;32muart:~$ [m[8D[J[01:02:27.024,003] [0m<inf> test_ota: component.package: walrus[0m
[1;32muart:~$ [m[8D[J[01:02:27.024,014] [0m<inf> test_ota: component.version: 0.4.2[0m
[1;32muart:~$ [m[8D[J[01:02:27.024,019] [0m<inf> test_ota: component.size: 16147[0m
[1;32muart:~$ [m[8D[J[01:02:27.024,104] [0m<inf> test_ota: component.hash: 22efa3b5cf31456a02b4935d1b3fb992a536e1d833e3691ebb2383ea9293db1c[0m
[1;32muart:~$ [m[8D[J[01:02:27.024,113] [0m<inf> test_ota: component.uri: /.u/c/walrus@0.4.2[0m
[1;32muart:~$ [m[8D[J[01:02:27.024,124] [0m<inf> test_ota: component.bootloader: default[0m
[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[01:02:27.081,311] [0m<inf> test_ota: Manifest get successful[0m
[1;32muart:~$ [m[8D[J[01:02:27.081,594] [1;33m<wrn> test_ota: Manifest get SHA matches stored SHA as expected[0m
[1;32muart:~$ [m[8D[J[01:02:27.131,926] [0m<inf> test_ota: Cached manifest block: 0[0m
[1;32muart:~$ [m[8D[J[01:02:27.131,953] [0m<inf> test_ota: Blockwise manifest get received 304 bytes[0m
[1;32muart:~$ [m[8D[J[01:02:27.132,206] [1;33m<wrn> test_ota: Manifest blockwise SHA matches stored SHA as e
