[0;32mI (96967) test_settings: Received test_bool: true[0m
[0;32mI (96967) test_settings: Received test_cancel: 0[0m
[0;32mI (96977) test_settings: Received test_float: 10.000000[0m
[0;32mI (96977) test_settings: Received test_restart: false[0m
[0;32mI (101267) test_settings: Received test_bool: true[0m
[0;32mI (101267) test_settings: Received test_restart: false[0m
[0;32mI (101267) test_settings: Received test_string: bar[0m
[0;32mI (101277) test_settings: Received test_float: 10.000000[0m
[0;32mI (101277) test_settings: Received test_cancel: 1[0m
[0;32mI (102327) test_settings: Cancelling settings[0m
[0;32mI (107327) test_settings: Settings have been cancelled[0m
[0;32mI (122437) test_settings: Received test_restart: false[0m
[0;32mI (122437) test_settings: Received test_float: 10.000000[0m
[0;32mI (122437) test_settings: Received test_string: bar[0m
[0;32mI (122457) test_settings: Received test_bool: true[0m
[0;32mI (122457) test_settings: Received test_cancel: 0[0m
[0;32mI (122467) test_settings: Received test_int: 1337[0m
[0;32mI (122637) test_settings: Received test_float: 10.000000[0m
[0;32mI (122647) test_settings: Received test_cancel: 0[0m
[0;32mI (122647) test_settings: Received test_string: bar[0m
[0;32mI (122657) test_settings: Received test_bool: true[0m
[0;32mI (122657) test_settings: Received test_int: 1337[0m
[0;32mI (122657) test_settings: Received test_restart: false[0m
[0;31mE (122667) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (122847) test_settings: Received test_bool: true[0m
[0;32mI (122847) test_settings: Received test_string: bar[0m
[0;32mI (122847) test_settings: Received test_int: 1337[0m
[0;32mI (122857) test_settings: Received test_restart: false[0m
[0;32mI (122867) test_settings: Received test_float: 10.000000[0m
[0;32mI (122877) test_settings: Received test_cancel: 0[0m
[0;31mE (122877) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (123057) test_settings: Received test_bool: true[0m
[0;32mI (123057) test_settings: Received test_cancel: 0[0m
[0;32mI (123057) test_settings: Received test_string: bar[0m
[0;32mI (123067) test_settings: Received test_restart: false[0m
[0;32mI (123067) test_settings: Received test_int: 1337[0m
[0;32mI (123077) test_settings: Received test_float: 10.000000[0m
[0;31mE (123077) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (123257) test_settings: Received test_float: 10.000000[0m
[0;32mI (123257) test_settings: Received test_restart: false[0m
[0;32mI (123257) test_settings: Received test_string: bar[0m
[0;32mI (123267) test_settings: Received test_bool: true[0m
[0;32mI (123277) test_settings: Received test_int: 1337[0m
[0;32mI (123287) test_settings: Received test_cancel: 0[0m
[0;31mE (123287) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (123457) test_settings: Received test_cancel: 0[0m
[0;32mI (123467) test_settings: Received test_int: 1337[0m
[0;32mI (123467) test_settings: Received test_bool: true[0m
[0;32mI (123477) test_settings: Received test_float: 10.000000[0m
[0;32mI (123477) test_settings: Received test_restart: false[0m
[0;32mI (123487) test_settings: Received test_string: bar[0m
[0;31mE (123487) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (123667) test_settings: Received test_restart: false[0m
[0;32mI (123677) test_settings: Received test_float: 10.000000[0m
[0;32mI (123677) test_settings: Received test_cancel: 0[0m
[0;32mI (123687) test_settings: Received test_bool: true[0m
[0;32mI (123687) test_settings: Received test_int: 1337[0m
[0;32mI (123687) test_settings: Received test_string: bar[0m
[0;31mE (123697) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (123867) test_settings: Received test_bool: true[0m
[0;32mI (123877) test_settings: Received test_restart: false[0m
[0;32mI (123877) test_settings: Received test_float: 10.000000[0m
[0;32mI (123887) test_settings: Received test_string: bar[0m
[0;32mI (123887) test_settings: Received test_cancel: 0[0m
[0;32mI (123897) test_settings: Received test_int: 1337[0m
[0;31mE (123897) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (124077) test_settings: Received test_restart: false[0m
[0;32mI (124077) test_settings: Received test_bool: true[0m
[0;32mI (124077) test_settings: Received test_float: 10.000000[0m
[0;32mI (124087) test_settings: Received test_int: 1337[0m
[0;32mI (124087) test_settings: Received test_cancel: 0[0m
[0;32mI (124107) test_settings: Received test_string: bar[0m
[0;31mE (124107) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (127327) test_settings: Settings have been reregistered[0m
[0;32mI (128787) test_settings: Received test_cancel: 0[0m
[0;32mI (128787) test_settings: Received test_int: 72[0m
[0;32
