0;32mI (123239) test_settings: Received test_cancel: 0[0m
[0;32mI (123249) test_settings: Received test_float: 10.000000[0m
[0;32mI (125629) test_settings: Received test_bool: true[0m
[0;32mI (125629) test_settings: Received test_string: bar[0m
[0;32mI (125629) test_settings: Received test_float: 10.000000[0m
[0;32mI (125639) test_settings: Received test_cancel: 0[0m
[0;32mI (125649) test_settings: Received test_int: 72[0m
[0;32mI (125649) test_settings: Received test_restart: true[0m
[0;32mI (126679) golioth_coap_client_libcoap: Attempting to stop client[0m
[0;32mI (126729) golioth_coap_client_libcoap: Stopping[0m
[0;32mI (126729) golioth_coap_client_libcoap: Ending session[0m
[0;32mI (142779) golioth_coap_client_libcoap: Start CoAP session with host: coaps://coap.golioth.io[0m
[0;32mI (142779) golioth_coap_client_libcoap: Session PSK-ID: generated-NDlXkSzgAMZtWEYo@firmware_ci[0m
[0;32mI (142789) libcoap: Setting PSK key
[0m
[0;32mI (142799) golioth_coap_client_libcoap: Entering CoAP I/O loop[0m
[0;32mI (143209) test_settings: Received test_cancel: 0[0m
[0;32mI (143209) test_settings: Received test_string: bar[0m
[0;32mI (143209) test_settings: Received test_bool: true[0m
[0;32mI (143229) test_settings: Received test_restart: false[0m
[0;32mI (143229) test_settings: Received test_float: 10.000000[0m
[0;32mI (143229) test_settings: Received test_int: 72[0m
[0;32mI (143259) golioth_coap_client_libcoap: Golioth CoAP client connected[0m
[0;32mI (147779) test_settings: Client restarted[0m
[0;32mI (150829) test_settings: Received test_cancel: 0[0m
[0;32mI (150829) test_settings: Received test_float: 10.000000[0m
[0;32mI (150829) test_settings: Received test_restart: false[0m
[0;32mI (150839) test_settings: Received test_string: bar[0m
[0;32mI (150849) test_settings: Received test_bool: true[0m
[0;32mI (150849) test_settings: Received test_int: 2320[0
