[0;32mI (134947) test_settings: Received test_float: 10.000000[0m
[0;32mI (134947) test_settings: Received test_bool: true[0m
[0;32mI (134947) test_settings: Received test_cancel: 0[0m
[0;32mI (137277) test_settings: Received test_int: 72[0m
[0;32mI (137277) test_settings: Received test_float: 10.000000[0m
[0;32mI (137277) test_settings: Received test_restart: true[0m
[0;32mI (137287) test_settings: Received test_bool: true[0m
[0;32mI (137287) test_settings: Received test_cancel: 0[0m
[0;32mI (137287) test_settings: Received test_string: bar[0m
[0;32mI (138297) golioth_coap_client_libcoap: Attempting to stop client[0m
[0;32mI (138337) golioth_coap_client_libcoap: Stopping[0m
[0;32mI (138337) golioth_coap_client_libcoap: Ending session[0m
[0;32mI (154397) golioth_coap_client_libcoap: Start CoAP session with host: coaps://coap.golioth.io[0m
[0;32mI (154397) golioth_coap_client_libcoap: Session PSK-ID: generated-mlUcxvYsyOglKktY@firmware_ci[0m
[0;32mI (154407) libcoap: Setting PSK key
[0m
[0;32mI (154417) golioth_coap_client_libcoap: Entering CoAP I/O loop[0m
[0;32mI (154637) test_settings: Received test_cancel: 0[0m
[0;32mI (154637) test_settings: Received test_string: bar[0m
[0;32mI (154637) test_settings: Received test_bool: true[0m
[0;32mI (154647) test_settings: Received test_float: 10.000000[0m
[0;32mI (154657) test_settings: Received test_int: 72[0m
[0;32mI (154667) test_settings: Received test_restart: false[0m
[0;32mI (154677) golioth_coap_client_libcoap: Golioth CoAP client connected[0m
[0;32mI (159397) test_settings: Client restarted[0m
[0;32mI (163867) test_settings: Received test_string: bar[0m
[0;32mI (163867) test_settings: Received test_cancel: 0[0m
[0;32mI (163867) test_settings: Received test_int: 2320[0m
[0;
