0;32mI (100527) test_settings: Received test_restart: false[0m
[0;32mI (100537) test_settings: Received test_bool: true[0m
[0;32mI (100537) test_settings: Received test_float: 10.000000[0m
[0;32mI (106797) test_settings: Received test_string: bar[0m
[0;32mI (106797) test_settings: Received test_bool: true[0m
[0;32mI (106797) test_settings: Received test_cancel: 1[0m
[0;32mI (106807) test_settings: Received test_restart: false[0m
[0;32mI (106807) test_settings: Received test_float: 10.000000[0m
[0;32mI (107897) test_settings: Cancelling settings[0m
[0;32mI (112897) test_settings: Settings have been cancelled[0m
[0;32mI (127937) test_settings: Received test_string: bar[0m
[0;32mI (127937) test_settings: Received test_cancel: 0[0m
[0;32mI (127937) test_settings: Received test_int: 1337[0m
[0;32mI (127947) test_settings: Received test_restart: false[0m
[0;32mI (127957) test_settings: Received test_bool: true[0m
[0;32mI (127967) test_settings: Received test_float: 10.000000[0m
[0;32mI (128007) test_settings: Received test_string: bar[0m
[0;32mI (128017) test_settings: Received test_restart: false[0m
[0;32mI (128017) test_settings: Received test_cancel: 0[0m
[0;32mI (128027) test_settings: Received test_float: 10.000000[0m
[0;32mI (128027) test_settings: Received test_bool: true[0m
[0;32mI (128027) test_settings: Received test_int: 1337[0m
[0;31mE (128037) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (128087) test_settings: Received test_bool: true[0m
[0;32mI (128087) test_settings: Received test_cancel: 0[0m
[0;32mI (128087) test_settings: Received test_float: 10.000000[0m
[0;32mI (128107) test_settings: Received test_string: bar[0m
[0;32mI (128107) test_settings: Received test_restart: false[0m
[0;32mI (128117) test_settings: Received test_int: 1337[0m
[0;31mE (128117) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (128227) test_settings: Received test_int: 1337[0m
[0;32mI (128227) test_settings: Received test_string: bar[0m
[0;32mI (128227) test_settings: Received test_cancel: 0[0m
[0;32mI (128237) test_settings: Received test_restart: false[0m
[0;32mI (128247) test_settings: Received test_bool: true[0m
[0;32mI (128257) test_settings: Received test_float: 10.000000[0m
[0;31mE (128257) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (128307) test_settings: Received test_restart: false[0m
[0;32mI (128307) test_settings: Received test_cancel: 0[0m
[0;32mI (128307) test_settings: Received test_float: 10.000000[0m
[0;32mI (128317) test_settings: Received test_int: 1337[0m
[0;32mI (128317) test_settings: Received test_bool: true[0m
[0;32mI (128317) test_settings: Received test_string: bar[0m
[0;31mE (128337) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (128387) test_settings: Received test_string: bar[0m
[0;32mI (128387) test_settings: Received test_bool: true[0m
[0;32mI (128387) test_settings: Received test_cancel: 0[0m
[0;32mI (128397) test_settings: Received test_int: 1337[0m
[0;32mI (128397) test_settings: Received test_restart: false[0m
[0;32mI (128407) test_settings: Received test_float: 10.000000[0m
[0;31mE (128407) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (128457) test_settings: Received test_float: 10.000000[0m
[0;32mI (128457) test_settings: Received test_int: 1337[0m
[0;32mI (128467) test_settings: Received test_bool: true[0m
[0;32mI (128477) test_settings: Received test_cancel: 0[0m
[0;32mI (128477) test_settings: Received test_restart: false[0m
[0;32mI (128487) test_settings: Received test_string: bar[0m
[0;31mE (128487) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (128537) test_settings: Received test_bool: true[0m
[0;32mI (128547) test_settings: Received test_int: 1337[0m
[0;32mI (128547) test_settings: Received test_restart: false[0m
[0;32mI (128557) test_settings: Received test_cancel: 0[0m
[0;32mI (128557) test_settings: Received test_string: bar[0m
[0;32mI (128567) test_settings: Received test_float: 10.000000[0m
[0;31mE (128567) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (128617) test_settings: Received test_bool: true[0m
[0;32mI (128627) test_settings: Received test_cancel: 0[0m
[0;32mI (128627) test_settings: Received test_restart: false[0m
[0;32mI (128637) test_settings: Received test_string: bar[0m
[0;32mI (128637) test_settings: Received test_int: 1337[0m
[0;32mI (128647) test_settings: Received test_float: 10.000000[0m
[0;31mE (128647) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (132897) test_settings: Settings have been reregistered[0m
[0;32mI (134937) test_settings: Received test_restart: false[0m
[0;32mI (134937) test_settings: Received test_string: bar[0m
[0;32mI (134937) test_settings: Received test_int: 72[0m

