[0;32mI (125931) test_settings: Received test_string: bar[0m
[0;32mI (125931) test_settings: Received test_restart: false[0m
[0;32mI (125941) test_settings: Received test_bool: true[0m
[0;32mI (128311) test_settings: Received test_string: bar[0m
[0;32mI (128311) test_settings: Received test_restart: true[0m
[0;32mI (128311) test_settings: Received test_bool: true[0m
[0;32mI (128321) test_settings: Received test_cancel: 0[0m
[0;32mI (128321) test_settings: Received test_float: 10.000000[0m
[0;32mI (128331) test_settings: Received test_int: 72[0m
[0;32mI (129361) golioth_coap_client_libcoap: Attempting to stop client[0m
[0;32mI (129561) golioth_coap_client_libcoap: Stopping[0m
[0;32mI (129561) golioth_coap_client_libcoap: Ending session[0m
[0;32mI (145561) golioth_coap_client_libcoap: Start CoAP session with host: coaps://coap.golioth.io[0m
[0;32mI (145561) golioth_coap_client_libcoap: Session PSK-ID: generated-FBmThGHhcCvfyDeC@firmware_ci[0m
[0;32mI (145571) libcoap: Setting PSK key
[0m
[0;32mI (145581) golioth_coap_client_libcoap: Entering CoAP I/O loop[0m
[0;32mI (146361) test_settings: Received test_cancel: 0[0m
[0;32mI (146361) test_settings: Received test_int: 72[0m
[0;32mI (146361) test_settings: Received test_float: 10.000000[0m
[0;32mI (146371) test_settings: Received test_restart: false[0m
[0;32mI (146371) test_settings: Received test_string: bar[0m
[0;32mI (146381) test_settings: Received test_bool: true[0m
[0;32mI (146561) golioth_coap_client_libcoap: Golioth CoAP client connected[0m
[0;32mI (150561) test_settings: Client restarted[0m
[0;32mI (154661) test_settings: Received test_float: 10.000000[0m
[0;32mI (154661) test_settings: Received test_string: bar[0m
[0;32mI (154661) test_settings: Received test_int: 2320[0
