0;32mI (91369) test_settings: Received test_restart: false[0m
[0;32mI (95659) test_settings: Received test_float: 10.000000[0m
[0;32mI (95659) test_settings: Received test_bool: true[0m
[0;32mI (95659) test_settings: Received test_restart: false[0m
[0;32mI (95669) test_settings: Received test_string: bar[0m
[0;32mI (95679) test_settings: Received test_cancel: 1[0m
[0;32mI (96739) test_settings: Cancelling settings[0m
[0;32mI (101739) test_settings: Settings have been cancelled[0m
[0;32mI (116789) test_settings: Received test_bool: true[0m
[0;32mI (116799) test_settings: Received test_restart: false[0m
[0;32mI (116799) test_settings: Received test_cancel: 0[0m
[0;32mI (116809) test_settings: Received test_float: 10.000000[0m
[0;32mI (116809) test_settings: Received test_int: 1337[0m
[0;32mI (116809) test_settings: Received test_string: bar[0m
[0;32mI (116879) test_settings: Received test_int: 1337[0m
[0;32mI (116889) test_settings: Received test_restart: false[0m
[0;32mI (116889) test_settings: Received test_bool: true[0m
[0;32mI (116899) test_settings: Received test_cancel: 0[0m
[0;32mI (116899) test_settings: Received test_float: 10.000000[0m
[0;32mI (116899) test_settings: Received test_string: bar[0m
[0;31mE (116909) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (116969) test_settings: Received test_int: 1337[0m
[0;32mI (116969) test_settings: Received test_restart: false[0m
[0;32mI (116979) test_settings: Received test_bool: true[0m
[0;32mI (116989) test_settings: Received test_float: 10.000000[0m
[0;32mI (116989) test_settings: Received test_string: bar[0m
[0;32mI (116989) test_settings: Received test_cancel: 0[0m
[0;31mE (116999) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (117059) test_settings: Received test_cancel: 0[0m
[0;32mI (117059) test_settings: Received test_bool: true[0m
[0;32mI (117059) test_settings: Received test_float: 10.000000[0m
[0;32mI (117079) test_settings: Received test_string: bar[0m
[0;32mI (117079) test_settings: Received test_restart: false[0m
[0;32mI (117079) test_settings: Received test_int: 1337[0m
[0;31mE (117089) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (117149) test_settings: Received test_restart: false[0m
[0;32mI (117149) test_settings: Received test_cancel: 0[0m
[0;32mI (117149) test_settings: Received test_bool: true[0m
[0;32mI (117169) test_settings: Received test_string: bar[0m
[0;32mI (117169) test_settings: Received test_float: 10.000000[0m
[0;32mI (117169) test_settings: Received test_int: 1337[0m
[0;31mE (117179) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (117239) test_settings: Received test_float: 10.000000[0m
[0;32mI (117239) test_settings: Received test_int: 1337[0m
[0;32mI (117249) test_settings: Received test_bool: true[0m
[0;32mI (117259) test_settings: Received test_cancel: 0[0m
[0;32mI (117259) test_settings: Received test_restart: false[0m
[0;32mI (117259) test_settings: Received test_string: bar[0m
[0;31mE (117269) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (117329) test_settings: Received test_float: 10.000000[0m
[0;32mI (117329) test_settings: Received test_cancel: 0[0m
[0;32mI (117329) test_settings: Received test_string: bar[0m
[0;32mI (117349) test_settings: Received test_bool: true[0m
[0;32mI (117349) test_settings: Received test_int: 1337[0m
[0;32mI (117349) test_settings: Received test_restart: false[0m
[0;31mE (117359) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (117529) test_settings: Received test_bool: true[0m
[0;32mI (117529) test_settings: Received test_float: 10.000000[0m
[0;32mI (117539) test_settings: Received test_restart: false[0m
[0;32mI (117549) test_settings: Received test_cancel: 0[0m
[0;32mI (117549) test_settings: Received test_int: 1337[0m
[0;32mI (117549) test_settings: Received test_string: bar[0m
[0;31mE (117559) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (117619) test_settings: Received test_bool: true[0m
[0;32mI (117619) test_settings: Received test_float: 10.000000[0m
[0;32mI (117629) test_settings: Received test_string: bar[0m
[0;32mI (117639) test_settings: Received test_restart: false[0m
[0;32mI (117639) test_settings: Received test_cancel: 0[0m
[0;32mI (117639) test_settings: Received test_int: 1337[0m
[0;31mE (117649) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (121739) test_settings: Settings have been reregistered[0m
[0;32mI (123829) test_settings: Received test_bool: true[0m
[0;32mI (123829) test_settings: Received test_cancel: 0[0m
[0;32mI (123829) test_settings: Received test_int: 72[0m
[0;32m
