[0;32mI (102597) test_settings: Received test_restart: false[0m
[0;32mI (102607) test_settings: Received test_cancel: 0[0m
[0;32mI (102607) test_settings: Received test_float: 10.000000[0m
[0;32mI (108927) test_settings: Received test_bool: true[0m
[0;32mI (108927) test_settings: Received test_restart: false[0m
[0;32mI (108927) test_settings: Received test_float: 10.000000[0m
[0;32mI (108937) test_settings: Received test_cancel: 1[0m
[0;32mI (108937) test_settings: Received test_string: bar[0m
[0;32mI (109987) test_settings: Cancelling settings[0m
[0;32mI (114987) test_settings: Settings have been cancelled[0m
[0;32mI (130337) test_settings: Received test_restart: false[0m
[0;32mI (130337) test_settings: Received test_int: 1337[0m
[0;32mI (130337) test_settings: Received test_bool: true[0m
[0;32mI (130357) test_settings: Received test_cancel: 0[0m
[0;32mI (130357) test_settings: Received test_float: 10.000000[0m
[0;32mI (130367) test_settings: Received test_string: bar[0m
[0;32mI (130957) test_settings: Received test_float: 10.000000[0m
[0;32mI (130957) test_settings: Received test_string: bar[0m
[0;32mI (130957) test_settings: Received test_restart: false[0m
[0;32mI (130967) test_settings: Received test_cancel: 0[0m
[0;32mI (130967) test_settings: Received test_int: 1337[0m
[0;32mI (130977) test_settings: Received test_bool: true[0m
[0;31mE (130977) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (131367) test_settings: Received test_float: 10.000000[0m
[0;32mI (131367) test_settings: Received test_cancel: 0[0m
[0;32mI (131367) test_settings: Received test_restart: false[0m
[0;32mI (131377) test_settings: Received test_int: 1337[0m
[0;32mI (131387) test_settings: Received test_bool: true[0m
[0;32mI (131397) test_settings: Received test_string: bar[0m
[0;31mE (131397) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (131777) test_settings: Received test_string: bar[0m
[0;32mI (131777) test_settings: Received test_restart: false[0m
[0;32mI (131777) test_settings: Received test_float: 10.000000[0m
[0;32mI (131787) test_settings: Received test_int: 1337[0m
[0;32mI (131787) test_settings: Received test_bool: true[0m
[0;32mI (131797) test_settings: Received test_cancel: 0[0m
[0;31mE (131797) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (132477) test_settings: Received test_int: 1337[0m
[0;32mI (132487) test_settings: Received test_string: bar[0m
[0;32mI (132487) test_settings: Received test_cancel: 0[0m
[0;32mI (132497) test_settings: Received test_bool: true[0m
[0;32mI (132497) test_settings: Received test_float: 10.000000[0m
[0;32mI (132507) test_settings: Received test_restart: false[0m
[0;31mE (132507) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (132797) test_settings: Received test_int: 1337[0m
[0;32mI (132797) test_settings: Received test_string: bar[0m
[0;32mI (132797) test_settings: Received test_cancel: 0[0m
[0;32mI (132807) test_settings: Received test_restart: false[0m
[0;32mI (132807) test_settings: Received test_float: 10.000000[0m
[0;32mI (132827) test_settings: Received test_bool: true[0m
[0;31mE (132827) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (133617) test_settings: Received test_restart: false[0m
[0;32mI (133617) test_settings: Received test_int: 1337[0m
[0;32mI (133617) test_settings: Received test_string: bar[0m
[0;32mI (133627) test_settings: Received test_bool: true[0m
[0;32mI (133627) test_settings: Received test_float: 10.000000[0m
[0;32mI (133647) test_settings: Received test_cancel: 0[0m
[0;31mE (133647) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (134027) test_settings: Received test_int: 1337[0m
[0;32mI (134027) test_settings: Received test_restart: false[0m
[0;32mI (134027) test_settings: Received test_bool: true[0m
[0;32mI (134037) test_settings: Received test_string: bar[0m
[0;32mI (134037) test_settings: Received test_float: 10.000000[0m
[0;32mI (134057) test_settings: Received test_cancel: 0[0m
[0;31mE (134057) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (134437) test_settings: Received test_bool: true[0m
[0;32mI (134437) test_settings: Received test_float: 10.000000[0m
[0;32mI (134437) test_settings: Received test_cancel: 0[0m
[0;32mI (134447) test_settings: Received test_restart: false[0m
[0;32mI (134447) test_settings: Received test_string: bar[0m
[0;32mI (134467) test_settings: Received test_int: 1337[0m
[0;31mE (134467) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (134987) test_settings: Settings have been reregistered[0m
[0;32mI (137477) test_settings: Received test_float: 10.000000[0m
[0;32mI (137477) test_settings: Received test_cancel: 0[0m
[0;32mI (137477) test_settings: Received test_int: 72[0m

