[0;32mI (18529) test_settings: Received test_cancel: 0[0m
[0;32mI (18539) test_settings: Received test_bool: false[0m
[0;31mE (18539) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (18559) test_settings: Received test_restart: false[0m
[0;32mI (18559) test_settings: Received test_bool: false[0m
[0;32mI (18559) test_settings: Received test_int: 42[0m
[0;32mI (18579) test_settings: Received test_int_range: 1[0m
[0;32mI (18579) test_settings: Received test_cancel: 0[0m
[0;32mI (18579) test_settings: Received test_string: foo[0m
[0;32mI (18589) test_settings: Received test_float: 1.230000[0m
[0;31mE (18589) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (21709) test_settings: Received test_string: foo[0m
[0;32mI (21709) test_settings: Received test_bool: false[0m
[0;32mI (21709) test_settings: Received test_restart: false[0m
[0;32mI (21729) test_settings: Received test_cancel: 0[0m
[0;32mI (21729) test_settings: Received test_float: 1.230000[0m
[0;32mI (21729) test_settings: Received test_int_range: 1[0m
