;32mI (22171) test_settings: Received test_int_range: 1[0m
[0;32mI (22181) test_settings: Received test_string: foo[0m
[0;32mI (22181) test_settings: Received test_bool: false[0m
[0;31mE (22191) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (22771) test_settings: Received test_int_range: 1[0m
[0;32mI (22771) test_settings: Received test_cancel: 0[0m
[0;32mI (22771) test_settings: Received test_bool: false[0m
[0;32mI (22781) test_settings: Received test_float: 1.230000[0m
[0;32mI (22781) test_settings: Received test_restart: false[0m
[0;32mI (22791) test_settings: Received test_int: 42[0m
[0;32mI (22791) test_settings: Received test_string: foo[0m
[0;31mE (22801) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (22861) test_settings: Received test_string: foo[0m
[0;32mI (22861) test_settings: Received test_int: 42[0m
[0;32mI (22861) test_settings: Received test_int_range: 1[0m
[0;32mI (22871) test_settings: Received test_float: 1.230000[0m
[0;32mI (22871) test_settings: Received test_restart: false[0m
[0;32mI (22881) test_settings: Received test_cancel: 0[0m
[0;32mI (22891) test_settings: Received test_bool: false[0m
[0;31mE (22901) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (23581) test_settings: Received test_cancel: 0[0m
[0;32mI (23591) test_settings: Received test_restart: false[0m
[0;32mI (23591) test_settings: Received test_bool: false[0m
[0;32mI (23601) test_settings: Received test_float: 1.230000[0m
[0;32mI (23601) test_settings: Received test_string: foo[0m
[0;32mI (23611) test_settings: Received test_int: 42[0m
[0;32mI (23611) test_settings: Received test_int_range: 1[0m
[0;31mE (23621) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (24211) test_settings: Received test_int_range: 1[0m
[0;32mI (24211) test_settings: Received test_bool: false[0m
[0;32mI (24211) test_settings: Received test_cancel: 0[0m
[0;32mI (24221) test_settings: Received test_string: foo[0m
[0;32mI (24221) test_settings: Received test_int: 42[0m
[0;32mI (24231) test_settings: Received test_float: 1.230000[0m
[0;32mI (24231) test_settings: Received test_restart: false[0m
[0;31mE (24241) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (25021) test_settings: Received test_int_range: 1[0m
[0;32mI (25021) test_settings: Received test_restart: false[0m
[0;32mI (25021) test_settings: Received test_int: 42[0m
[0;32mI (25031) test_settings: Received test_float: 1.230000[0m
[0;32mI (25041) test_settings: Received test_string: foo[0m
[0;32mI (25051) test_settings: Received test_cancel: 0[0m
[0;32mI (25051) test_settings: Received test_bool: false[0m
[0;31mE (25061) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (25691) test_settings: Received test_restart: false[0m
[0;32mI (25691) test_settings: Received test_int_range: 1[0m
[0;32mI (25691) test_settings: Received test_float: 1.230000[0m
[0;32mI (25701) test_settings: Received test_string: foo[0m
[0;32mI (25711) test_settings: Received test_cancel: 0[0m
[0;32mI (25721) test_settings: Received test_bool: false[0m
