;32mI (105797) test_settings: Received test_restart: false[0m
[0;32mI (105797) test_settings: Received test_float: 10.000000[0m
[0;32mI (110227) test_settings: Received test_bool: true[0m
[0;32mI (110227) test_settings: Received test_cancel: 1[0m
[0;32mI (110227) test_settings: Received test_restart: false[0m
[0;32mI (110237) test_settings: Received test_string: bar[0m
[0;32mI (110237) test_settings: Received test_float: 10.000000[0m
[0;32mI (111277) test_settings: Cancelling settings[0m
[0;32mI (116277) test_settings: Settings have been cancelled[0m
[0;32mI (131327) test_settings: Received test_restart: false[0m
[0;32mI (131337) test_settings: Received test_string: bar[0m
[0;32mI (131337) test_settings: Received test_bool: true[0m
[0;32mI (131347) test_settings: Received test_cancel: 0[0m
[0;32mI (131347) test_settings: Received test_float: 10.000000[0m
[0;32mI (131357) test_settings: Received test_int: 1337[0m
[0;32mI (131417) test_settings: Received test_cancel: 0[0m
[0;32mI (131417) test_settings: Received test_int: 1337[0m
[0;32mI (131417) test_settings: Received test_float: 10.000000[0m
[0;32mI (131427) test_settings: Received test_restart: false[0m
[0;32mI (131427) test_settings: Received test_bool: true[0m
[0;32mI (131447) test_settings: Received test_string: bar[0m
[0;31mE (131447) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (131497) test_settings: Received test_float: 10.000000[0m
[0;32mI (131497) test_settings: Received test_bool: true[0m
[0;32mI (131507) test_settings: Received test_int: 1337[0m
[0;32mI (131517) test_settings: Received test_string: bar[0m
[0;32mI (131517) test_settings: Received test_cancel: 0[0m
[0;32mI (131517) test_settings: Received test_restart: false[0m
[0;31mE (131527) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (131617) test_settings: Received test_restart: false[0m
[0;32mI (131627) test_settings: Received test_string: bar[0m
[0;32mI (131627) test_settings: Received test_float: 10.000000[0m
[0;32mI (131637) test_settings: Received test_int: 1337[0m
[0;32mI (131637) test_settings: Received test_bool: true[0m
[0;32mI (131637) test_settings: Received test_cancel: 0[0m
[0;31mE (131647) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (131827) test_settings: Received test_bool: true[0m
[0;32mI (131827) test_settings: Received test_string: bar[0m
[0;32mI (131827) test_settings: Received test_cancel: 0[0m
[0;32mI (131837) test_settings: Received test_float: 10.000000[0m
[0;32mI (131847) test_settings: Received test_int: 1337[0m
[0;32mI (131847) test_settings: Received test_restart: false[0m
[0;31mE (131857) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (131907) test_settings: Received test_bool: true[0m
[0;32mI (131907) test_settings: Received test_float: 10.000000[0m
[0;32mI (131907) test_settings: Received test_int: 1337[0m
[0;32mI (131917) test_settings: Received test_string: bar[0m
[0;32mI (131917) test_settings: Received test_restart: false[0m
[0;32mI (131917) test_settings: Received test_cancel: 0[0m
[0;31mE (131937) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (132007) test_settings: Received test_int: 1337[0m
[0;32mI (132007) test_settings: Received test_bool: true[0m
[0;32mI (132007) test_settings: Received test_float: 10.000000[0m
[0;32mI (132017) test_settings: Received test_restart: false[0m
[0;32mI (132017) test_settings: Received test_string: bar[0m
[0;32mI (132017) test_settings: Received test_cancel: 0[0m
[0;31mE (132037) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (132087) test_settings: Received test_restart: false[0m
[0;32mI (132087) test_settings: Received test_bool: true[0m
[0;32mI (132087) test_settings: Received test_float: 10.000000[0m
[0;32mI (132097) test_settings: Received test_int: 1337[0m
[0;32mI (132097) test_settings: Received test_cancel: 0[0m
[0;32mI (132117) test_settings: Received test_string: bar[0m
[0;31mE (132117) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (132157) test_settings: Received test_bool: true[0m
[0;32mI (132167) test_settings: Received test_int: 1337[0m
[0;32mI (132167) test_settings: Received test_string: bar[0m
[0;32mI (132177) test_settings: Received test_cancel: 0[0m
[0;32mI (132177) test_settings: Received test_restart: false[0m
[0;32mI (132187) test_settings: Received test_float: 10.000000[0m
[0;31mE (132187) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (136277) test_settings: Settings have been reregistered[0m
[0;32mI (138307) test_settings: Received test_cancel: 0[0m
[0;32mI (138307) test_settings: Received test_bool: true[0m
[0;32mI (138307) test_settings: Received test_float: 10.000000[0m
[0;32mI (138317) test_settings: Received test_int: 72[0m
[
