0;32mI (138317) test_settings: Received test_string: bar[0m
[0;32mI (138317) test_settings: Received test_restart: false[0m
[0;32mI (140627) test_settings: Received test_float: 10.000000[0m
[0;32mI (140627) test_settings: Received test_restart: true[0m
[0;32mI (140627) test_settings: Received test_cancel: 0[0m
[0;32mI (140637) test_settings: Received test_bool: true[0m
[0;32mI (140637) test_settings: Received test_string: bar[0m
[0;32mI (140647) test_settings: Received test_int: 72[0m
[0;32mI (141677) golioth_coap_client_libcoap: Attempting to stop client[0m
[0;32mI (141717) golioth_coap_client_libcoap: Stopping[0m
[0;32mI (141717) golioth_coap_client_libcoap: Ending session[0m
[0;32mI (157777) golioth_coap_client_libcoap: Start CoAP session with host: coaps://coap.golioth.io[0m
[0;32mI (157777) golioth_coap_client_libcoap: Session PSK-ID: generated-tfOmIHMKVkIbLaRT@firmware_ci[0m
[0;32mI (157787) libcoap: Setting PSK key
[0m
[0;32mI (157797) golioth_coap_client_libcoap: Entering CoAP I/O loop[0m
[0;32mI (158147) test_settings: Received test_string: bar[0m
[0;32mI (158147) test_settings: Received test_cancel: 0[0m
[0;32mI (158147) test_settings: Received test_restart: false[0m
[0;32mI (158157) test_settings: Received test_bool: true[0m
[0;32mI (158157) test_settings: Received test_float: 10.000000[0m
[0;32mI (158167) test_settings: Received test_int: 72[0m
[0;32mI (158177) golioth_coap_client_libcoap: Golioth CoAP client connected[0m
[0;32mI (162777) test_settings: Client restarted[0m
[0;32mI (166817) test_settings: Received test_int: 2320[0m
[
