0;32mI (18502) test_settings: Received test_restart: false[0m
[0;32mI (18522) test_settings: Received test_cancel: 0[0m
[0;32mI (18522) test_settings: Received test_int_range: 1[0m
[0;32mI (18522) test_settings: Received test_string: foo[0m
[0;32mI (18532) test_settings: Received test_bool: false[0m
[0;31mE (18532) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (18962) test_settings: Received test_int_range: 1[0m
[0;32mI (18962) test_settings: Received test_restart: false[0m
[0;32mI (18962) test_settings: Received test_cancel: 0[0m
[0;32mI (18972) test_settings: Received test_int: 42[0m
[0;32mI (18972) test_settings: Received test_bool: false[0m
[0;32mI (18982) test_settings: Received test_float: 1.230000[0m
[0;32mI (18992) test_settings: Received test_string: foo[0m
[0;31mE (18992) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (19072) test_settings: Received test_int_range: 1[0m
[0;32mI (19072) test_settings: Received test_string: foo[0m
[0;32mI (19072) test_settings: Received test_cancel: 0[0m
[0;32mI (19082) test_settings: Received test_float: 1.230000[0m
[0;32mI (19092) test_settings: Received test_bool: false[0m
[0;32mI (19092) test_settings: Received test_restart: false[0m
[0;32mI (19102) test_settings: Received test_int: 42[0m
[0;31mE (19102) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (19272) test_settings: Received test_bool: false[0m
[0;32mI (19272) test_settings: Received test_int: 42[0m
[0;32mI (19272) test_settings: Received test_restart: false[0m
[0;32mI (19282) test_settings: Received test_cancel: 0[0m
[0;32mI (19282) test_settings: Received test_int_range: 1[0m
[0;32mI (19282) test_settings: Received test_string: foo[0m
[0;32mI (19292) test_settings: Received test_float: 1.230000[0m
[0;31mE (19302) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (21502) test_settings: Received test_bool: false[0m
[0;32mI (21502) test_settings: Received test_cancel: 0[0m
[0;32mI (21502) test_settings: Received test_int_range: 1[0m
[0;32mI (21512) test_settings: Received test_restart: false[0m
[0;32mI (21522) test_settings: Received test_string: foo[0m
[0;32mI (21522) test_settings: Received test_float: 1.230000[0m
