[0;32mI (93027) test_settings: Received test_float: 10.000000[0m
[0;32mI (93027) test_settings: Received test_restart: false[0m
[0;32mI (93037) test_settings: Received test_cancel: 0[0m
[0;32mI (93037) test_settings: Received test_bool: true[0m
[0;32mI (97117) test_settings: Received test_restart: false[0m
[0;32mI (97117) test_settings: Received test_float: 10.000000[0m
[0;32mI (97117) test_settings: Received test_string: bar[0m
[0;32mI (97127) test_settings: Received test_bool: true[0m
[0;32mI (97127) test_settings: Received test_cancel: 1[0m
[0;32mI (98157) test_settings: Cancelling settings[0m
[0;32mI (103157) test_settings: Settings have been cancelled[0m
[0;32mI (118287) test_settings: Received test_bool: true[0m
[0;32mI (118287) test_settings: Received test_float: 10.000000[0m
[0;32mI (118287) test_settings: Received test_int: 1337[0m
[0;32mI (118297) test_settings: Received test_restart: false[0m
[0;32mI (118297) test_settings: Received test_string: bar[0m
[0;32mI (118307) test_settings: Received test_cancel: 0[0m
[0;32mI (118487) test_settings: Received test_float: 10.000000[0m
[0;32mI (118487) test_settings: Received test_bool: true[0m
[0;32mI (118487) test_settings: Received test_cancel: 0[0m
[0;32mI (118507) test_settings: Received test_string: bar[0m
[0;32mI (118507) test_settings: Received test_restart: false[0m
[0;32mI (118517) test_settings: Received test_int: 1337[0m
[0;31mE (118517) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (118697) test_settings: Received test_restart: false[0m
[0;32mI (118697) test_settings: Received test_float: 10.000000[0m
[0;32mI (118697) test_settings: Received test_int: 1337[0m
[0;32mI (118707) test_settings: Received test_bool: true[0m
[0;32mI (118707) test_settings: Received test_cancel: 0[0m
[0;32mI (118707) test_settings: Received test_string: bar[0m
[0;31mE (118717) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (118897) test_settings: Received test_bool: true[0m
[0;32mI (118897) test_settings: Received test_restart: false[0m
[0;32mI (118897) test_settings: Received test_int: 1337[0m
[0;32mI (118907) test_settings: Received test_cancel: 0[0m
[0;32mI (118917) test_settings: Received test_float: 10.000000[0m
[0;32mI (118927) test_settings: Received test_string: bar[0m
[0;31mE (118927) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (119097) test_settings: Received test_string: bar[0m
[0;32mI (119107) test_settings: Received test_cancel: 0[0m
[0;32mI (119107) test_settings: Received test_int: 1337[0m
[0;32mI (119117) test_settings: Received test_restart: false[0m
[0;32mI (119117) test_settings: Received test_bool: true[0m
[0;32mI (119127) test_settings: Received test_float: 10.000000[0m
[0;31mE (119127) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (119307) test_settings: Received test_cancel: 0[0m
[0;32mI (119307) test_settings: Received test_float: 10.000000[0m
[0;32mI (119307) test_settings: Received test_restart: false[0m
[0;32mI (119317) test_settings: Received test_bool: true[0m
[0;32mI (119327) test_settings: Received test_int: 1337[0m
[0;32mI (119337) test_settings: Received test_string: bar[0m
[0;31mE (119337) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (119517) test_settings: Received test_bool: true[0m
[0;32mI (119517) test_settings: Received test_int: 1337[0m
[0;32mI (119517) test_settings: Received test_restart: false[0m
[0;32mI (119527) test_settings: Received test_string: bar[0m
[0;32mI (119527) test_settings: Received test_cancel: 0[0m
[0;32mI (119537) test_settings: Received test_float: 10.000000[0m
[0;31mE (119537) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (119717) test_settings: Received test_bool: true[0m
[0;32mI (119717) test_settings: Received test_restart: false[0m
[0;32mI (119717) test_settings: Received test_string: bar[0m
[0;32mI (119727) test_settings: Received test_cancel: 0[0m
[0;32mI (119737) test_settings: Received test_float: 10.000000[0m
[0;32mI (119747) test_settings: Received test_int: 1337[0m
[0;31mE (119747) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (119917) test_settings: Received test_restart: false[0m
[0;32mI (119927) test_settings: Received test_bool: true[0m
[0;32mI (119927) test_settings: Received test_float: 10.000000[0m
[0;32mI (119937) test_settings: Received test_cancel: 0[0m
[0;32mI (119937) test_settings: Received test_int: 1337[0m
[0;32mI (119947) test_settings: Received test_string: bar[0m
[0;31mE (119947) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (123157) test_settings: Settings have been reregistered[0m
[0;32mI (124257) test_settings: Received test_float: 10.000000[0m
[0;32mI (124257) test_settings: Received test_cancel: 0[0m
[0;32mI (124257) test_settings: Received test_string: bar[0m
[0;32mI (124267) test_settings: Received test_bool: true[0m
[0;32mI (124267) test_settings: Received test_restart: false[0m
[0;32mI (124277) test_settings: Received test_int: 72[0m
