0;32mI (19541) test_settings: Received test_int_range: 1[0m
[0;32mI (19541) test_settings: Received test_cancel: 0[0m
[0;31mE (19551) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (19561) test_settings: Received test_int: 42[0m
[0;32mI (19561) test_settings: Received test_cancel: 0[0m
[0;32mI (19571) test_settings: Received test_int_range: 1[0m
[0;32mI (19571) test_settings: Received test_bool: false[0m
[0;32mI (19571) test_settings: Received test_restart: false[0m
[0;32mI (19591) test_settings: Received test_string: foo[0m
[0;32mI (19591) test_settings: Received test_float: 1.230000[0m
[0;31mE (19601) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (19631) test_settings: Received test_restart: false[0m
[0;32mI (19631) test_settings: Received test_float: 1.230000[0m
[0;32mI (19631) test_settings: Received test_cancel: 0[0m
[0;32mI (19641) test_settings: Received test_int: 42[0m
[0;32mI (19641) test_settings: Received test_int_range: 1[0m
[0;32mI (19651) test_settings: Received test_string: foo[0m
[0;32mI (19651) test_settings: Received test_bool: false[0m
[0;31mE (19661) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (21991) test_settings: Received test_int_range: 1[0m
[0;32mI (21991) test_settings: Received test_cancel: 0[0m
[0;32mI (21991) test_settings: Received test_float: 1.230000[0m
[0;32mI (22001) test_settings: Received test_string: foo[0m
[0;32mI (22001) test_settings: Received test_bool: false[0m
[0;32mI (22011) test_settings: Received test_restart: false[0m
