[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[00:02:25.467,759] [0m<inf> test_ota: Manifest received[0m
[1;32muart:~$ [m[8D[J[00:02:25.467,829] [0m<inf> test_ota: Manifest successfully decoded[0m
[1;32muart:~$ [m[8D[J[00:02:25.467,832] [0m<inf> test_ota: Manifest doesn't have main or walrus components, skipping this one.[0m
[1;32muart:~$ [m[8D[J[00:02:25.721,557] [0m<inf> test_ota: Manifest received[0m
[1;32muart:~$ [m[8D[J[00:02:25.721,753] [0m<inf> test_ota: Manifest successfully decoded[0m
[1;32muart:~$ [m[8D[J[00:02:25.721,764] [0m<inf> test_ota: Found main component[0m
[1;32muart:~$ [m[8D[J[00:02:25.721,786] [0m<inf> test_ota: Found walrus component[0m
[1;32muart:~$ [m[8D[J[00:02:25.722,064] [0m<inf> test_ota: component.package: walrus[0m
[1;32muart:~$ [m[8D[J[00:02:25.722,082] [0m<inf> test_ota: component.version: 0.4.2[0m
[1;32muart:~$ [m[8D[J[00:02:25.722,085] [0m<inf> test_ota: component.size: 16147[0m
[1;32muart:~$ [m[8D[J[00:02:25.722,166] [0m<inf> test_ota: component.hash: 2066b37b3658496d8145a5f4fdcf5a9cf10960658fd47fb7a5c219d4fcb5ccd2[0m
[1;32muart:~$ [m[8D[J[00:02:25.722,176] [0m<inf> test_ota: component.uri: /.u/c/walrus@0.4.2[0m
[1;32muart:~$ [m[8D[J[00:02:25.722,190] [0m<inf> test_ota: component.bootloader: default[0m
[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[00:02:25.812,461] [0m<inf> test_ota: Manifest get successful[0m
[1;32muart:~$ [m[8D[J[00:02:25.812,751] [1;33m<wrn> test_ota: Manifest get SHA matches stored SHA as expected[0m
[1;32muart:~$ [m[8D[J[00:02:25.869,196] [0m<inf> test_ota: Cached manifest block: 0[0m
[1;32muart:~$ [m[8D[J[00:02:25.869,234] [0m<inf> test_ota: Blockwise manifest get received 304 bytes[0m
[1;32muart:~$ [m[8D[J[00:02:25.869,483] [1;33m<wrn> test_ota: Manifest blockwise SHA matches stored SHA as ex
