[0;32mI (92461) test_settings: Received test_float: 10.000000[0m
[0;32mI (92461) test_settings: Received test_cancel: 0[0m
[0;32mI (96731) test_settings: Received test_cancel: 1[0m
[0;32mI (96731) test_settings: Received test_restart: false[0m
[0;32mI (96731) test_settings: Received test_string: bar[0m
[0;32mI (96741) test_settings: Received test_bool: true[0m
[0;32mI (96741) test_settings: Received test_float: 10.000000[0m
[0;32mI (97741) test_settings: Cancelling settings[0m
[0;32mI (102741) test_settings: Settings have been cancelled[0m
[0;32mI (117901) test_settings: Received test_cancel: 0[0m
[0;32mI (117901) test_settings: Received test_bool: true[0m
[0;32mI (117901) test_settings: Received test_int: 1337[0m
[0;32mI (117911) test_settings: Received test_string: bar[0m
[0;32mI (117911) test_settings: Received test_restart: false[0m
[0;32mI (117921) test_settings: Received test_float: 10.000000[0m
[0;32mI (118101) test_settings: Received test_bool: true[0m
[0;32mI (118111) test_settings: Received test_cancel: 0[0m
[0;32mI (118111) test_settings: Received test_int: 1337[0m
[0;32mI (118121) test_settings: Received test_restart: false[0m
[0;32mI (118121) test_settings: Received test_string: bar[0m
[0;32mI (118131) test_settings: Received test_float: 10.000000[0m
[0;31mE (118131) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (118311) test_settings: Received test_float: 10.000000[0m
[0;32mI (118311) test_settings: Received test_string: bar[0m
[0;32mI (118311) test_settings: Received test_bool: true[0m
[0;32mI (118321) test_settings: Received test_cancel: 0[0m
[0;32mI (118321) test_settings: Received test_int: 1337[0m
[0;32mI (118331) test_settings: Received test_restart: false[0m
[0;31mE (118331) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (118511) test_settings: Received test_restart: false[0m
[0;32mI (118511) test_settings: Received test_string: bar[0m
[0;32mI (118521) test_settings: Received test_cancel: 0[0m
[0;32mI (118531) test_settings: Received test_int: 1337[0m
[0;32mI (118531) test_settings: Received test_bool: true[0m
[0;32mI (118541) test_settings: Received test_float: 10.000000[0m
[0;31mE (118541) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (118721) test_settings: Received test_bool: true[0m
[0;32mI (118721) test_settings: Received test_int: 1337[0m
[0;32mI (118721) test_settings: Received test_string: bar[0m
[0;32mI (118731) test_settings: Received test_cancel: 0[0m
[0;32mI (118731) test_settings: Received test_float: 10.000000[0m
[0;32mI (118741) test_settings: Received test_restart: false[0m
[0;31mE (118741) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (118921) test_settings: Received test_restart: false[0m
[0;32mI (118921) test_settings: Received test_bool: true[0m
[0;32mI (118921) test_settings: Received test_int: 1337[0m
[0;32mI (118941) test_settings: Received test_cancel: 0[0m
[0;32mI (118941) test_settings: Received test_float: 10.000000[0m
[0;32mI (118951) test_settings: Received test_string: bar[0m
[0;31mE (118951) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (119131) test_settings: Received test_bool: true[0m
[0;32mI (119131) test_settings: Received test_cancel: 0[0m
[0;32mI (119131) test_settings: Received test_float: 10.000000[0m
[0;32mI (119141) test_settings: Received test_restart: false[0m
[0;32mI (119141) test_settings: Received test_int: 1337[0m
[0;32mI (119151) test_settings: Received test_string: bar[0m
[0;31mE (119151) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (119331) test_settings: Received test_float: 10.000000[0m
[0;32mI (119331) test_settings: Received test_int: 1337[0m
[0;32mI (119331) test_settings: Received test_restart: false[0m
[0;32mI (119351) test_settings: Received test_cancel: 0[0m
[0;32mI (119351) test_settings: Received test_string: bar[0m
[0;32mI (119361) test_settings: Received test_bool: true[0m
[0;31mE (119361) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (119541) test_settings: Received test_restart: false[0m
[0;32mI (119541) test_settings: Received test_cancel: 0[0m
[0;32mI (119541) test_settings: Received test_bool: true[0m
[0;32mI (119551) test_settings: Received test_float: 10.000000[0m
[0;32mI (119551) test_settings: Received test_int: 1337[0m
[0;32mI (119561) test_settings: Received test_string: bar[0m
[0;31mE (119561) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (122741) test_settings: Settings have been reregistered[0m
[0;32mI (124431) test_settings: Received test_cancel: 0[0m
[0;32mI (124431) test_settings: Received test_bool: true[0m
[0;32mI (124431) test_settings: Received test_restart: false[0m
[0;32mI (124441) test_settings: Received test_int: 72[0m
[0;
