[0;32mI (93901) test_settings: Received test_float: 10.000000[0m
[0;32mI (93901) test_settings: Received test_restart: false[0m
[0;32mI (93911) test_settings: Received test_bool: true[0m
[0;32mI (93911) test_settings: Received test_cancel: 0[0m
[0;32mI (98201) test_settings: Received test_bool: true[0m
[0;32mI (98201) test_settings: Received test_float: 10.000000[0m
[0;32mI (98201) test_settings: Received test_cancel: 1[0m
[0;32mI (98211) test_settings: Received test_string: bar[0m
[0;32mI (98211) test_settings: Received test_restart: false[0m
[0;32mI (99301) test_settings: Cancelling settings[0m
[0;32mI (104301) test_settings: Settings have been cancelled[0m
[0;32mI (119571) test_settings: Received test_cancel: 0[0m
[0;32mI (119571) test_settings: Received test_restart: false[0m
[0;32mI (119571) test_settings: Received test_int: 1337[0m
[0;32mI (119581) test_settings: Received test_string: bar[0m
[0;32mI (119581) test_settings: Received test_bool: true[0m
[0;32mI (119601) test_settings: Received test_float: 10.000000[0m
[0;32mI (119781) test_settings: Received test_string: bar[0m
[0;32mI (119781) test_settings: Received test_restart: false[0m
[0;32mI (119781) test_settings: Received test_bool: true[0m
[0;32mI (119791) test_settings: Received test_float: 10.000000[0m
[0;32mI (119791) test_settings: Received test_int: 1337[0m
[0;32mI (119801) test_settings: Received test_cancel: 0[0m
[0;31mE (119801) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (119981) test_settings: Received test_string: bar[0m
[0;32mI (119981) test_settings: Received test_bool: true[0m
[0;32mI (119981) test_settings: Received test_float: 10.000000[0m
[0;32mI (119991) test_settings: Received test_restart: false[0m
[0;32mI (119991) test_settings: Received test_cancel: 0[0m
[0;32mI (120011) test_settings: Received test_int: 1337[0m
[0;31mE (120011) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (120181) test_settings: Received test_restart: false[0m
[0;32mI (120191) test_settings: Received test_string: bar[0m
[0;32mI (120191) test_settings: Received test_float: 10.000000[0m
[0;32mI (120201) test_settings: Received test_int: 1337[0m
[0;32mI (120201) test_settings: Received test_bool: true[0m
[0;32mI (120211) test_settings: Received test_cancel: 0[0m
[0;31mE (120211) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (120391) test_settings: Received test_cancel: 0[0m
[0;32mI (120391) test_settings: Received test_float: 10.000000[0m
[0;32mI (120391) test_settings: Received test_int: 1337[0m
[0;32mI (120401) test_settings: Received test_restart: false[0m
[0;32mI (120411) test_settings: Received test_string: bar[0m
[0;32mI (120421) test_settings: Received test_bool: true[0m
[0;31mE (120421) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (120591) test_settings: Received test_bool: true[0m
[0;32mI (120601) test_settings: Received test_float: 10.000000[0m
[0;32mI (120601) test_settings: Received test_cancel: 0[0m
[0;32mI (120611) test_settings: Received test_int: 1337[0m
[0;32mI (120611) test_settings: Received test_string: bar[0m
[0;32mI (120621) test_settings: Received test_restart: false[0m
[0;31mE (120621) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (120801) test_settings: Received test_string: bar[0m
[0;32mI (120801) test_settings: Received test_restart: false[0m
[0;32mI (120801) test_settings: Received test_cancel: 0[0m
[0;32mI (120811) test_settings: Received test_int: 1337[0m
[0;32mI (120811) test_settings: Received test_bool: true[0m
[0;32mI (120821) test_settings: Received test_float: 10.000000[0m
[0;31mE (120831) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (121001) test_settings: Received test_bool: true[0m
[0;32mI (121001) test_settings: Received test_cancel: 0[0m
[0;32mI (121011) test_settings: Received test_int: 1337[0m
[0;32mI (121021) test_settings: Received test_restart: false[0m
[0;32mI (121021) test_settings: Received test_string: bar[0m
[0;32mI (121031) test_settings: Received test_float: 10.000000[0m
[0;31mE (121031) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (121211) test_settings: Received test_float: 10.000000[0m
[0;32mI (121211) test_settings: Received test_int: 1337[0m
[0;32mI (121211) test_settings: Received test_restart: false[0m
[0;32mI (121231) test_settings: Received test_string: bar[0m
[0;32mI (121231) test_settings: Received test_cancel: 0[0m
[0;32mI (121241) test_settings: Received test_bool: true[0m
[0;31mE (121241) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (124301) test_settings: Settings have been reregistered[0m
[0;32mI (125901) test_settings: Received test_float: 10.000000[0m
[0;32mI (125901) test_settings: Received test_int: 72[0m
