;32mI (21972) test_settings: Received test_int_range: 1[0m
[0;32mI (21982) test_settings: Received test_cancel: 0[0m
[0;32mI (21982) test_settings: Received test_bool: false[0m
[0;32mI (21982) test_settings: Received test_string: foo[0m
[0;32mI (21992) test_settings: Received test_float: 1.230000[0m
[0;31mE (22002) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (22022) test_settings: Received test_float: 1.230000[0m
[0;32mI (22022) test_settings: Received test_cancel: 0[0m
[0;32mI (22022) test_settings: Received test_restart: false[0m
[0;32mI (22032) test_settings: Received test_string: foo[0m
[0;32mI (22042) test_settings: Received test_bool: false[0m
[0;32mI (22042) test_settings: Received test_int: 42[0m
[0;32mI (22052) test_settings: Received test_int_range: 1[0m
[0;31mE (22052) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (22872) test_settings: Received test_restart: false[0m
[0;32mI (22872) test_settings: Received test_bool: false[0m
[0;32mI (22882) test_settings: Received test_cancel: 0[0m
[0;32mI (22892) test_settings: Received test_int: 42[0m
[0;32mI (22892) test_settings: Received test_int_range: 1[0m
[0;32mI (22892) test_settings: Received test_float: 1.230000[0m
[0;32mI (22902) test_settings: Received test_string: foo[0m
[0;31mE (22912) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (23602) test_settings: Received test_int_range: 1[0m
[0;32mI (23612) test_settings: Received test_restart: false[0m
[0;32mI (23612) test_settings: Received test_cancel: 0[0m
[0;32mI (23622) test_settings: Received test_float: 1.230000[0m
[0;32mI (23622) test_settings: Received test_string: foo[0m
[0;32mI (23622) test_settings: Received test_int: 42[0m
[0;32mI (23632) test_settings: Received test_bool: false[0m
[0;31mE (23642) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (24222) test_settings: Received test_restart: false[0m
[0;32mI (24222) test_settings: Received test_bool: false[0m
[0;32mI (24222) test_settings: Received test_string: foo[0m
[0;32mI (24232) test_settings: Received test_int_range: 1[0m
[0;32mI (24232) test_settings: Received test_cancel: 0[0m
[0;32mI (24242) test_settings: Received test_int: 42[0m
[0;32mI (24252) test_settings: Received test_float: 1.230000[0m
[0;31mE (24252) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (25032) test_settings: Received test_int_range: 1[0m
[0;32mI (25032) test_settings: Received test_bool: false[0m
[0;32mI (25032) test_settings: Received test_cancel: 0[0m
[0;32mI (25032) test_settings: Received test_restart: false[0m
[0;32mI (25042) test_settings: Received test_float: 1.230000[0m
[0;32mI (25052) test_settings: Received test_string: foo[0m
