0;32mI (147541) test_settings: Received test_cancel: 0[0m
[0;32mI (147541) test_settings: Received test_float: 10.000000[0m
[0;32mI (147551) test_settings: Received test_string: bar[0m
[0;32mI (150751) test_settings: Received test_string: bar[0m
[0;32mI (150751) test_settings: Received test_int: 72[0m
[0;32mI (150751) test_settings: Received test_float: 10.000000[0m
[0;32mI (150761) test_settings: Received test_restart: true[0m
[0;32mI (150761) test_settings: Received test_bool: true[0m
[0;32mI (150771) test_settings: Received test_cancel: 0[0m
[0;32mI (151831) golioth_coap_client_libcoap: Attempting to stop client[0m
[0;32mI (152001) golioth_coap_client_libcoap: Stopping[0m
[0;32mI (152001) golioth_coap_client_libcoap: Ending session[0m
[0;32mI (168031) golioth_coap_client_libcoap: Start CoAP session with host: coaps://coap.golioth.io[0m
[0;32mI (168031) golioth_coap_client_libcoap: Session PSK-ID: generated-BjKgNMeXXLRaBleZ@firmware_ci[0m
[0;32mI (168041) libcoap: Setting PSK key
[0m
[0;32mI (168041) golioth_coap_client_libcoap: Entering CoAP I/O loop[0m
[0;32mI (169621) test_settings: Received test_float: 10.000000[0m
[0;32mI (169621) test_settings: Received test_bool: true[0m
[0;32mI (169621) test_settings: Received test_cancel: 0[0m
[0;32mI (169631) test_settings: Received test_restart: false[0m
[0;32mI (169631) test_settings: Received test_string: bar[0m
[0;32mI (169641) test_settings: Received test_int: 72[0m
[0;32mI (169821) golioth_coap_client_libcoap: Golioth CoAP client connected[0m
[0;32mI (173031) test_settings: Client restarted[0m
[0;32mI (178101) test_settings: Received test_int: 2320[0m
[
