[0;32mI (91037) test_settings: Received test_bool: true[0m
[0;32mI (91037) test_settings: Received test_cancel: 0[0m
[0;32mI (91047) test_settings: Received test_float: 10.000000[0m
[0;32mI (91047) test_settings: Received test_restart: false[0m
[0;32mI (95377) test_settings: Received test_string: bar[0m
[0;32mI (95377) test_settings: Received test_bool: true[0m
[0;32mI (95377) test_settings: Received test_restart: false[0m
[0;32mI (95387) test_settings: Received test_cancel: 1[0m
[0;32mI (95387) test_settings: Received test_float: 10.000000[0m
[0;32mI (96427) test_settings: Cancelling settings[0m
[0;32mI (101427) test_settings: Settings have been cancelled[0m
[0;32mI (116477) test_settings: Received test_restart: false[0m
[0;32mI (116477) test_settings: Received test_float: 10.000000[0m
[0;32mI (116477) test_settings: Received test_string: bar[0m
[0;32mI (116497) test_settings: Received test_cancel: 0[0m
[0;32mI (116497) test_settings: Received test_int: 1337[0m
[0;32mI (116497) test_settings: Received test_bool: true[0m
[0;32mI (116557) test_settings: Received test_restart: false[0m
[0;32mI (116567) test_settings: Received test_int: 1337[0m
[0;32mI (116567) test_settings: Received test_string: bar[0m
[0;32mI (116577) test_settings: Received test_cancel: 0[0m
[0;32mI (116577) test_settings: Received test_bool: true[0m
[0;32mI (116587) test_settings: Received test_float: 10.000000[0m
[0;31mE (116587) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (116637) test_settings: Received test_float: 10.000000[0m
[0;32mI (116647) test_settings: Received test_int: 1337[0m
[0;32mI (116647) test_settings: Received test_bool: true[0m
[0;32mI (116657) test_settings: Received test_restart: false[0m
[0;32mI (116657) test_settings: Received test_string: bar[0m
[0;32mI (116667) test_settings: Received test_cancel: 0[0m
[0;31mE (116667) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (116737) test_settings: Received test_bool: true[0m
[0;32mI (116737) test_settings: Received test_int: 1337[0m
[0;32mI (116737) test_settings: Received test_cancel: 0[0m
[0;32mI (116747) test_settings: Received test_float: 10.000000[0m
[0;32mI (116757) test_settings: Received test_restart: false[0m
[0;32mI (116757) test_settings: Received test_string: bar[0m
[0;31mE (116767) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (116817) test_settings: Received test_int: 1337[0m
[0;32mI (116827) test_settings: Received test_restart: false[0m
[0;32mI (116827) test_settings: Received test_bool: true[0m
[0;32mI (116837) test_settings: Received test_float: 10.000000[0m
[0;32mI (116837) test_settings: Received test_string: bar[0m
[0;32mI (116847) test_settings: Received test_cancel: 0[0m
[0;31mE (116847) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (116907) test_settings: Received test_int: 1337[0m
[0;32mI (116907) test_settings: Received test_string: bar[0m
[0;32mI (116907) test_settings: Received test_cancel: 0[0m
[0;32mI (116927) test_settings: Received test_float: 10.000000[0m
[0;32mI (116927) test_settings: Received test_restart: false[0m
[0;32mI (116927) test_settings: Received test_bool: true[0m
[0;31mE (116937) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (116997) test_settings: Received test_bool: true[0m
[0;32mI (116997) test_settings: Received test_float: 10.000000[0m
[0;32mI (116997) test_settings: Received test_string: bar[0m
[0;32mI (117007) test_settings: Received test_restart: false[0m
[0;32mI (117017) test_settings: Received test_cancel: 0[0m
[0;32mI (117017) test_settings: Received test_int: 1337[0m
[0;31mE (117027) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (117077) test_settings: Received test_bool: true[0m
[0;32mI (117077) test_settings: Received test_cancel: 0[0m
[0;32mI (117087) test_settings: Received test_int: 1337[0m
[0;32mI (117097) test_settings: Received test_restart: false[0m
[0;32mI (117097) test_settings: Received test_string: bar[0m
[0;32mI (117107) test_settings: Received test_float: 10.000000[0m
[0;31mE (117107) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (117167) test_settings: Received test_bool: true[0m
[0;32mI (117167) test_settings: Received test_cancel: 0[0m
[0;32mI (117167) test_settings: Received test_float: 10.000000[0m
[0;32mI (117177) test_settings: Received test_string: bar[0m
[0;32mI (117177) test_settings: Received test_int: 1337[0m
[0;32mI (117177) test_settings: Received test_restart: false[0m
[0;31mE (117187) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (121427) test_settings: Settings have been reregistered[0m
[0;32mI (122477) test_settings: Received test_bool: true[0m
[0;32mI (122477) test_settings: Received test_cancel: 0[0m
[0;32mI (122477) test_settings: Received test_restart: false[0m
[0;32mI (122487) test_settings: Received test_string: bar[0m
[0;32mI (122487) test_settings: Received test_float: 10.000000[0m
[0;32mI (122507) test_settings: Received test_int: 72[0m
