;32mI (92512) test_settings: Received test_cancel: 0[0m
[0;32mI (92522) test_settings: Received test_float: 10.000000[0m
[0;32mI (92532) test_settings: Received test_restart: false[0m
[0;32mI (96842) test_settings: Received test_bool: true[0m
[0;32mI (96842) test_settings: Received test_restart: false[0m
[0;32mI (96842) test_settings: Received test_string: bar[0m
[0;32mI (96852) test_settings: Received test_float: 10.000000[0m
[0;32mI (96862) test_settings: Received test_cancel: 1[0m
[0;32mI (97882) test_settings: Cancelling settings[0m
[0;32mI (102882) test_settings: Settings have been cancelled[0m
[0;32mI (118082) test_settings: Received test_string: bar[0m
[0;32mI (118082) test_settings: Received test_cancel: 0[0m
[0;32mI (118082) test_settings: Received test_bool: true[0m
[0;32mI (118092) test_settings: Received test_restart: false[0m
[0;32mI (118102) test_settings: Received test_float: 10.000000[0m
[0;32mI (118102) test_settings: Received test_int: 1337[0m
[0;32mI (118392) test_settings: Received test_cancel: 0[0m
[0;32mI (118392) test_settings: Received test_string: bar[0m
[0;32mI (118392) test_settings: Received test_restart: false[0m
[0;32mI (118402) test_settings: Received test_int: 1337[0m
[0;32mI (118402) test_settings: Received test_bool: true[0m
[0;32mI (118402) test_settings: Received test_float: 10.000000[0m
[0;31mE (118422) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (118592) test_settings: Received test_bool: true[0m
[0;32mI (118592) test_settings: Received test_cancel: 0[0m
[0;32mI (118602) test_settings: Received test_float: 10.000000[0m
[0;32mI (118612) test_settings: Received test_restart: false[0m
[0;32mI (118612) test_settings: Received test_string: bar[0m
[0;32mI (118612) test_settings: Received test_int: 1337[0m
[0;31mE (118622) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (119002) test_settings: Received test_float: 10.000000[0m
[0;32mI (119012) test_settings: Received test_restart: false[0m
[0;32mI (119012) test_settings: Received test_string: bar[0m
[0;32mI (119022) test_settings: Received test_cancel: 0[0m
[0;32mI (119022) test_settings: Received test_int: 1337[0m
[0;32mI (119022) test_settings: Received test_bool: true[0m
[0;31mE (119032) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (119212) test_settings: Received test_float: 10.000000[0m
[0;32mI (119212) test_settings: Received test_restart: false[0m
[0;32mI (119212) test_settings: Received test_string: bar[0m
[0;32mI (119222) test_settings: Received test_bool: true[0m
[0;32mI (119222) test_settings: Received test_cancel: 0[0m
[0;32mI (119232) test_settings: Received test_int: 1337[0m
[0;31mE (119242) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (119422) test_settings: Received test_restart: false[0m
[0;32mI (119422) test_settings: Received test_float: 10.000000[0m
[0;32mI (119422) test_settings: Received test_string: bar[0m
[0;32mI (119442) test_settings: Received test_bool: true[0m
[0;32mI (119442) test_settings: Received test_int: 1337[0m
[0;32mI (119442) test_settings: Received test_cancel: 0[0m
[0;31mE (119452) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (119622) test_settings: Received test_bool: true[0m
[0;32mI (119622) test_settings: Received test_cancel: 0[0m
[0;32mI (119622) test_settings: Received test_int: 1337[0m
[0;32mI (119632) test_settings: Received test_string: bar[0m
[0;32mI (119632) test_settings: Received test_float: 10.000000[0m
[0;32mI (119642) test_settings: Received test_restart: false[0m
[0;31mE (119652) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (119702) test_settings: Received test_cancel: 0[0m
[0;32mI (119712) test_settings: Received test_int: 1337[0m
[0;32mI (119712) test_settings: Received test_float: 10.000000[0m
[0;32mI (119722) test_settings: Received test_string: bar[0m
[0;32mI (119722) test_settings: Received test_bool: true[0m
[0;32mI (119722) test_settings: Received test_restart: false[0m
[0;31mE (119742) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (119822) test_settings: Received test_restart: false[0m
[0;32mI (119822) test_settings: Received test_bool: true[0m
[0;32mI (119822) test_settings: Received test_int: 1337[0m
[0;32mI (119842) test_settings: Received test_cancel: 0[0m
[0;32mI (119842) test_settings: Received test_string: bar[0m
[0;32mI (119842) test_settings: Received test_float: 10.000000[0m
[0;31mE (119852) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (122882) test_settings: Settings have been reregistered[0m
[0;32mI (124932) test_settings: Received test_restart: false[0m
[0;32mI (124932) test_settings: Received test_float: 10.000000[0m
[0;32mI (124942) test_settings: Received test_int: 72[
