[0;32mI (24598) test_settings: Received test_bool: false[0m
[0;32mI (24608) test_settings: Received test_cancel: 0[0m
[0;31mE (24618) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (24628) test_settings: Received test_string: foo[0m
[0;32mI (24628) test_settings: Received test_restart: false[0m
[0;32mI (24628) test_settings: Received test_int: 42[0m
[0;32mI (24648) test_settings: Received test_cancel: 0[0m
[0;32mI (24648) test_settings: Received test_bool: false[0m
[0;32mI (24648) test_settings: Received test_int_range: 1[0m
[0;32mI (24658) test_settings: Received test_float: 1.230000[0m
[0;31mE (24658) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (24968) test_settings: Received test_int_range: 1[0m
[0;32mI (24978) test_settings: Received test_bool: false[0m
[0;32mI (24978) test_settings: Received test_cancel: 0[0m
[0;32mI (24988) test_settings: Received test_string: foo[0m
[0;32mI (24988) test_settings: Received test_restart: false[0m
[0;32mI (24988) test_settings: Received test_int: 42[0m
[0;32mI (24998) test_settings: Received test_float: 1.230000[0m
[0;31mE (24998) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (25388) test_settings: Received test_int_range: 1[0m
[0;32mI (25388) test_settings: Received test_restart: false[0m
[0;32mI (25388) test_settings: Received test_cancel: 0[0m
[0;32mI (25398) test_settings: Received test_bool: false[0m
[0;32mI (25398) test_settings: Received test_string: foo[0m
[0;32mI (25418) test_settings: Received test_int: 42[0m
[0;32mI (25418) test_settings: Received test_float: 1.230000[0m
[0;31mE (25418) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (26108) test_settings: Received test_int_range: 1[0m
[0;32mI (26108) test_settings: Received test_string: foo[0m
[0;32mI (26108) test_settings: Received test_int: 42[0m
[0;32mI (26118) test_settings: Received test_restart: false[0m
[0;32mI (26128) test_settings: Received test_bool: false[0m
[0;32mI (26138) test_settings: Received test_float: 1.230000[0m
[0;32mI (26138) test_settings: Received test_cancel: 0[0m
[0;31mE (26138) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (27318) test_settings: Received test_int_range: 1[0m
[0;32mI (27328) test_settings: Received test_float: 1.230000[0m
[0;32mI (27328) test_settings: Received test_cancel: 0[0m
[0;32mI (27338) test_settings: Received test_restart: false[0m
[0;32mI (27338) test_settings: Received test_int: 42[0m
[0;32mI (27338) test_settings: Received test_bool: false[0m
[0;32mI (27348) test_settings: Received test_string: foo[0m
[0;31mE (27348) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (28378) test_settings: Received test_string: foo[0m
[0;32mI (28378) test_settings: Received test_bool: false[0m
[0;32mI (28378) test_settings: Received test_cancel: 0[0m
[0;32mI (28398) test_settings: Received test_restart: false[0m
[0;32mI (28398) test_settings: Received test_int_range: 1[0m
[0;32mI (28408) test_settings: Received test_float: 1.230000[0m
[0;31mE (28408) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (28418) test_settings: Received test_bool: false[0m
[0;32mI (28418) test_settings: Received test_string: foo[0m
[0;32mI (28428) test_settings: Received test_int_range: 1[0m
[0;32mI (28428) test_settings: Received test_restart: false[0m
[0;32mI (28438) test_settings: Received test_float: 1.230000[0m
[0;32mI (28438) test_settings: Received test_cancel: 0[0m
[0;31mE (28448) golioth_settings: Failed to send a response to server: 10[0m
