0;32mI (92269) test_settings: Received test_restart: false[0m
[0;32mI (96589) test_settings: Received test_string: bar[0m
[0;32mI (96589) test_settings: Received test_float: 10.000000[0m
[0;32mI (96589) test_settings: Received test_restart: false[0m
[0;32mI (96609) test_settings: Received test_bool: true[0m
[0;32mI (96609) test_settings: Received test_cancel: 1[0m
[0;32mI (97639) test_settings: Cancelling settings[0m
[0;32mI (102639) test_settings: Settings have been cancelled[0m
[0;32mI (117819) test_settings: Received test_string: bar[0m
[0;32mI (117819) test_settings: Received test_float: 10.000000[0m
[0;32mI (117829) test_settings: Received test_cancel: 0[0m
[0;32mI (117839) test_settings: Received test_restart: false[0m
[0;32mI (117839) test_settings: Received test_bool: true[0m
[0;32mI (117839) test_settings: Received test_int: 1337[0m
[0;32mI (117919) test_settings: Received test_int: 1337[0m
[0;32mI (117929) test_settings: Received test_bool: true[0m
[0;32mI (117929) test_settings: Received test_float: 10.000000[0m
[0;32mI (117939) test_settings: Received test_restart: false[0m
[0;32mI (117939) test_settings: Received test_string: bar[0m
[0;32mI (117939) test_settings: Received test_cancel: 0[0m
[0;31mE (117959) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (118019) test_settings: Received test_float: 10.000000[0m
[0;32mI (118019) test_settings: Received test_cancel: 0[0m
[0;32mI (118019) test_settings: Received test_int: 1337[0m
[0;32mI (118029) test_settings: Received test_restart: false[0m
[0;32mI (118039) test_settings: Received test_string: bar[0m
[0;32mI (118039) test_settings: Received test_bool: true[0m
[0;31mE (118049) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (118239) test_settings: Received test_cancel: 0[0m
[0;32mI (118239) test_settings: Received test_string: bar[0m
[0;32mI (118239) test_settings: Received test_bool: true[0m
[0;32mI (118249) test_settings: Received test_float: 10.000000[0m
[0;32mI (118259) test_settings: Received test_restart: false[0m
[0;32mI (118259) test_settings: Received test_int: 1337[0m
[0;31mE (118269) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (118329) test_settings: Received test_string: bar[0m
[0;32mI (118329) test_settings: Received test_int: 1337[0m
[0;32mI (118329) test_settings: Received test_bool: true[0m
[0;32mI (118349) test_settings: Received test_cancel: 0[0m
[0;32mI (118349) test_settings: Received test_float: 10.000000[0m
[0;32mI (118349) test_settings: Received test_restart: false[0m
[0;31mE (118359) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (118539) test_settings: Received test_bool: true[0m
[0;32mI (118539) test_settings: Received test_int: 1337[0m
[0;32mI (118539) test_settings: Received test_cancel: 0[0m
[0;32mI (118549) test_settings: Received test_restart: false[0m
[0;32mI (118559) test_settings: Received test_string: bar[0m
[0;32mI (118559) test_settings: Received test_float: 10.000000[0m
[0;31mE (118569) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (118629) test_settings: Received test_restart: false[0m
[0;32mI (118629) test_settings: Received test_string: bar[0m
[0;32mI (118629) test_settings: Received test_float: 10.000000[0m
[0;32mI (118649) test_settings: Received test_int: 1337[0m
[0;32mI (118649) test_settings: Received test_bool: true[0m
[0;32mI (118649) test_settings: Received test_cancel: 0[0m
[0;31mE (118659) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (118719) test_settings: Received test_string: bar[0m
[0;32mI (118729) test_settings: Received test_cancel: 0[0m
[0;32mI (118729) test_settings: Received test_int: 1337[0m
[0;32mI (118739) test_settings: Received test_restart: false[0m
[0;32mI (118739) test_settings: Received test_bool: true[0m
[0;32mI (118739) test_settings: Received test_float: 10.000000[0m
[0;31mE (118759) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (118819) test_settings: Received test_cancel: 0[0m
[0;32mI (118819) test_settings: Received test_string: bar[0m
[0;32mI (118829) test_settings: Received test_float: 10.000000[0m
[0;32mI (118839) test_settings: Received test_int: 1337[0m
[0;32mI (118839) test_settings: Received test_bool: true[0m
[0;32mI (118839) test_settings: Received test_restart: false[0m
[0;31mE (118849) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (122639) test_settings: Settings have been reregistered[0m
[0;32mI (124689) test_settings: Received test_restart: false[0m
[0;32mI (124689) test_settings: Received test_string: bar[0m
[0;32mI (124689) test_settings: Received test_float: 10.000000[0m
[0;32mI (124699) test_settings: Received test_cancel: 0[0m
[0;32mI (124709) test_settings: Received test_bool: true[0m
[0;32mI (124709) test_settings: Received test_int: 72[0m
