0;32mI (93302) test_settings: Received test_restart: false[0m
[0;32mI (97712) test_settings: Received test_cancel: 1[0m
[0;32mI (97712) test_settings: Received test_bool: true[0m
[0;32mI (97712) test_settings: Received test_float: 10.000000[0m
[0;32mI (97722) test_settings: Received test_string: bar[0m
[0;32mI (97732) test_settings: Received test_restart: false[0m
[0;32mI (98782) test_settings: Cancelling settings[0m
[0;32mI (103782) test_settings: Settings have been cancelled[0m
[0;32mI (118902) test_settings: Received test_int: 1337[0m
[0;32mI (118902) test_settings: Received test_string: bar[0m
[0;32mI (118902) test_settings: Received test_cancel: 0[0m
[0;32mI (118922) test_settings: Received test_float: 10.000000[0m
[0;32mI (118922) test_settings: Received test_bool: true[0m
[0;32mI (118922) test_settings: Received test_restart: false[0m
[0;32mI (119112) test_settings: Received test_bool: true[0m
[0;32mI (119112) test_settings: Received test_float: 10.000000[0m
[0;32mI (119112) test_settings: Received test_cancel: 0[0m
[0;32mI (119122) test_settings: Received test_string: bar[0m
[0;32mI (119122) test_settings: Received test_restart: false[0m
[0;32mI (119122) test_settings: Received test_int: 1337[0m
[0;31mE (119142) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (119192) test_settings: Received test_int: 1337[0m
[0;32mI (119202) test_settings: Received test_bool: true[0m
[0;32mI (119202) test_settings: Received test_float: 10.000000[0m
[0;32mI (119212) test_settings: Received test_cancel: 0[0m
[0;32mI (119212) test_settings: Received test_string: bar[0m
[0;32mI (119212) test_settings: Received test_restart: false[0m
[0;31mE (119232) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (119282) test_settings: Received test_cancel: 0[0m
[0;32mI (119292) test_settings: Received test_string: bar[0m
[0;32mI (119292) test_settings: Received test_bool: true[0m
[0;32mI (119302) test_settings: Received test_float: 10.000000[0m
[0;32mI (119302) test_settings: Received test_int: 1337[0m
[0;32mI (119302) test_settings: Received test_restart: false[0m
[0;31mE (119322) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (119372) test_settings: Received test_cancel: 0[0m
[0;32mI (119382) test_settings: Received test_float: 10.000000[0m
[0;32mI (119382) test_settings: Received test_restart: false[0m
[0;32mI (119392) test_settings: Received test_string: bar[0m
[0;32mI (119392) test_settings: Received test_bool: true[0m
[0;32mI (119392) test_settings: Received test_int: 1337[0m
[0;31mE (119402) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (119462) test_settings: Received test_float: 10.000000[0m
[0;32mI (119462) test_settings: Received test_string: bar[0m
[0;32mI (119462) test_settings: Received test_restart: false[0m
[0;32mI (119482) test_settings: Received test_cancel: 0[0m
[0;32mI (119482) test_settings: Received test_bool: true[0m
[0;32mI (119482) test_settings: Received test_int: 1337[0m
[0;31mE (119492) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (119722) test_settings: Received test_restart: false[0m
[0;32mI (119722) test_settings: Received test_bool: true[0m
[0;32mI (119722) test_settings: Received test_string: bar[0m
[0;32mI (119732) test_settings: Received test_cancel: 0[0m
[0;32mI (119742) test_settings: Received test_float: 10.000000[0m
[0;32mI (119742) test_settings: Received test_int: 1337[0m
[0;31mE (119752) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (119922) test_settings: Received test_restart: false[0m
[0;32mI (119932) test_settings: Received test_bool: true[0m
[0;32mI (119932) test_settings: Received test_int: 1337[0m
[0;32mI (119942) test_settings: Received test_string: bar[0m
[0;32mI (119942) test_settings: Received test_cancel: 0[0m
[0;32mI (119942) test_settings: Received test_float: 10.000000[0m
[0;31mE (119962) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (120022) test_settings: Received test_float: 10.000000[0m
[0;32mI (120022) test_settings: Received test_int: 1337[0m
[0;32mI (120022) test_settings: Received test_bool: true[0m
[0;32mI (120032) test_settings: Received test_cancel: 0[0m
[0;32mI (120032) test_settings: Received test_restart: false[0m
[0;32mI (120042) test_settings: Received test_string: bar[0m
[0;31mE (120052) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (123782) test_settings: Settings have been reregistered[0m
[0;32mI (125832) test_settings: Received test_float: 10.000000[0m
[0;32mI (125832) test_settings: Received test_int: 72[0m
