[0;32mI (101937) test_settings: Received test_cancel: 0[0m
[0;32mI (101947) test_settings: Received test_float: 10.000000[0m
[0;32mI (101947) test_settings: Received test_restart: false[0m
[0;32mI (107247) test_settings: Received test_restart: false[0m
[0;32mI (107247) test_settings: Received test_string: bar[0m
[0;32mI (107247) test_settings: Received test_bool: true[0m
[0;32mI (107257) test_settings: Received test_cancel: 1[0m
[0;32mI (107257) test_settings: Received test_float: 10.000000[0m
[0;32mI (108277) test_settings: Cancelling settings[0m
[0;32mI (113277) test_settings: Settings have been cancelled[0m
[0;32mI (128457) test_settings: Received test_restart: false[0m
[0;32mI (128457) test_settings: Received test_string: bar[0m
[0;32mI (128457) test_settings: Received test_int: 1337[0m
[0;32mI (128467) test_settings: Received test_cancel: 0[0m
[0;32mI (128467) test_settings: Received test_bool: true[0m
[0;32mI (128477) test_settings: Received test_float: 10.000000[0m
[0;32mI (128527) test_settings: Received test_string: bar[0m
[0;32mI (128527) test_settings: Received test_int: 1337[0m
[0;32mI (128527) test_settings: Received test_float: 10.000000[0m
[0;32mI (128547) test_settings: Received test_restart: false[0m
[0;32mI (128547) test_settings: Received test_bool: true[0m
[0;32mI (128547) test_settings: Received test_cancel: 0[0m
[0;31mE (128557) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (128607) test_settings: Received test_float: 10.000000[0m
[0;32mI (128607) test_settings: Received test_int: 1337[0m
[0;32mI (128617) test_settings: Received test_bool: true[0m
[0;32mI (128627) test_settings: Received test_restart: false[0m
[0;32mI (128627) test_settings: Received test_string: bar[0m
[0;32mI (128637) test_settings: Received test_cancel: 0[0m
[0;31mE (128637) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (128687) test_settings: Received test_bool: true[0m
[0;32mI (128687) test_settings: Received test_float: 10.000000[0m
[0;32mI (128697) test_settings: Received test_string: bar[0m
[0;32mI (128707) test_settings: Received test_cancel: 0[0m
[0;32mI (128707) test_settings: Received test_int: 1337[0m
[0;32mI (128707) test_settings: Received test_restart: false[0m
[0;31mE (128717) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (128767) test_settings: Received test_int: 1337[0m
[0;32mI (128767) test_settings: Received test_cancel: 0[0m
[0;32mI (128767) test_settings: Received test_float: 10.000000[0m
[0;32mI (128777) test_settings: Received test_string: bar[0m
[0;32mI (128787) test_settings: Received test_restart: false[0m
[0;32mI (128797) test_settings: Received test_bool: true[0m
[0;31mE (128797) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (128957) test_settings: Received test_bool: true[0m
[0;32mI (128967) test_settings: Received test_string: bar[0m
[0;32mI (128967) test_settings: Received test_int: 1337[0m
[0;32mI (128977) test_settings: Received test_restart: false[0m
[0;32mI (128977) test_settings: Received test_float: 10.000000[0m
[0;32mI (128987) test_settings: Received test_cancel: 0[0m
[0;31mE (128987) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (129037) test_settings: Received test_string: bar[0m
[0;32mI (129037) test_settings: Received test_float: 10.000000[0m
[0;32mI (129047) test_settings: Received test_int: 1337[0m
[0;32mI (129057) test_settings: Received test_bool: true[0m
[0;32mI (129057) test_settings: Received test_cancel: 0[0m
[0;32mI (129057) test_settings: Received test_restart: false[0m
[0;31mE (129067) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (129127) test_settings: Received test_bool: true[0m
[0;32mI (129127) test_settings: Received test_cancel: 0[0m
[0;32mI (129127) test_settings: Received test_int: 1337[0m
[0;32mI (129137) test_settings: Received test_restart: false[0m
[0;32mI (129137) test_settings: Received test_float: 10.000000[0m
[0;32mI (129157) test_settings: Received test_string: bar[0m
[0;31mE (129157) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (129267) test_settings: Received test_string: bar[0m
[0;32mI (129267) test_settings: Received test_restart: false[0m
[0;32mI (129277) test_settings: Received test_cancel: 0[0m
[0;32mI (129287) test_settings: Received test_float: 10.000000[0m
[0;32mI (129287) test_settings: Received test_int: 1337[0m
[0;32mI (129297) test_settings: Received test_bool: true[0m
[0;31mE (129297) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (133277) test_settings: Settings have been reregistered[0m
[0;32mI (135317) test_settings: Received test_float: 10.000000[0m
[0;32mI (135317) test_settings: Received test_string: bar[0m
[0;32mI (135317) test_settings: Received test_bool: true[0m
[0;32mI (135327) test_settings: Received test_int: 72[0m
