[0;32mI (161299) test_settings: Received test_bool: true[0m
[0;32mI (161309) test_settings: Received test_string: bar[0m
[0;32mI (161319) test_settings: Received test_cancel: 0[0m
[0;32mI (161319) test_settings: Received test_float: 10.000000[0m
[0;32mI (163689) test_settings: Received test_int: 72[0m
[0;32mI (163689) test_settings: Received test_string: bar[0m
[0;32mI (163689) test_settings: Received test_bool: true[0m
[0;32mI (163699) test_settings: Received test_cancel: 0[0m
[0;32mI (163709) test_settings: Received test_restart: true[0m
[0;32mI (163709) test_settings: Received test_float: 10.000000[0m
[0;32mI (164799) golioth_coap_client_libcoap: Attempting to stop client[0m
[0;32mI (164849) golioth_coap_client_libcoap: Stopping[0m
[0;32mI (164849) golioth_coap_client_libcoap: Ending session[0m
[0;32mI (180899) golioth_coap_client_libcoap: Start CoAP session with host: coaps://coap.golioth.io[0m
[0;32mI (180899) golioth_coap_client_libcoap: Session PSK-ID: generated-yTWSvdAGmZpcfywV@firmware_ci[0m
[0;32mI (180909) libcoap: Setting PSK key
[0m
[0;32mI (180919) golioth_coap_client_libcoap: Entering CoAP I/O loop[0m
[0;32mI (181569) test_settings: Received test_int: 72[0m
[0;32mI (181569) test_settings: Received test_bool: true[0m
[0;32mI (181569) test_settings: Received test_float: 10.000000[0m
[0;32mI (181579) test_settings: Received test_string: bar[0m
[0;32mI (181579) test_settings: Received test_cancel: 0[0m
[0;32mI (181579) test_settings: Received test_restart: false[0m
[0;32mI (181609) golioth_coap_client_libcoap: Golioth CoAP client connected[0m
[0;32mI (185899) test_settings: Client restarted[0m
[0;32mI (189949) test_settings: Received test_float: 10.000000[0m
[0;32mI (189949) test_settings: Received test_int: 2320[0
