0;32mI (134701) test_settings: Received test_float: 10.000000[0m
[0;32mI (134711) test_settings: Received test_cancel: 0[0m
[0;32mI (138051) test_settings: Received test_restart: true[0m
[0;32mI (138051) test_settings: Received test_int: 72[0m
[0;32mI (138051) test_settings: Received test_float: 10.000000[0m
[0;32mI (138061) test_settings: Received test_cancel: 0[0m
[0;32mI (138061) test_settings: Received test_string: bar[0m
[0;32mI (138071) test_settings: Received test_bool: true[0m
[0;32mI (139091) golioth_coap_client_libcoap: Attempting to stop client[0m
[0;32mI (139141) golioth_coap_client_libcoap: Stopping[0m
[0;32mI (139141) golioth_coap_client_libcoap: Ending session[0m
[0;32mI (155221) golioth_coap_client_libcoap: Start CoAP session with host: coaps://coap.golioth.io[0m
[0;32mI (155221) golioth_coap_client_libcoap: Session PSK-ID: generated-obLyiGUdwNYuwQiu@firmware_ci[0m
[0;32mI (155231) libcoap: Setting PSK key
[0m
[0;32mI (155241) golioth_coap_client_libcoap: Entering CoAP I/O loop[0m
[0;32mI (156061) test_settings: Received test_restart: false[0m
[0;32mI (156061) test_settings: Received test_float: 10.000000[0m
[0;32mI (156061) test_settings: Received test_int: 72[0m
[0;32mI (156071) test_settings: Received test_string: bar[0m
[0;32mI (156071) test_settings: Received test_cancel: 0[0m
[0;32mI (156081) test_settings: Received test_bool: true[0m
[0;32mI (156101) golioth_coap_client_libcoap: Golioth CoAP client connected[0m
[0;32mI (160191) test_settings: Client restarted[0m
[0;32mI (164231) test_settings: Received test_bool: true[0m
[0;32mI (164231) test_settings: Received test_string: bar[0m
[0;32mI (164231) test_settings: Received test_int: 2320[0m
[0
