;32mI (24881) test_settings: Received test_bool: false[0m
[0;32mI (24881) test_settings: Received test_string: foo[0m
[0;31mE (24901) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (25471) test_settings: Received test_restart: false[0m
[0;32mI (25471) test_settings: Received test_int_range: 1[0m
[0;32mI (25481) test_settings: Received test_float: 1.230000[0m
[0;32mI (25491) test_settings: Received test_string: foo[0m
[0;32mI (25491) test_settings: Received test_int: 42[0m
[0;32mI (25501) test_settings: Received test_cancel: 0[0m
[0;32mI (25501) test_settings: Received test_bool: false[0m
[0;31mE (25511) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (25881) test_settings: Received test_string: foo[0m
[0;32mI (25881) test_settings: Received test_cancel: 0[0m
[0;32mI (25881) test_settings: Received test_int_range: 1[0m
[0;32mI (25901) test_settings: Received test_float: 1.230000[0m
[0;32mI (25901) test_settings: Received test_bool: false[0m
[0;32mI (25911) test_settings: Received test_restart: false[0m
[0;32mI (25911) test_settings: Received test_int: 42[0m
[0;31mE (25921) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (26911) test_settings: Received test_float: 1.230000[0m
[0;32mI (26911) test_settings: Received test_restart: false[0m
[0;32mI (26911) test_settings: Received test_int: 42[0m
[0;32mI (26921) test_settings: Received test_int_range: 1[0m
[0;32mI (26921) test_settings: Received test_string: foo[0m
[0;32mI (26931) test_settings: Received test_cancel: 0[0m
[0;32mI (26931) test_settings: Received test_bool: false[0m
[0;31mE (26941) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (28341) test_settings: Received test_cancel: 0[0m
[0;32mI (28341) test_settings: Received test_restart: false[0m
[0;32mI (28341) test_settings: Received test_bool: false[0m
[0;32mI (28351) test_settings: Received test_int_range: 1[0m
[0;32mI (28351) test_settings: Received test_int: 42[0m
[0;32mI (28361) test_settings: Received test_float: 1.230000[0m
[0;32mI (28371) test_settings: Received test_string: foo[0m
[0;31mE (28381) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (30391) test_settings: Received test_cancel: 0[0m
[0;32mI (30391) test_settings: Received test_int_range: 1[0m
[0;32mI (30391) test_settings: Received test_restart: false[0m
[0;32mI (30401) test_settings: Received test_bool: false[0m
[0;32mI (30401) test_settings: Received test_float: 1.230000[0m
[0;32mI (30411) test_settings: Received test_string: foo[0m
[0;31mE (30411) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (31621) test_settings: Received test_string: foo[0m
[0;32mI (31621) test_settings: Received test_bool: false[0m
[0;32mI (31621) test_settings: Received test_cancel: 0[0m
[0;32mI (31631) test_settings: Received test_int_range: 1[0m
[0;32mI (31631) test_settings: Received test_float: 1.230000[0m
[0;32mI (31641) test_settings: Received test_restart: false[0m
[0;31mE (31641) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (32641) test_settings: Received test_bool: false[0m
[0;32mI (32641) test_settings: Received test_cancel: 0[0m
[0;32mI (32641) test_settings: Received test_int_range: 1[0m
[0;32mI (32651) test_settings: Received test_string: foo[0m
[0;32mI (32651) test_settings: Received test_restart: false[0m
[0;32mI (32671) test_settings: Received test_float: 1.230000[0m
[0;31mE (32671) golioth_settings: Failed to send a response to server: 10[0m
