[0;32mI (91551) test_settings: Received test_bool: true[0m
[0;32mI (91551) test_settings: Received test_cancel: 0[0m
[0;32mI (91561) test_settings: Received test_restart: false[0m
[0;32mI (91561) test_settings: Received test_float: 10.000000[0m
[0;32mI (96031) test_settings: Received test_restart: false[0m
[0;32mI (96031) test_settings: Received test_float: 10.000000[0m
[0;32mI (96031) test_settings: Received test_bool: true[0m
[0;32mI (96041) test_settings: Received test_string: bar[0m
[0;32mI (96041) test_settings: Received test_cancel: 1[0m
[0;32mI (97121) test_settings: Cancelling settings[0m
[0;32mI (102121) test_settings: Settings have been cancelled[0m
[0;32mI (117221) test_settings: Received test_int: 1337[0m
[0;32mI (117221) test_settings: Received test_restart: false[0m
[0;32mI (117221) test_settings: Received test_bool: true[0m
[0;32mI (117231) test_settings: Received test_cancel: 0[0m
[0;32mI (117231) test_settings: Received test_float: 10.000000[0m
[0;32mI (117251) test_settings: Received test_string: bar[0m
[0;32mI (117301) test_settings: Received test_int: 1337[0m
[0;32mI (117311) test_settings: Received test_restart: false[0m
[0;32mI (117311) test_settings: Received test_float: 10.000000[0m
[0;32mI (117321) test_settings: Received test_string: bar[0m
[0;32mI (117321) test_settings: Received test_bool: true[0m
[0;32mI (117331) test_settings: Received test_cancel: 0[0m
[0;31mE (117331) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (117431) test_settings: Received test_cancel: 0[0m
[0;32mI (117431) test_settings: Received test_int: 1337[0m
[0;32mI (117431) test_settings: Received test_string: bar[0m
[0;32mI (117441) test_settings: Received test_bool: true[0m
[0;32mI (117441) test_settings: Received test_float: 10.000000[0m
[0;32mI (117451) test_settings: Received test_restart: false[0m
[0;31mE (117451) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (117521) test_settings: Received test_float: 10.000000[0m
[0;32mI (117521) test_settings: Received test_string: bar[0m
[0;32mI (117521) test_settings: Received test_cancel: 0[0m
[0;32mI (117531) test_settings: Received test_int: 1337[0m
[0;32mI (117531) test_settings: Received test_restart: false[0m
[0;32mI (117541) test_settings: Received test_bool: true[0m
[0;31mE (117541) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (117631) test_settings: Received test_bool: true[0m
[0;32mI (117631) test_settings: Received test_cancel: 0[0m
[0;32mI (117631) test_settings: Received test_int: 1337[0m
[0;32mI (117641) test_settings: Received test_string: bar[0m
[0;32mI (117641) test_settings: Received test_float: 10.000000[0m
[0;32mI (117661) test_settings: Received test_restart: false[0m
[0;31mE (117661) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (117721) test_settings: Received test_string: bar[0m
[0;32mI (117721) test_settings: Received test_restart: false[0m
[0;32mI (117721) test_settings: Received test_float: 10.000000[0m
[0;32mI (117741) test_settings: Received test_int: 1337[0m
[0;32mI (117741) test_settings: Received test_bool: true[0m
[0;32mI (117751) test_settings: Received test_cancel: 0[0m
[0;31mE (117751) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (117821) test_settings: Received test_cancel: 0[0m
[0;32mI (117821) test_settings: Received test_restart: false[0m
[0;32mI (117821) test_settings: Received test_float: 10.000000[0m
[0;32mI (117831) test_settings: Received test_string: bar[0m
[0;32mI (117831) test_settings: Received test_int: 1337[0m
[0;32mI (117841) test_settings: Received test_bool: true[0m
[0;31mE (117841) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (117911) test_settings: Received test_float: 10.000000[0m
[0;32mI (117911) test_settings: Received test_string: bar[0m
[0;32mI (117911) test_settings: Received test_bool: true[0m
[0;32mI (117921) test_settings: Received test_int: 1337[0m
[0;32mI (117921) test_settings: Received test_restart: false[0m
[0;32mI (117931) test_settings: Received test_cancel: 0[0m
[0;31mE (117931) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (118001) test_settings: Received test_int: 1337[0m
[0;32mI (118001) test_settings: Received test_bool: true[0m
[0;32mI (118001) test_settings: Received test_float: 10.000000[0m
[0;32mI (118011) test_settings: Received test_string: bar[0m
[0;32mI (118011) test_settings: Received test_cancel: 0[0m
[0;32mI (118021) test_settings: Received test_restart: false[0m
[0;31mE (118021) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (122121) test_settings: Settings have been reregistered[0m
[0;32mI (124161) test_settings: Received test_int: 72[0m
[0;
