;32mI (138097) test_settings: Received test_restart: false[0m
[0;32mI (138097) test_settings: Received test_float: 10.000000[0m
[0;32mI (145207) test_settings: Received test_bool: true[0m
[0;32mI (145207) test_settings: Received test_restart: false[0m
[0;32mI (145207) test_settings: Received test_float: 10.000000[0m
[0;32mI (145217) test_settings: Received test_string: bar[0m
[0;32mI (145217) test_settings: Received test_cancel: 1[0m
[0;32mI (146267) test_settings: Cancelling settings[0m
[0;32mI (151267) test_settings: Settings have been cancelled[0m
[0;32mI (166647) test_settings: Received test_cancel: 0[0m
[0;32mI (166657) test_settings: Received test_bool: true[0m
[0;32mI (166657) test_settings: Received test_int: 1337[0m
[0;32mI (166667) test_settings: Received test_restart: false[0m
[0;32mI (166667) test_settings: Received test_float: 10.000000[0m
[0;32mI (166677) test_settings: Received test_string: bar[0m
[0;32mI (167057) test_settings: Received test_restart: false[0m
[0;32mI (167057) test_settings: Received test_bool: true[0m
[0;32mI (167067) test_settings: Received test_int: 1337[0m
[0;32mI (167077) test_settings: Received test_string: bar[0m
[0;32mI (167077) test_settings: Received test_cancel: 0[0m
[0;32mI (167087) test_settings: Received test_float: 10.000000[0m
[0;31mE (167087) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (167467) test_settings: Received test_string: bar[0m
[0;32mI (167467) test_settings: Received test_cancel: 0[0m
[0;32mI (167477) test_settings: Received test_bool: true[0m
[0;32mI (167487) test_settings: Received test_float: 10.000000[0m
[0;32mI (167487) test_settings: Received test_int: 1337[0m
[0;32mI (167487) test_settings: Received test_restart: false[0m
[0;31mE (167497) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (168087) test_settings: Received test_int: 1337[0m
[0;32mI (168087) test_settings: Received test_string: bar[0m
[0;32mI (168087) test_settings: Received test_cancel: 0[0m
[0;32mI (168097) test_settings: Received test_restart: false[0m
[0;32mI (168097) test_settings: Received test_bool: true[0m
[0;32mI (168107) test_settings: Received test_float: 10.000000[0m
[0;31mE (168117) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (168697) test_settings: Received test_cancel: 0[0m
[0;32mI (168697) test_settings: Received test_restart: false[0m
[0;32mI (168697) test_settings: Received test_int: 1337[0m
[0;32mI (168717) test_settings: Received test_string: bar[0m
[0;32mI (168717) test_settings: Received test_bool: true[0m
[0;32mI (168727) test_settings: Received test_float: 10.000000[0m
[0;31mE (168727) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (169317) test_settings: Received test_cancel: 0[0m
[0;32mI (169317) test_settings: Received test_int: 1337[0m
[0;32mI (169317) test_settings: Received test_bool: true[0m
[0;32mI (169327) test_settings: Received test_string: bar[0m
[0;32mI (169327) test_settings: Received test_float: 10.000000[0m
[0;32mI (169337) test_settings: Received test_restart: false[0m
[0;31mE (169347) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (170137) test_settings: Received test_int: 1337[0m
[0;32mI (170137) test_settings: Received test_string: bar[0m
[0;32mI (170137) test_settings: Received test_float: 10.000000[0m
[0;32mI (170147) test_settings: Received test_bool: true[0m
[0;32mI (170147) test_settings: Received test_cancel: 0[0m
[0;32mI (170147) test_settings: Received test_restart: false[0m
[0;31mE (170157) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (170547) test_settings: Received test_string: bar[0m
[0;32mI (170547) test_settings: Received test_int: 1337[0m
[0;32mI (170547) test_settings: Received test_restart: false[0m
[0;32mI (170557) test_settings: Received test_bool: true[0m
[0;32mI (170557) test_settings: Received test_float: 10.000000[0m
[0;32mI (170567) test_settings: Received test_cancel: 0[0m
[0;31mE (170577) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (171157) test_settings: Received test_float: 10.000000[0m
[0;32mI (171157) test_settings: Received test_bool: true[0m
[0;32mI (171157) test_settings: Received test_restart: false[0m
[0;32mI (171167) test_settings: Received test_int: 1337[0m
[0;32mI (171177) test_settings: Received test_string: bar[0m
[0;32mI (171187) test_settings: Received test_cancel: 0[0m
[0;31mE (171187) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (171267) test_settings: Settings have been reregistered[0m
[0;32mI (172997) test_settings: Received test_string: bar[0m
[0;32mI (172997) test_settings: Received test_cancel: 0[0m
[0;32mI (173007) test_settings: Received test_restart: false[0m
[0;32mI (173017) test_settings: Received test_int: 72[0m
[0
