;32mI (173017) test_settings: Received test_bool: true[0m
[0;32mI (173027) test_settings: Received test_float: 10.000000[0m
[0;32mI (175667) test_settings: Received test_cancel: 0[0m
[0;32mI (175667) test_settings: Received test_float: 10.000000[0m
[0;32mI (175667) test_settings: Received test_string: bar[0m
[0;32mI (175677) test_settings: Received test_bool: true[0m
[0;32mI (175687) test_settings: Received test_restart: true[0m
[0;32mI (175687) test_settings: Received test_int: 72[0m
[0;32mI (176767) golioth_coap_client_libcoap: Attempting to stop client[0m
[0;32mI (176897) golioth_coap_client_libcoap: Stopping[0m
[0;32mI (176897) golioth_coap_client_libcoap: Ending session[0m
[0;32mI (192967) golioth_coap_client_libcoap: Start CoAP session with host: coaps://coap.golioth.io[0m
[0;32mI (192967) golioth_coap_client_libcoap: Session PSK-ID: generated-sBURKmmsALcnxjha@firmware_ci[0m
[0;32mI (192977) libcoap: Setting PSK key
[0m
[0;32mI (192987) golioth_coap_client_libcoap: Entering CoAP I/O loop[0m
[0;32mI (194297) test_settings: Received test_float: 10.000000[0m
[0;32mI (194297) test_settings: Received test_cancel: 0[0m
[0;32mI (194307) test_settings: Received test_restart: false[0m
[0;32mI (194317) test_settings: Received test_int: 72[0m
[0;32mI (194317) test_settings: Received test_string: bar[0m
[0;32mI (194327) test_settings: Received test_bool: true[0m
[0;32mI (194507) golioth_coap_client_libcoap: Golioth CoAP client connected[0m
[0;32mI (197967) test_settings: Client restarted[0m
[0;32mI (203187) test_settings: Received test_cancel: 0[0m
[0;32mI (203187) test_settings: Received test_restart: false[0m
[0;32mI (203187) test_settings: Received test_bool: true[0m
[0;32mI (203197) test_settings: Received test_float: 10.000000[0m
[0;32mI (203197) test_settings: Received test_string: bar[0m
[0;32mI (203217) test_settings: Received test_int: 2320[0
