[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[00:34:30.546,089] [0m<inf> test_ota: Manifest received[0m
[1;32muart:~$ [m[8D[J[00:34:30.546,159] [0m<inf> test_ota: Manifest successfully decoded[0m
[1;32muart:~$ [m[8D[J[00:34:30.546,163] [0m<inf> test_ota: Manifest doesn't have main or walrus components, skipping this one.[0m
[1;32muart:~$ [m[8D[J[00:34:30.800,295] [0m<inf> test_ota: Manifest received[0m
[1;32muart:~$ [m[8D[J[00:34:30.800,492] [0m<inf> test_ota: Manifest successfully decoded[0m
[1;32muart:~$ [m[8D[J[00:34:30.800,500] [0m<inf> test_ota: Found main component[0m
[1;32muart:~$ [m[8D[J[00:34:30.800,524] [0m<inf> test_ota: Found walrus component[0m
[1;32muart:~$ [m[8D[J[00:34:30.800,787] [0m<inf> test_ota: component.package: walrus[0m
[1;32muart:~$ [m[8D[J[00:34:30.800,803] [0m<inf> test_ota: component.version: 0.4.2[0m
[1;32muart:~$ [m[8D[J[00:34:30.800,806] [0m<inf> test_ota: component.size: 16147[0m
[1;32muart:~$ [m[8D[J[00:34:30.800,887] [0m<inf> test_ota: component.hash: 22efa3b5cf31456a02b4935d1b3fb992a536e1d833e3691ebb2383ea9293db1c[0m
[1;32muart:~$ [m[8D[J[00:34:30.800,897] [0m<inf> test_ota: component.uri: /.u/c/walrus@0.4.2[0m
[1;32muart:~$ [m[8D[J[00:34:30.800,907] [0m<inf> test_ota: component.bootloader: default[0m
[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[00:34:30.891,550] [0m<inf> test_ota: Manifest get successful[0m
[1;32muart:~$ [m[8D[J[00:34:30.891,826] [1;33m<wrn> test_ota: Manifest get SHA matches stored SHA as expected[0m
[1;32muart:~$ [m[8D[J[00:34:30.951,276] [0m<inf> test_ota: Cached manifest block: 0[0m
[1;32muart:~$ [m[8D[J[00:34:30.951,302] [0m<inf> test_ota: Blockwise manifest get received 304 bytes[0m
[1;32muart:~$ [m[8D[J[00:34:30.951,547] [1;33m<wrn> test_ota: Manifest blockwise SHA matches stored SHA as
