0m
[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[00:00:35.412,658] [0m<inf> test_ota: Manifest received[0m
[1;32muart:~$ [m[8D[J[00:00:35.412,719] [0m<inf> test_ota: Manifest successfully decoded[0m
[1;32muart:~$ [m[8D[J[00:00:35.412,719] [0m<inf> test_ota: Manifest doesn't have main or walrus components, skipping this one.[0m
[1;32muart:~$ [m[8D[J[00:00:35.522,369] [0m<inf> test_ota: Manifest received[0m
[1;32muart:~$ [m[8D[J[00:00:35.522,705] [0m<inf> test_ota: Manifest successfully decoded[0m
[1;32muart:~$ [m[8D[J[00:00:35.522,705] [0m<inf> test_ota: Found main component[0m
[1;32muart:~$ [m[8D[J[00:00:35.522,735] [0m<inf> test_ota: Found walrus component[0m
[1;32muart:~$ [m[8D[J[00:00:35.523,223] [0m<inf> test_ota: component.package: walrus[0m
[1;32muart:~$ [m[8D[J[00:00:35.523,284] [0m<inf> test_ota: component.version: 0.4.2[0m
[1;32muart:~$ [m[8D[J[00:00:35.523,284] [0m<inf> test_ota: component.size: 16147[0m
[1;32muart:~$ [m[8D[J[00:00:35.523,315] [0m<inf> test_ota: component.hash: 22efa3b5cf31456a02b4935d1b3fb992a536e1d833e3691ebb2383ea9293db1c[0m
[1;32muart:~$ [m[8D[J[00:00:35.523,376] [0m<inf> test_ota: component.uri: /.u/c/walrus@0.4.2[0m
[1;32muart:~$ [m[8D[J[00:00:35.523,406] [0m<inf> test_ota: component.bootloader: default[0m
[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[00:00:35.942,260] [0m<inf> test_ota: Manifest get successful[0m
[1;32muart:~$ [m[8D[J[00:00:35.942,535] [1;33m<wrn> test_ota: Manifest get SHA matches stored SHA as expected[0m
[1;32muart:~$ [m[8D[J[00:00:36.346,282] [0m<inf> test_ota: Cached manifest block: 0[0m
[1;32muart:~$ [m[8D[J[00:00:36.346,313] [0m<inf> test_ota: Blockwise manifest get received 304 bytes[0m
[1;32muart:~$ [m[8D[J[00:00:36.346,588] [1;33m<wrn> test_ota: Manifest blockwise SHA matches stored SHA as
