;32mI (146591) test_settings: Received test_bool: true[0m
[0;32mI (146601) test_settings: Received test_float: 10.000000[0m
[0;32mI (149441) test_settings: Received test_restart: true[0m
[0;32mI (149441) test_settings: Received test_float: 10.000000[0m
[0;32mI (149441) test_settings: Received test_cancel: 0[0m
[0;32mI (149451) test_settings: Received test_bool: true[0m
[0;32mI (149451) test_settings: Received test_int: 72[0m
[0;32mI (149461) test_settings: Received test_string: bar[0m
[0;32mI (150441) golioth_coap_client_libcoap: Attempting to stop client[0m
[0;32mI (150461) golioth_coap_client_libcoap: Stopping[0m
[0;32mI (150461) golioth_coap_client_libcoap: Ending session[0m
[0;32mI (166541) golioth_coap_client_libcoap: Start CoAP session with host: coaps://coap.golioth.io[0m
[0;32mI (166541) golioth_coap_client_libcoap: Session PSK-ID: generated-KYyfbTMCMGzSyCiV@firmware_ci[0m
[0;32mI (166551) libcoap: Setting PSK key
[0m
[0;32mI (166561) golioth_coap_client_libcoap: Entering CoAP I/O loop[0m
[0;32mI (167661) test_settings: Received test_bool: true[0m
[0;32mI (167661) test_settings: Received test_int: 72[0m
[0;32mI (167661) test_settings: Received test_string: bar[0m
[0;32mI (167681) test_settings: Received test_cancel: 0[0m
[0;32mI (167681) test_settings: Received test_restart: false[0m
[0;32mI (167691) test_settings: Received test_float: 10.000000[0m
[0;32mI (167871) golioth_coap_client_libcoap: Golioth CoAP client connected[0m
[0;32mI (171541) test_settings: Client restarted[0m
[0;32mI (175621) test_settings: Received test_float: 10.000000[0m
[0;32mI (175621) test_settings: Received test_string: bar[0m
[0;32mI (175621) test_settings: Received test_cancel: 0[0m
[0;32mI (175631) test_settings: Received test_restart: false[0m
[0;32mI (175631) test_settings: Received test_int: 2320[
