0;32mI (112471) test_settings: Received test_float: 10.000000[0m
[0;32mI (112481) test_settings: Received test_restart: false[0m
[0;32mI (112481) test_settings: Received test_bool: true[0m
[0;32mI (118801) test_settings: Received test_restart: false[0m
[0;32mI (118801) test_settings: Received test_string: bar[0m
[0;32mI (118801) test_settings: Received test_float: 10.000000[0m
[0;32mI (118811) test_settings: Received test_bool: true[0m
[0;32mI (118811) test_settings: Received test_cancel: 1[0m
[0;32mI (119841) test_settings: Cancelling settings[0m
[0;32mI (124841) test_settings: Settings have been cancelled[0m
[0;32mI (140421) test_settings: Received test_restart: false[0m
[0;32mI (140421) test_settings: Received test_int: 1337[0m
[0;32mI (140421) test_settings: Received test_bool: true[0m
[0;32mI (140441) test_settings: Received test_float: 10.000000[0m
[0;32mI (140441) test_settings: Received test_cancel: 0[0m
[0;32mI (140451) test_settings: Received test_string: bar[0m
[0;32mI (140831) test_settings: Received test_cancel: 0[0m
[0;32mI (140831) test_settings: Received test_int: 1337[0m
[0;32mI (140831) test_settings: Received test_bool: true[0m
[0;32mI (140851) test_settings: Received test_float: 10.000000[0m
[0;32mI (140851) test_settings: Received test_restart: false[0m
[0;32mI (140861) test_settings: Received test_string: bar[0m
[0;31mE (140861) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (141241) test_settings: Received test_bool: true[0m
[0;32mI (141241) test_settings: Received test_string: bar[0m
[0;32mI (141241) test_settings: Received test_int: 1337[0m
[0;32mI (141251) test_settings: Received test_float: 10.000000[0m
[0;32mI (141261) test_settings: Received test_restart: false[0m
[0;32mI (141271) test_settings: Received test_cancel: 0[0m
[0;31mE (141271) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (141861) test_settings: Received test_string: bar[0m
[0;32mI (141861) test_settings: Received test_int: 1337[0m
[0;32mI (141861) test_settings: Received test_bool: true[0m
[0;32mI (141871) test_settings: Received test_float: 10.000000[0m
[0;32mI (141871) test_settings: Received test_cancel: 0[0m
[0;32mI (141881) test_settings: Received test_restart: false[0m
[0;31mE (141881) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (142471) test_settings: Received test_string: bar[0m
[0;32mI (142471) test_settings: Received test_cancel: 0[0m
[0;32mI (142471) test_settings: Received test_int: 1337[0m
[0;32mI (142481) test_settings: Received test_restart: false[0m
[0;32mI (142481) test_settings: Received test_bool: true[0m
[0;32mI (142501) test_settings: Received test_float: 10.000000[0m
[0;31mE (142501) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (142881) test_settings: Received test_int: 1337[0m
[0;32mI (142881) test_settings: Received test_string: bar[0m
[0;32mI (142881) test_settings: Received test_restart: false[0m
[0;32mI (142891) test_settings: Received test_bool: true[0m
[0;32mI (142891) test_settings: Received test_float: 10.000000[0m
[0;32mI (142911) test_settings: Received test_cancel: 0[0m
[0;31mE (142911) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (143491) test_settings: Received test_cancel: 0[0m
[0;32mI (143501) test_settings: Received test_int: 1337[0m
[0;32mI (143501) test_settings: Received test_bool: true[0m
[0;32mI (143511) test_settings: Received test_float: 10.000000[0m
[0;32mI (143511) test_settings: Received test_restart: false[0m
[0;32mI (143521) test_settings: Received test_string: bar[0m
[0;31mE (143521) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (143901) test_settings: Received test_cancel: 0[0m
[0;32mI (143911) test_settings: Received test_restart: false[0m
[0;32mI (143911) test_settings: Received test_float: 10.000000[0m
[0;32mI (143921) test_settings: Received test_int: 1337[0m
[0;32mI (143921) test_settings: Received test_string: bar[0m
[0;32mI (143931) test_settings: Received test_bool: true[0m
[0;31mE (143931) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (144521) test_settings: Received test_int: 1337[0m
[0;32mI (144521) test_settings: Received test_restart: false[0m
[0;32mI (144521) test_settings: Received test_float: 10.000000[0m
[0;32mI (144531) test_settings: Received test_string: bar[0m
[0;32mI (144531) test_settings: Received test_cancel: 0[0m
[0;32mI (144541) test_settings: Received test_bool: true[0m
[0;31mE (144541) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (144841) test_settings: Settings have been reregistered[0m
[0;32mI (146571) test_settings: Received test_cancel: 0[0m
[0;32mI (146571) test_settings: Received test_restart: false[0m
[0;32mI (146571) test_settings: Received test_string: bar[0m
[0;32mI (146581) test_settings: Received test_int: 72[0m
[0
