[0;32mI (124251) test_settings: Received test_cancel: 0[0m
[0;32mI (124261) test_settings: Received test_string: bar[0m
[0;32mI (124261) test_settings: Received test_bool: true[0m
[0;32mI (124271) test_settings: Received test_float: 10.000000[0m
[0;32mI (126741) test_settings: Received test_restart: true[0m
[0;32mI (126741) test_settings: Received test_string: bar[0m
[0;32mI (126741) test_settings: Received test_float: 10.000000[0m
[0;32mI (126751) test_settings: Received test_cancel: 0[0m
[0;32mI (126751) test_settings: Received test_bool: true[0m
[0;32mI (126761) test_settings: Received test_int: 72[0m
[0;32mI (127771) golioth_coap_client_libcoap: Attempting to stop client[0m
[0;32mI (127791) golioth_coap_client_libcoap: Stopping[0m
[0;32mI (127791) golioth_coap_client_libcoap: Ending session[0m
[0;32mI (143871) golioth_coap_client_libcoap: Start CoAP session with host: coaps://coap.golioth.io[0m
[0;32mI (143871) golioth_coap_client_libcoap: Session PSK-ID: generated-liOameWrVTTtaHbY@firmware_ci[0m
[0;32mI (143881) libcoap: Setting PSK key
[0m
[0;32mI (143881) golioth_coap_client_libcoap: Entering CoAP I/O loop[0m
[0;32mI (144581) test_settings: Received test_string: bar[0m
[0;32mI (144581) test_settings: Received test_float: 10.000000[0m
[0;32mI (144581) test_settings: Received test_cancel: 0[0m
[0;32mI (144591) test_settings: Received test_int: 72[0m
[0;32mI (144591) test_settings: Received test_restart: false[0m
[0;32mI (144601) test_settings: Received test_bool: true[0m
[0;32mI (144781) golioth_coap_client_libcoap: Golioth CoAP client connected[0m
[0;32mI (148871) test_settings: Client restarted[0m
[0;32mI (152081) test_settings: Received test_restart: false[0m
[0;32mI (152081) test_settings: Received test_string: bar[0m
[0;32mI (152081) test_settings: Received test_cancel: 0[0m
[0;32mI (152091) test_settings: Received test_int: 2320[0m

