0;32mI (90459) test_settings: Received test_bool: true[0m
[0;32mI (90459) test_settings: Received test_float: 10.000000[0m
[0;32mI (94929) test_settings: Received test_string: bar[0m
[0;32mI (94929) test_settings: Received test_restart: false[0m
[0;32mI (94929) test_settings: Received test_bool: true[0m
[0;32mI (94939) test_settings: Received test_cancel: 1[0m
[0;32mI (94949) test_settings: Received test_float: 10.000000[0m
[0;32mI (96019) test_settings: Cancelling settings[0m
[0;32mI (101019) test_settings: Settings have been cancelled[0m
[0;32mI (116119) test_settings: Received test_string: bar[0m
[0;32mI (116119) test_settings: Received test_int: 1337[0m
[0;32mI (116129) test_settings: Received test_restart: false[0m
[0;32mI (116139) test_settings: Received test_cancel: 0[0m
[0;32mI (116139) test_settings: Received test_float: 10.000000[0m
[0;32mI (116139) test_settings: Received test_bool: true[0m
[0;32mI (116329) test_settings: Received test_restart: false[0m
[0;32mI (116329) test_settings: Received test_string: bar[0m
[0;32mI (116329) test_settings: Received test_bool: true[0m
[0;32mI (116339) test_settings: Received test_float: 10.000000[0m
[0;32mI (116339) test_settings: Received test_int: 1337[0m
[0;32mI (116339) test_settings: Received test_cancel: 0[0m
[0;31mE (116359) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (116529) test_settings: Received test_cancel: 0[0m
[0;32mI (116529) test_settings: Received test_restart: false[0m
[0;32mI (116529) test_settings: Received test_string: bar[0m
[0;32mI (116549) test_settings: Received test_bool: true[0m
[0;32mI (116549) test_settings: Received test_float: 10.000000[0m
[0;32mI (116549) test_settings: Received test_int: 1337[0m
[0;31mE (116559) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (116739) test_settings: Received test_cancel: 0[0m
[0;32mI (116739) test_settings: Received test_int: 1337[0m
[0;32mI (116739) test_settings: Received test_restart: false[0m
[0;32mI (116749) test_settings: Received test_string: bar[0m
[0;32mI (116749) test_settings: Received test_bool: true[0m
[0;32mI (116759) test_settings: Received test_float: 10.000000[0m
[0;31mE (116769) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (116939) test_settings: Received test_bool: true[0m
[0;32mI (116939) test_settings: Received test_float: 10.000000[0m
[0;32mI (116939) test_settings: Received test_string: bar[0m
[0;32mI (116959) test_settings: Received test_cancel: 0[0m
[0;32mI (116959) test_settings: Received test_int: 1337[0m
[0;32mI (116959) test_settings: Received test_restart: false[0m
[0;31mE (116969) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (117139) test_settings: Received test_restart: false[0m
[0;32mI (117149) test_settings: Received test_string: bar[0m
[0;32mI (117149) test_settings: Received test_bool: true[0m
[0;32mI (117159) test_settings: Received test_cancel: 0[0m
[0;32mI (117159) test_settings: Received test_float: 10.000000[0m
[0;32mI (117159) test_settings: Received test_int: 1337[0m
[0;31mE (117169) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (117349) test_settings: Received test_restart: false[0m
[0;32mI (117349) test_settings: Received test_string: bar[0m
[0;32mI (117349) test_settings: Received test_cancel: 0[0m
[0;32mI (117359) test_settings: Received test_bool: true[0m
[0;32mI (117369) test_settings: Received test_float: 10.000000[0m
[0;32mI (117369) test_settings: Received test_int: 1337[0m
[0;31mE (117379) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (117559) test_settings: Received test_int: 1337[0m
[0;32mI (117559) test_settings: Received test_restart: false[0m
[0;32mI (117559) test_settings: Received test_string: bar[0m
[0;32mI (117569) test_settings: Received test_bool: true[0m
[0;32mI (117569) test_settings: Received test_cancel: 0[0m
[0;32mI (117569) test_settings: Received test_float: 10.000000[0m
[0;31mE (117589) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (117759) test_settings: Received test_string: bar[0m
[0;32mI (117759) test_settings: Received test_restart: false[0m
[0;32mI (117759) test_settings: Received test_float: 10.000000[0m
[0;32mI (117779) test_settings: Received test_bool: true[0m
[0;32mI (117779) test_settings: Received test_cancel: 0[0m
[0;32mI (117779) test_settings: Received test_int: 1337[0m
[0;31mE (117789) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (121019) test_settings: Settings have been reregistered[0m
[0;32mI (123069) test_settings: Received test_float: 10.000000[0m
[0;32mI (123069) test_settings: Received test_cancel: 0[0m
[0;32mI (123069) test_settings: Received test_restart: false[0m
[0;32mI (123079) test_settings: Received test_bool: true[0m
[0;32mI (123089) test_settings: Received test_string: bar[0m
[0;32mI (123089) test_settings: Received test_int: 72[0m
