0;32mI (154127) test_settings: Received test_string: bar[0m
[0;32mI (154127) test_settings: Received test_float: 10.000000[0m
[0;32mI (154137) test_settings: Received test_cancel: 0[0m
[0;31mE (154147) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (156977) test_settings: Received test_cancel: 0[0m
[0;32mI (156977) test_settings: Received test_bool: true[0m
[0;32mI (156987) test_settings: Received test_float: 10.000000[0m
[0;32mI (156997) test_settings: Received test_string: bar[0m
[0;32mI (156997) test_settings: Received test_restart: true[0m
[0;32mI (156997) test_settings: Received test_int: 72[0m
[0;32mI (158037) golioth_coap_client_libcoap: Attempting to stop client[0m
[0;32mI (158207) golioth_coap_client_libcoap: Stopping[0m
[0;32mI (158207) golioth_coap_client_libcoap: Ending session[0m
[0;32mI (174237) golioth_coap_client_libcoap: Start CoAP session with host: coaps://coap.golioth.io[0m
[0;32mI (174237) golioth_coap_client_libcoap: Session PSK-ID: generated-iMZMKDYuyYJTABUY@firmware_ci[0m
[0;32mI (174247) libcoap: Setting PSK key
[0m
[0;32mI (174257) golioth_coap_client_libcoap: Entering CoAP I/O loop[0m
[0;32mI (175207) test_settings: Received test_int: 72[0m
[0;32mI (175207) test_settings: Received test_bool: true[0m
[0;32mI (175207) test_settings: Received test_string: bar[0m
[0;32mI (175217) test_settings: Received test_restart: false[0m
[0;32mI (175217) test_settings: Received test_float: 10.000000[0m
[0;32mI (175227) test_settings: Received test_cancel: 0[0m
[0;32mI (175407) golioth_coap_client_libcoap: Golioth CoAP client connected[0m
[0;32mI (179237) test_settings: Client restarted[0m
[0;32mI (184297) test_settings: Received test_bool: true[0m
[0;32mI (184297) test_settings: Received test_string: bar[0m
[0;32mI (184297) test_settings: Received test_cancel: 0[0m
[0;32mI (184307) test_settings: Received test_float: 10.000000[0m
[0;32mI (184307) test_settings: Received test_int: 2320[0m
