[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[00:56:09.395,267] [0m<inf> test_ota: Manifest received[0m
[1;32muart:~$ [m[8D[J[00:56:09.395,384] [0m<inf> test_ota: Manifest successfully decoded[0m
[1;32muart:~$ [m[8D[J[00:56:09.395,390] [0m<inf> test_ota: Manifest doesn't have main or walrus components, skipping this one.[0m
[1;32muart:~$ [m[8D[J[00:56:09.683,472] [0m<inf> test_ota: Manifest received[0m
[1;32muart:~$ [m[8D[J[00:56:09.683,677] [0m<inf> test_ota: Manifest successfully decoded[0m
[1;32muart:~$ [m[8D[J[00:56:09.683,690] [0m<inf> test_ota: Found main component[0m
[1;32muart:~$ [m[8D[J[00:56:09.683,710] [0m<inf> test_ota: Found walrus component[0m
[1;32muart:~$ [m[8D[J[00:56:09.683,950] [0m<inf> test_ota: component.package: walrus[0m
[1;32muart:~$ [m[8D[J[00:56:09.683,961] [0m<inf> test_ota: component.version: 0.4.2[0m
[1;32muart:~$ [m[8D[J[00:56:09.683,969] [0m<inf> test_ota: component.size: 16147[0m
[1;32muart:~$ [m[8D[J[00:56:09.683,996] [0m<inf> test_ota: component.hash: 22efa3b5cf31456a02b4935d1b3fb992a536e1d833e3691ebb2383ea9293db1c[0m
[1;32muart:~$ [m[8D[J[00:56:09.684,008] [0m<inf> test_ota: component.uri: /.u/c/walrus@0.4.2[0m
[1;32muart:~$ [m[8D[J[00:56:09.684,022] [0m<inf> test_ota: component.bootloader: default[0m
[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[00:56:09.993,606] [0m<inf> test_ota: Manifest get successful[0m
[1;32muart:~$ [m[8D[J[00:56:09.993,890] [1;33m<wrn> test_ota: Manifest get SHA matches stored SHA as expected[0m
[1;32muart:~$ [m[8D[J[00:56:10.048,340] [0m<inf> test_ota: Cached manifest block: 0[0m
[1;32muart:~$ [m[8D[J[00:56:10.048,378] [0m<inf> test_ota: Blockwise manifest get received 304 bytes[0m
[1;32muart:~$ [m[8D[J[00:56:10.048,625] [1;33m<wrn> test_ota: Manifest blockwise SHA matches stored SHA as ex
