[0;32mI (97571) test_settings: Received test_float: 10.000000[0m
[0;32mI (97571) test_settings: Received test_bool: true[0m
[0;32mI (97581) test_settings: Received test_cancel: 0[0m
[0;32mI (97581) test_settings: Received test_restart: false[0m
[0;32mI (101881) test_settings: Received test_string: bar[0m
[0;32mI (101881) test_settings: Received test_cancel: 1[0m
[0;32mI (101881) test_settings: Received test_bool: true[0m
[0;32mI (101891) test_settings: Received test_restart: false[0m
[0;32mI (101891) test_settings: Received test_float: 10.000000[0m
[0;32mI (102941) test_settings: Cancelling settings[0m
[0;32mI (107941) test_settings: Settings have been cancelled[0m
[0;32mI (123041) test_settings: Received test_bool: true[0m
[0;32mI (123041) test_settings: Received test_int: 1337[0m
[0;32mI (123041) test_settings: Received test_restart: false[0m
[0;32mI (123051) test_settings: Received test_string: bar[0m
[0;32mI (123051) test_settings: Received test_float: 10.000000[0m
[0;32mI (123071) test_settings: Received test_cancel: 0[0m
[0;32mI (123251) test_settings: Received test_float: 10.000000[0m
[0;32mI (123251) test_settings: Received test_int: 1337[0m
[0;32mI (123251) test_settings: Received test_string: bar[0m
[0;32mI (123261) test_settings: Received test_cancel: 0[0m
[0;32mI (123261) test_settings: Received test_bool: true[0m
[0;32mI (123271) test_settings: Received test_restart: false[0m
[0;31mE (123271) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (123451) test_settings: Received test_float: 10.000000[0m
[0;32mI (123451) test_settings: Received test_int: 1337[0m
[0;32mI (123451) test_settings: Received test_string: bar[0m
[0;32mI (123471) test_settings: Received test_cancel: 0[0m
[0;32mI (123471) test_settings: Received test_restart: false[0m
[0;32mI (123481) test_settings: Received test_bool: true[0m
[0;31mE (123481) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (123661) test_settings: Received test_cancel: 0[0m
[0;32mI (123661) test_settings: Received test_float: 10.000000[0m
[0;32mI (123661) test_settings: Received test_string: bar[0m
[0;32mI (123671) test_settings: Received test_int: 1337[0m
[0;32mI (123671) test_settings: Received test_restart: false[0m
[0;32mI (123681) test_settings: Received test_bool: true[0m
[0;31mE (123681) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (123861) test_settings: Received test_int: 1337[0m
[0;32mI (123861) test_settings: Received test_bool: true[0m
[0;32mI (123861) test_settings: Received test_cancel: 0[0m
[0;32mI (123871) test_settings: Received test_string: bar[0m
[0;32mI (123871) test_settings: Received test_float: 10.000000[0m
[0;32mI (123891) test_settings: Received test_restart: false[0m
[0;31mE (123891) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (124071) test_settings: Received test_restart: false[0m
[0;32mI (124071) test_settings: Received test_string: bar[0m
[0;32mI (124071) test_settings: Received test_int: 1337[0m
[0;32mI (124081) test_settings: Received test_bool: true[0m
[0;32mI (124081) test_settings: Received test_float: 10.000000[0m
[0;32mI (124091) test_settings: Received test_cancel: 0[0m
[0;31mE (124091) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (124271) test_settings: Received test_float: 10.000000[0m
[0;32mI (124271) test_settings: Received test_string: bar[0m
[0;32mI (124271) test_settings: Received test_restart: false[0m
[0;32mI (124281) test_settings: Received test_cancel: 0[0m
[0;32mI (124281) test_settings: Received test_int: 1337[0m
[0;32mI (124301) test_settings: Received test_bool: true[0m
[0;31mE (124301) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (124471) test_settings: Received test_int: 1337[0m
[0;32mI (124481) test_settings: Received test_float: 10.000000[0m
[0;32mI (124481) test_settings: Received test_cancel: 0[0m
[0;32mI (124491) test_settings: Received test_restart: false[0m
[0;32mI (124491) test_settings: Received test_string: bar[0m
[0;32mI (124501) test_settings: Received test_bool: true[0m
[0;31mE (124501) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (124681) test_settings: Received test_bool: true[0m
[0;32mI (124681) test_settings: Received test_cancel: 0[0m
[0;32mI (124681) test_settings: Received test_int: 1337[0m
[0;32mI (124691) test_settings: Received test_restart: false[0m
[0;32mI (124691) test_settings: Received test_string: bar[0m
[0;32mI (124701) test_settings: Received test_float: 10.000000[0m
[0;31mE (124711) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (127941) test_settings: Settings have been reregistered[0m
[0;32mI (129981) test_settings: Received test_restart: false[0m
[0;32mI (129981) test_settings: Received test_cancel: 0[0m
[0;32mI (129981) test_settings: Received test_bool: true[0m
[0;32mI (129991) test_settings: Received test_int: 72[0m
[0;
