0;32mI (95231) test_settings: Received test_restart: false[0m
[0;32mI (99411) test_settings: Received test_cancel: 1[0m
[0;32mI (99411) test_settings: Received test_string: bar[0m
[0;32mI (99411) test_settings: Received test_float: 10.000000[0m
[0;32mI (99421) test_settings: Received test_restart: false[0m
[0;32mI (99421) test_settings: Received test_bool: true[0m
[0;32mI (100501) test_settings: Cancelling settings[0m
[0;32mI (105501) test_settings: Settings have been cancelled[0m
[0;32mI (120781) test_settings: Received test_float: 10.000000[0m
[0;32mI (120781) test_settings: Received test_restart: false[0m
[0;32mI (120781) test_settings: Received test_int: 1337[0m
[0;32mI (120801) test_settings: Received test_string: bar[0m
[0;32mI (120801) test_settings: Received test_bool: true[0m
[0;32mI (120811) test_settings: Received test_cancel: 0[0m
[0;32mI (120991) test_settings: Received test_int: 1337[0m
[0;32mI (120991) test_settings: Received test_restart: false[0m
[0;32mI (120991) test_settings: Received test_float: 10.000000[0m
[0;32mI (121001) test_settings: Received test_string: bar[0m
[0;32mI (121001) test_settings: Received test_bool: true[0m
[0;32mI (121011) test_settings: Received test_cancel: 0[0m
[0;31mE (121011) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (121191) test_settings: Received test_string: bar[0m
[0;32mI (121201) test_settings: Received test_bool: true[0m
[0;32mI (121201) test_settings: Received test_cancel: 0[0m
[0;32mI (121211) test_settings: Received test_float: 10.000000[0m
[0;32mI (121211) test_settings: Received test_restart: false[0m
[0;32mI (121221) test_settings: Received test_int: 1337[0m
[0;31mE (121221) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (121401) test_settings: Received test_float: 10.000000[0m
[0;32mI (121401) test_settings: Received test_int: 1337[0m
[0;32mI (121401) test_settings: Received test_restart: false[0m
[0;32mI (121411) test_settings: Received test_bool: true[0m
[0;32mI (121411) test_settings: Received test_string: bar[0m
[0;32mI (121421) test_settings: Received test_cancel: 0[0m
[0;31mE (121421) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (121601) test_settings: Received test_int: 1337[0m
[0;32mI (121601) test_settings: Received test_bool: true[0m
[0;32mI (121601) test_settings: Received test_string: bar[0m
[0;32mI (121611) test_settings: Received test_cancel: 0[0m
[0;32mI (121611) test_settings: Received test_float: 10.000000[0m
[0;32mI (121631) test_settings: Received test_restart: false[0m
[0;31mE (121631) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (121811) test_settings: Received test_float: 10.000000[0m
[0;32mI (121811) test_settings: Received test_int: 1337[0m
[0;32mI (121811) test_settings: Received test_cancel: 0[0m
[0;32mI (121821) test_settings: Received test_bool: true[0m
[0;32mI (121821) test_settings: Received test_string: bar[0m
[0;32mI (121831) test_settings: Received test_restart: false[0m
[0;31mE (121831) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (122011) test_settings: Received test_bool: true[0m
[0;32mI (122011) test_settings: Received test_cancel: 0[0m
[0;32mI (122011) test_settings: Received test_float: 10.000000[0m
[0;32mI (122021) test_settings: Received test_restart: false[0m
[0;32mI (122031) test_settings: Received test_string: bar[0m
[0;32mI (122041) test_settings: Received test_int: 1337[0m
[0;31mE (122041) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (122221) test_settings: Received test_float: 10.000000[0m
[0;32mI (122221) test_settings: Received test_bool: true[0m
[0;32mI (122221) test_settings: Received test_cancel: 0[0m
[0;32mI (122231) test_settings: Received test_int: 1337[0m
[0;32mI (122231) test_settings: Received test_restart: false[0m
[0;32mI (122241) test_settings: Received test_string: bar[0m
[0;31mE (122241) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (122421) test_settings: Received test_string: bar[0m
[0;32mI (122421) test_settings: Received test_bool: true[0m
[0;32mI (122421) test_settings: Received test_float: 10.000000[0m
[0;32mI (122431) test_settings: Received test_int: 1337[0m
[0;32mI (122441) test_settings: Received test_cancel: 0[0m
[0;32mI (122451) test_settings: Received test_restart: false[0m
[0;31mE (122451) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (125501) test_settings: Settings have been reregistered[0m
[0;32mI (127721) test_settings: Received test_int: 72[0m
[0;
