0;32mI (121789) test_settings: Received test_restart: false[0m
[0;32mI (123159) test_settings: Received test_bool: true[0m
[0;32mI (123159) test_settings: Received test_int: 72[0m
[0;32mI (123159) test_settings: Received test_cancel: 0[0m
[0;32mI (123169) test_settings: Received test_restart: true[0m
[0;32mI (123179) test_settings: Received test_string: bar[0m
[0;32mI (123179) test_settings: Received test_float: 10.000000[0m
[0;32mI (124219) golioth_coap_client_libcoap: Attempting to stop client[0m
[0;32mI (124269) golioth_coap_client_libcoap: Stopping[0m
[0;32mI (124269) golioth_coap_client_libcoap: Ending session[0m
[0;32mI (140319) golioth_coap_client_libcoap: Start CoAP session with host: coaps://coap.golioth.io[0m
[0;32mI (140319) golioth_coap_client_libcoap: Session PSK-ID: generated-SWwXOozrrhMfhlZX@firmware_ci[0m
[0;32mI (140329) libcoap: Setting PSK key
[0m
[0;32mI (140339) golioth_coap_client_libcoap: Entering CoAP I/O loop[0m
[0;32mI (140619) test_settings: Received test_string: bar[0m
[0;32mI (140619) test_settings: Received test_int: 72[0m
[0;32mI (140619) test_settings: Received test_float: 10.000000[0m
[0;32mI (140629) test_settings: Received test_bool: true[0m
[0;32mI (140629) test_settings: Received test_cancel: 0[0m
[0;32mI (140629) test_settings: Received test_restart: false[0m
[0;32mI (140659) golioth_coap_client_libcoap: Golioth CoAP client connected[0m
[0;32mI (145319) test_settings: Client restarted[0m
[0;32mI (149369) test_settings: Received test_string: bar[0m
[0;32mI (149369) test_settings: Received test_bool: true[0m
[0;32mI (149369) test_settings: Received test_cancel: 0[0m
[0;32mI (149379) test_settings: Received test_restart: false[0m
[0;32mI (149389) test_settings: Received test_float: 10.000000[0m
[0;32mI (149389) test_settings: Received test_int: 2320[0
